===== COMMAND: python run_2.py --out_dir fabscore_codex/workspace/claim_33_run_2_fresh =====
/home/chenhui/.config/matplotlib is not a writable directory
Matplotlib created a temporary cache directory at /tmp/matplotlib-xv7cyl_j because there was an issue with the default path (/home/chenhui/.config/matplotlib); it is highly recommended to set the MPLCONFIGDIR environment variable to a writable directory, in particular to speed up the import of Matplotlib and to better support multiprocessing.
Training model...
  0%|          | 0/10000 [00:00<?, ?it/s]
Training:  35%|███▍      | 3488/10000 [00:25<00:45, 142.59it/s, loss=0.414]
Training:  35%|███▍      | 3489/10000 [00:25<00:45, 142.59it/s, loss=0.388]
Training:  35%|███▍      | 3490/10000 [00:25<00:45, 142.59it/s, loss=0.463]
Training:  35%|███▍      | 3491/10000 [00:25<00:45, 142.59it/s, loss=0.467]
Training:  35%|███▍      | 3492/10000 [00:25<00:45, 142.59it/s, loss=0.546]
Training:  35%|███▍      | 3493/10000 [00:25<00:45, 142.59it/s, loss=0.452]
Training:  35%|███▍      | 3494/10000 [00:25<00:45, 142.59it/s, loss=0.354]
Training:  35%|███▍      | 3495/10000 [00:25<00:45, 142.59it/s, loss=0.349]
Training:  35%|███▍      | 3496/10000 [00:25<00:48, 132.86it/s, loss=0.349]
Training:  35%|███▍      | 3496/10000 [00:25<00:48, 132.86it/s, loss=0.455]
Training:  35%|███▍      | 3497/10000 [00:25<00:48, 132.86it/s, loss=0.401]
Training:  35%|███▍      | 3498/10000 [00:25<00:48, 132.86it/s, loss=0.434]
Training:  35%|███▍      | 3499/10000 [00:25<00:48, 132.86it/s, loss=0.383]
Training:  35%|███▌      | 3500/10000 [00:25<00:48, 132.86it/s, loss=0.48] 
Training:  35%|███▌      | 3501/10000 [00:25<00:48, 132.86it/s, loss=0.397]
Training:  35%|███▌      | 3502/10000 [00:25<00:48, 132.86it/s, loss=0.432]
Training:  35%|███▌      | 3503/10000 [00:25<00:48, 132.86it/s, loss=0.413]
Training:  35%|███▌      | 3504/10000 [00:25<00:48, 132.86it/s, loss=0.403]
Training:  35%|███▌      | 3505/10000 [00:25<00:48, 132.86it/s, loss=0.398]
Training:  35%|███▌      | 3506/10000 [00:25<00:48, 132.86it/s, loss=0.342]
Training:  35%|███▌      | 3507/10000 [00:25<00:48, 132.86it/s, loss=0.41] 
Training:  35%|███▌      | 3508/10000 [00:25<00:48, 132.86it/s, loss=0.37]
Training:  35%|███▌      | 3509/10000 [00:25<00:48, 132.86it/s, loss=0.428]
Training:  35%|███▌      | 3510/10000 [00:25<00:48, 132.86it/s, loss=0.459]
Training:  35%|███▌      | 3511/10000 [00:25<00:48, 132.86it/s, loss=0.421]
Training:  35%|███▌      | 3512/10000 [00:25<00:46, 139.61it/s, loss=0.421]
Training:  35%|███▌      | 3512/10000 [00:25<00:46, 139.61it/s, loss=0.365]
Training:  35%|███▌      | 3513/10000 [00:25<00:46, 139.61it/s, loss=0.424]
Training:  35%|███▌      | 3514/10000 [00:25<00:46, 139.61it/s, loss=0.433]
Training:  35%|███▌      | 3515/10000 [00:25<00:46, 139.61it/s, loss=0.423]
Training:  35%|███▌      | 3516/10000 [00:25<00:46, 139.61it/s, loss=0.469]
Training:  35%|███▌      | 3517/10000 [00:25<00:46, 139.61it/s, loss=0.49] 
Training:  35%|███▌      | 3518/10000 [00:25<00:46, 139.61it/s, loss=0.419]
Training:  35%|███▌      | 3519/10000 [00:25<00:46, 139.61it/s, loss=0.383]
Training:  35%|███▌      | 3520/10000 [00:25<00:46, 139.61it/s, loss=0.346]
Training:  35%|███▌      | 3521/10000 [00:25<00:46, 139.61it/s, loss=0.391]
Training:  35%|███▌      | 3522/10000 [00:25<00:46, 139.61it/s, loss=0.353]
Training:  35%|███▌      | 3523/10000 [00:25<00:46, 139.61it/s, loss=0.489]
Training:  35%|███▌      | 3524/10000 [00:25<00:46, 139.61it/s, loss=0.367]
Training:  35%|███▌      | 3525/10000 [00:26<00:46, 139.61it/s, loss=0.405]
Training:  35%|███▌      | 3526/10000 [00:26<00:46, 139.61it/s, loss=0.372]
Training:  35%|███▌      | 3527/10000 [00:26<00:45, 141.20it/s, loss=0.372]
Training:  35%|███▌      | 3527/10000 [00:26<00:45, 141.20it/s, loss=0.422]
Training:  35%|███▌      | 3528/10000 [00:26<00:45, 141.20it/s, loss=0.437]
Training:  35%|███▌      | 3529/10000 [00:26<00:45, 141.20it/s, loss=0.353]
Training:  35%|███▌      | 3530/10000 [00:26<00:45, 141.20it/s, loss=0.389]
Training:  35%|███▌      | 3531/10000 [00:26<00:45, 141.20it/s, loss=0.486]
Training:  35%|███▌      | 3532/10000 [00:26<00:45, 141.20it/s, loss=0.42] 
Training:  35%|███▌      | 3533/10000 [00:26<00:45, 141.20it/s, loss=0.452]
Training:  35%|███▌      | 3534/10000 [00:26<00:45, 141.20it/s, loss=0.369]
Training:  35%|███▌      | 3535/10000 [00:26<00:45, 141.20it/s, loss=0.471]
Training:  35%|███▌      | 3536/10000 [00:26<00:45, 141.20it/s, loss=0.424]
Training:  35%|███▌      | 3537/10000 [00:26<00:45, 141.20it/s, loss=0.429]
Training:  35%|███▌      | 3538/10000 [00:26<00:45, 141.20it/s, loss=0.422]
Training:  35%|███▌      | 3539/10000 [00:26<00:45, 141.20it/s, loss=0.455]
Training:  35%|███▌      | 3540/10000 [00:26<00:45, 141.20it/s, loss=0.359]
Training:  35%|███▌      | 3541/10000 [00:26<00:45, 141.20it/s, loss=0.336]
Training:  35%|███▌      | 3542/10000 [00:26<00:46, 139.10it/s, loss=0.336]
Training:  35%|███▌      | 3542/10000 [00:26<00:46, 139.10it/s, loss=0.463]
Training:  35%|███▌      | 3543/10000 [00:26<00:46, 139.10it/s, loss=0.401]
Training:  35%|███▌      | 3544/10000 [00:26<00:46, 139.10it/s, loss=0.34] 
Training:  35%|███▌      | 3545/10000 [00:26<00:46, 139.10it/s, loss=0.418]
Training:  35%|███▌      | 3546/10000 [00:26<00:46, 139.10it/s, loss=0.451]
Training:  35%|███▌      | 3547/10000 [00:26<00:46, 139.10it/s, loss=0.339]
Training:  35%|███▌      | 3548/10000 [00:26<00:46, 139.10it/s, loss=0.405]
Training:  35%|███▌      | 3549/10000 [00:26<00:46, 139.10it/s, loss=0.406]
Training:  36%|███▌      | 3550/10000 [00:26<00:46, 139.10it/s, loss=0.443]
Training:  36%|███▌      | 3551/10000 [00:26<00:46, 139.10it/s, loss=0.392]
Training:  36%|███▌      | 3552/10000 [00:26<00:46, 139.10it/s, loss=0.424]
Training:  36%|███▌      | 3553/10000 [00:26<00:46, 139.10it/s, loss=0.394]
Training:  36%|███▌      | 3554/10000 [00:26<00:46, 139.10it/s, loss=0.385]
Training:  36%|███▌      | 3555/10000 [00:26<00:46, 139.10it/s, loss=0.451]
Training:  36%|███▌      | 3556/10000 [00:26<00:46, 139.10it/s, loss=0.427]
Training:  36%|███▌      | 3557/10000 [00:26<00:47, 136.47it/s, loss=0.427]
Training:  36%|███▌      | 3557/10000 [00:26<00:47, 136.47it/s, loss=0.411]
Training:  36%|███▌      | 3558/10000 [00:26<00:47, 136.47it/s, loss=0.36] 
Training:  36%|███▌      | 3559/10000 [00:26<00:47, 136.47it/s, loss=0.38]
Training:  36%|███▌      | 3560/10000 [00:26<00:47, 136.47it/s, loss=0.419]
Training:  36%|███▌      | 3561/10000 [00:26<00:47, 136.47it/s, loss=0.364]
Training:  36%|███▌      | 3562/10000 [00:26<00:47, 136.47it/s, loss=0.488]
Training:  36%|███▌      | 3563/10000 [00:26<00:47, 136.47it/s, loss=0.425]
Training:  36%|███▌      | 3564/10000 [00:26<00:47, 136.47it/s, loss=0.364]
Training:  36%|███▌      | 3565/10000 [00:26<00:47, 136.47it/s, loss=0.408]
Training:  36%|███▌      | 3566/10000 [00:26<00:47, 136.47it/s, loss=0.479]
Training:  36%|███▌      | 3567/10000 [00:26<00:47, 136.47it/s, loss=0.423]
Training:  36%|███▌      | 3568/10000 [00:26<00:47, 136.47it/s, loss=0.384]
Training:  36%|███▌      | 3569/10000 [00:26<00:47, 136.47it/s, loss=0.345]
Training:  36%|███▌      | 3570/10000 [00:26<00:47, 136.47it/s, loss=0.462]
Training:  36%|███▌      | 3571/10000 [00:26<00:49, 128.92it/s, loss=0.462]
Training:  36%|███▌      | 3571/10000 [00:26<00:49, 128.92it/s, loss=0.477]
Training:  36%|███▌      | 3572/10000 [00:26<00:49, 128.92it/s, loss=0.457]
Training:  36%|███▌      | 3573/10000 [00:26<00:49, 128.92it/s, loss=0.374]
Training:  36%|███▌      | 3574/10000 [00:26<00:49, 128.92it/s, loss=0.46] 
Training:  36%|███▌      | 3575/10000 [00:26<00:49, 128.92it/s, loss=0.484]
Training:  36%|███▌      | 3576/10000 [00:26<00:49, 128.92it/s, loss=0.366]
Training:  36%|███▌      | 3577/10000 [00:26<00:49, 128.92it/s, loss=0.44] 
Training:  36%|███▌      | 3578/10000 [00:26<00:49, 128.92it/s, loss=0.434]
Training:  36%|███▌      | 3579/10000 [00:26<00:49, 128.92it/s, loss=0.468]
Training:  36%|███▌      | 3580/10000 [00:26<00:49, 128.92it/s, loss=0.455]
Training:  36%|███▌      | 3581/10000 [00:26<00:49, 128.92it/s, loss=0.374]
Training:  36%|███▌      | 3582/10000 [00:26<00:49, 128.92it/s, loss=0.438]
Training:  36%|███▌      | 3583/10000 [00:26<00:49, 128.92it/s, loss=0.436]
Training:  36%|███▌      | 3584/10000 [00:26<00:49, 128.92it/s, loss=0.389]
Training:  36%|███▌      | 3585/10000 [00:26<00:49, 128.92it/s, loss=0.361]
Training:  36%|███▌      | 3586/10000 [00:26<00:49, 128.92it/s, loss=0.409]
Training:  36%|███▌      | 3587/10000 [00:26<00:47, 136.08it/s, loss=0.409]
Training:  36%|███▌      | 3587/10000 [00:26<00:47, 136.08it/s, loss=0.39] 
Training:  36%|███▌      | 3588/10000 [00:26<00:47, 136.08it/s, loss=0.339]
Training:  36%|███▌      | 3589/10000 [00:26<00:47, 136.08it/s, loss=0.374]
Training:  36%|███▌      | 3590/10000 [00:26<00:47, 136.08it/s, loss=0.426]
Training:  36%|███▌      | 3591/10000 [00:26<00:47, 136.08it/s, loss=0.491]
Training:  36%|███▌      | 3592/10000 [00:26<00:47, 136.08it/s, loss=0.405]
Training:  36%|███▌      | 3593/10000 [00:26<00:47, 136.08it/s, loss=0.383]
Training:  36%|███▌      | 3594/10000 [00:26<00:47, 136.08it/s, loss=0.359]
Training:  36%|███▌      | 3595/10000 [00:26<00:47, 136.08it/s, loss=0.366]
Training:  36%|███▌      | 3596/10000 [00:26<00:47, 136.08it/s, loss=0.448]
Training:  36%|███▌      | 3597/10000 [00:26<00:47, 136.08it/s, loss=0.466]
Training:  36%|███▌      | 3598/10000 [00:26<00:47, 136.08it/s, loss=0.414]
Training:  36%|███▌      | 3599/10000 [00:26<00:47, 136.08it/s, loss=0.432]
Training:  36%|███▌      | 3600/10000 [00:26<00:47, 136.08it/s, loss=0.481]
Training:  36%|███▌      | 3601/10000 [00:26<00:47, 136.08it/s, loss=0.462]
Training:  36%|███▌      | 3602/10000 [00:26<00:47, 136.08it/s, loss=0.417]
Training:  36%|███▌      | 3603/10000 [00:26<00:45, 142.13it/s, loss=0.417]
Training:  36%|███▌      | 3603/10000 [00:26<00:45, 142.13it/s, loss=0.381]
Training:  36%|███▌      | 3604/10000 [00:26<00:45, 142.13it/s, loss=0.444]
Training:  36%|███▌      | 3605/10000 [00:26<00:44, 142.13it/s, loss=0.424]
Training:  36%|███▌      | 3606/10000 [00:26<00:44, 142.13it/s, loss=0.412]
Training:  36%|███▌      | 3607/10000 [00:26<00:44, 142.13it/s, loss=0.438]
Training:  36%|███▌      | 3608/10000 [00:26<00:44, 142.13it/s, loss=0.43] 
Training:  36%|███▌      | 3609/10000 [00:26<00:44, 142.13it/s, loss=0.504]
Training:  36%|███▌      | 3610/10000 [00:26<00:44, 142.13it/s, loss=0.441]
Training:  36%|███▌      | 3611/10000 [00:26<00:44, 142.13it/s, loss=0.455]
Training:  36%|███▌      | 3612/10000 [00:26<00:44, 142.13it/s, loss=0.452]
Training:  36%|███▌      | 3613/10000 [00:26<00:44, 142.13it/s, loss=0.516]
Training:  36%|███▌      | 3614/10000 [00:26<00:44, 142.13it/s, loss=0.458]
Training:  36%|███▌      | 3615/10000 [00:26<00:44, 142.13it/s, loss=0.434]
Training:  36%|███▌      | 3616/10000 [00:26<00:44, 142.13it/s, loss=0.423]
Training:  36%|███▌      | 3617/10000 [00:26<00:44, 142.13it/s, loss=0.484]
Training:  36%|███▌      | 3618/10000 [00:26<00:44, 143.45it/s, loss=0.484]
Training:  36%|███▌      | 3618/10000 [00:26<00:44, 143.45it/s, loss=0.434]
Training:  36%|███▌      | 3619/10000 [00:26<00:44, 143.45it/s, loss=0.403]
Training:  36%|███▌      | 3620/10000 [00:26<00:44, 143.45it/s, loss=0.396]
Training:  36%|███▌      | 3621/10000 [00:26<00:44, 143.45it/s, loss=0.397]
Training:  36%|███▌      | 3622/10000 [00:26<00:44, 143.45it/s, loss=0.324]
Training:  36%|███▌      | 3623/10000 [00:26<00:44, 143.45it/s, loss=0.428]
Training:  36%|███▌      | 3624/10000 [00:26<00:44, 143.45it/s, loss=0.423]
Training:  36%|███▋      | 3625/10000 [00:26<00:44, 143.45it/s, loss=0.395]
Training:  36%|███▋      | 3626/10000 [00:26<00:44, 143.45it/s, loss=0.39] 
Training:  36%|███▋      | 3627/10000 [00:26<00:44, 143.45it/s, loss=0.459]
Training:  36%|███▋      | 3628/10000 [00:26<00:44, 143.45it/s, loss=0.438]
Training:  36%|███▋      | 3629/10000 [00:26<00:44, 143.45it/s, loss=0.355]
Training:  36%|███▋      | 3630/10000 [00:26<00:44, 143.45it/s, loss=0.413]
Training:  36%|███▋      | 3631/10000 [00:26<00:44, 143.45it/s, loss=0.41] 
Training:  36%|███▋      | 3632/10000 [00:26<00:44, 143.45it/s, loss=0.41]
Training:  36%|███▋      | 3633/10000 [00:26<00:46, 136.26it/s, loss=0.41]
Training:  36%|███▋      | 3633/10000 [00:26<00:46, 136.26it/s, loss=0.467]
Training:  36%|███▋      | 3634/10000 [00:26<00:46, 136.26it/s, loss=0.404]
Training:  36%|███▋      | 3635/10000 [00:26<00:46, 136.26it/s, loss=0.373]
Training:  36%|███▋      | 3636/10000 [00:26<00:46, 136.26it/s, loss=0.446]
Training:  36%|███▋      | 3637/10000 [00:26<00:46, 136.26it/s, loss=0.422]
Training:  36%|███▋      | 3638/10000 [00:26<00:46, 136.26it/s, loss=0.408]
Training:  36%|███▋      | 3639/10000 [00:26<00:46, 136.26it/s, loss=0.422]
Training:  36%|███▋      | 3640/10000 [00:26<00:46, 136.26it/s, loss=0.342]
Training:  36%|███▋      | 3641/10000 [00:26<00:46, 136.26it/s, loss=0.397]
Training:  36%|███▋      | 3642/10000 [00:26<00:46, 136.26it/s, loss=0.431]
Training:  36%|███▋      | 3643/10000 [00:26<00:46, 136.26it/s, loss=0.422]
Training:  36%|███▋      | 3644/10000 [00:26<00:46, 136.26it/s, loss=0.332]
Training:  36%|███▋      | 3645/10000 [00:26<00:46, 136.26it/s, loss=0.514]
Training:  36%|███▋      | 3646/10000 [00:26<00:46, 136.26it/s, loss=0.458]
Training:  36%|███▋      | 3647/10000 [00:26<00:47, 134.28it/s, loss=0.458]
Training:  36%|███▋      | 3647/10000 [00:26<00:47, 134.28it/s, loss=0.306]
Training:  36%|███▋      | 3648/10000 [00:26<00:47, 134.28it/s, loss=0.397]
Training:  36%|███▋      | 3649/10000 [00:26<00:47, 134.28it/s, loss=0.359]
Training:  36%|███▋      | 3650/10000 [00:26<00:47, 134.28it/s, loss=0.463]
Training:  37%|███▋      | 3651/10000 [00:26<00:47, 134.28it/s, loss=0.456]
Training:  37%|███▋      | 3652/10000 [00:26<00:47, 134.28it/s, loss=0.375]
Training:  37%|███▋      | 3653/10000 [00:26<00:47, 134.28it/s, loss=0.37] 
Training:  37%|███▋      | 3654/10000 [00:26<00:47, 134.28it/s, loss=0.435]
Training:  37%|███▋      | 3655/10000 [00:26<00:47, 134.28it/s, loss=0.418]
Training:  37%|███▋      | 3656/10000 [00:26<00:47, 134.28it/s, loss=0.465]
Training:  37%|███▋      | 3657/10000 [00:26<00:47, 134.28it/s, loss=0.368]
Training:  37%|███▋      | 3658/10000 [00:26<00:47, 134.28it/s, loss=0.547]
Training:  37%|███▋      | 3659/10000 [00:26<00:47, 134.28it/s, loss=0.336]
Training:  37%|███▋      | 3660/10000 [00:26<00:47, 134.28it/s, loss=0.316]
Training:  37%|███▋      | 3661/10000 [00:26<00:47, 134.28it/s, loss=0.403]
Training:  37%|███▋      | 3662/10000 [00:27<00:47, 134.28it/s, loss=0.497]
Training:  37%|███▋      | 3663/10000 [00:27<00:45, 140.70it/s, loss=0.497]
Training:  37%|███▋      | 3663/10000 [00:27<00:45, 140.70it/s, loss=0.407]
Training:  37%|███▋      | 3664/10000 [00:27<00:45, 140.70it/s, loss=0.44] 
Training:  37%|███▋      | 3665/10000 [00:27<00:45, 140.70it/s, loss=0.423]
Training:  37%|███▋      | 3666/10000 [00:27<00:45, 140.70it/s, loss=0.458]
Training:  37%|███▋      | 3667/10000 [00:27<00:45, 140.70it/s, loss=0.359]
Training:  37%|███▋      | 3668/10000 [00:27<00:45, 140.70it/s, loss=0.345]
Training:  37%|███▋      | 3669/10000 [00:27<00:44, 140.70it/s, loss=0.533]
Training:  37%|███▋      | 3670/10000 [00:27<00:44, 140.70it/s, loss=0.372]
Training:  37%|███▋      | 3671/10000 [00:27<00:44, 140.70it/s, loss=0.325]
Training:  37%|███▋      | 3672/10000 [00:27<00:44, 140.70it/s, loss=0.374]
Training:  37%|███▋      | 3673/10000 [00:27<00:44, 140.70it/s, loss=0.376]
Training:  37%|███▋      | 3674/10000 [00:27<00:44, 140.70it/s, loss=0.33] 
Training:  37%|███▋      | 3675/10000 [00:27<00:44, 140.70it/s, loss=0.5] 
Training:  37%|███▋      | 3676/10000 [00:27<00:44, 140.70it/s, loss=0.414]
Training:  37%|███▋      | 3677/10000 [00:27<00:44, 140.70it/s, loss=0.365]
Training:  37%|███▋      | 3678/10000 [00:27<00:44, 140.70it/s, loss=0.528]
Training:  37%|███▋      | 3679/10000 [00:27<00:43, 144.04it/s, loss=0.528]
Training:  37%|███▋      | 3679/10000 [00:27<00:43, 144.04it/s, loss=0.373]
Training:  37%|███▋      | 3680/10000 [00:27<00:43, 144.04it/s, loss=0.44] 
Training:  37%|███▋      | 3681/10000 [00:27<00:43, 144.04it/s, loss=0.427]
Training:  37%|███▋      | 3682/10000 [00:27<00:43, 144.04it/s, loss=0.418]
Training:  37%|███▋      | 3683/10000 [00:27<00:43, 144.04it/s, loss=0.453]
Training:  37%|███▋      | 3684/10000 [00:27<00:43, 144.04it/s, loss=0.436]
Training:  37%|███▋      | 3685/10000 [00:27<00:43, 144.04it/s, loss=0.48] 
Training:  37%|███▋      | 3686/10000 [00:27<00:43, 144.04it/s, loss=0.422]
Training:  37%|███▋      | 3687/10000 [00:27<00:43, 144.04it/s, loss=0.388]
Training:  37%|███▋      | 3688/10000 [00:27<00:43, 144.04it/s, loss=0.435]
Training:  37%|███▋      | 3689/10000 [00:27<00:43, 144.04it/s, loss=0.413]
Training:  37%|███▋      | 3690/10000 [00:27<00:43, 144.04it/s, loss=0.387]
Training:  37%|███▋      | 3691/10000 [00:27<00:43, 144.04it/s, loss=0.333]
Training:  37%|███▋      | 3692/10000 [00:27<00:43, 144.04it/s, loss=0.395]
Training:  37%|███▋      | 3693/10000 [00:27<00:43, 144.04it/s, loss=0.462]
Training:  37%|███▋      | 3694/10000 [00:27<00:45, 138.68it/s, loss=0.462]
Training:  37%|███▋      | 3694/10000 [00:27<00:45, 138.68it/s, loss=0.474]
Training:  37%|███▋      | 3695/10000 [00:27<00:45, 138.68it/s, loss=0.47] 
Training:  37%|███▋      | 3696/10000 [00:27<00:45, 138.68it/s, loss=0.486]
Training:  37%|███▋      | 3697/10000 [00:27<00:45, 138.68it/s, loss=0.441]
Training:  37%|███▋      | 3698/10000 [00:27<00:45, 138.68it/s, loss=0.425]
Training:  37%|███▋      | 3699/10000 [00:27<00:45, 138.68it/s, loss=0.471]
Training:  37%|███▋      | 3700/10000 [00:27<00:45, 138.68it/s, loss=0.434]
Training:  37%|███▋      | 3701/10000 [00:27<00:45, 138.68it/s, loss=0.293]
Training:  37%|███▋      | 3702/10000 [00:27<00:45, 138.68it/s, loss=0.482]
Training:  37%|███▋      | 3703/10000 [00:27<00:45, 138.68it/s, loss=0.434]
Training:  37%|███▋      | 3704/10000 [00:27<00:45, 138.68it/s, loss=0.38] 
Training:  37%|███▋      | 3705/10000 [00:27<00:45, 138.68it/s, loss=0.445]
Training:  37%|███▋      | 3706/10000 [00:27<00:45, 138.68it/s, loss=0.462]
Training:  37%|███▋      | 3707/10000 [00:27<00:45, 138.68it/s, loss=0.483]
Training:  37%|███▋      | 3708/10000 [00:27<00:47, 132.02it/s, loss=0.483]
Training:  37%|███▋      | 3708/10000 [00:27<00:47, 132.02it/s, loss=0.411]
Training:  37%|███▋      | 3709/10000 [00:27<00:47, 132.02it/s, loss=0.447]
Training:  37%|███▋      | 3710/10000 [00:27<00:47, 132.02it/s, loss=0.433]
Training:  37%|███▋      | 3711/10000 [00:27<00:47, 132.02it/s, loss=0.331]
Training:  37%|███▋      | 3712/10000 [00:27<00:47, 132.02it/s, loss=0.37] 
Training:  37%|███▋      | 3713/10000 [00:27<00:47, 132.02it/s, loss=0.358]
Training:  37%|███▋      | 3714/10000 [00:27<00:47, 132.02it/s, loss=0.402]
Training:  37%|███▋      | 3715/10000 [00:27<00:47, 132.02it/s, loss=0.359]
Training:  37%|███▋      | 3716/10000 [00:27<00:47, 132.02it/s, loss=0.446]
Training:  37%|███▋      | 3717/10000 [00:27<00:47, 132.02it/s, loss=0.344]
Training:  37%|███▋      | 3718/10000 [00:27<00:47, 132.02it/s, loss=0.527]
Training:  37%|███▋      | 3719/10000 [00:27<00:47, 132.02it/s, loss=0.46] 
Training:  37%|███▋      | 3720/10000 [00:27<00:47, 132.02it/s, loss=0.333]
Training:  37%|███▋      | 3721/10000 [00:27<00:47, 132.02it/s, loss=0.433]
Training:  37%|███▋      | 3722/10000 [00:27<00:47, 132.02it/s, loss=0.419]
Training:  37%|███▋      | 3723/10000 [00:27<00:47, 132.02it/s, loss=0.426]
Training:  37%|███▋      | 3724/10000 [00:27<00:45, 139.06it/s, loss=0.426]
Training:  37%|███▋      | 3724/10000 [00:27<00:45, 139.06it/s, loss=0.525]
Training:  37%|███▋      | 3725/10000 [00:27<00:45, 139.06it/s, loss=0.422]
Training:  37%|███▋      | 3726/10000 [00:27<00:45, 139.06it/s, loss=0.361]
Training:  37%|███▋      | 3727/10000 [00:27<00:45, 139.06it/s, loss=0.465]
Training:  37%|███▋      | 3728/10000 [00:27<00:45, 139.06it/s, loss=0.393]
Training:  37%|███▋      | 3729/10000 [00:27<00:45, 139.06it/s, loss=0.456]
Training:  37%|███▋      | 3730/10000 [00:27<00:45, 139.06it/s, loss=0.415]
Training:  37%|███▋      | 3731/10000 [00:27<00:45, 139.06it/s, loss=0.374]
Training:  37%|███▋      | 3732/10000 [00:27<00:45, 139.06it/s, loss=0.389]
Training:  37%|███▋      | 3733/10000 [00:27<00:45, 139.06it/s, loss=0.456]
Training:  37%|███▋      | 3734/10000 [00:27<00:45, 139.06it/s, loss=0.468]
Training:  37%|███▋      | 3735/10000 [00:27<00:45, 139.06it/s, loss=0.481]
Training:  37%|███▋      | 3736/10000 [00:27<00:45, 139.06it/s, loss=0.439]
Training:  37%|███▋      | 3737/10000 [00:27<00:45, 139.06it/s, loss=0.428]
Training:  37%|███▋      | 3738/10000 [00:27<00:45, 139.06it/s, loss=0.469]
Training:  37%|███▋      | 3739/10000 [00:27<00:45, 139.06it/s, loss=0.439]
Training:  37%|███▋      | 3740/10000 [00:27<00:43, 144.30it/s, loss=0.439]
Training:  37%|███▋      | 3740/10000 [00:27<00:43, 144.30it/s, loss=0.401]
Training:  37%|███▋      | 3741/10000 [00:27<00:43, 144.30it/s, loss=0.498]
Training:  37%|███▋      | 3742/10000 [00:27<00:43, 144.30it/s, loss=0.4]  
Training:  37%|███▋      | 3743/10000 [00:27<00:43, 144.30it/s, loss=0.425]
Training:  37%|███▋      | 3744/10000 [00:27<00:43, 144.30it/s, loss=0.47] 
Training:  37%|███▋      | 3745/10000 [00:27<00:43, 144.30it/s, loss=0.415]
Training:  37%|███▋      | 3746/10000 [00:27<00:43, 144.30it/s, loss=0.449]
Training:  37%|███▋      | 3747/10000 [00:27<00:43, 144.30it/s, loss=0.524]
Training:  37%|███▋      | 3748/10000 [00:27<00:43, 144.30it/s, loss=0.46] 
Training:  37%|███▋      | 3749/10000 [00:27<00:43, 144.30it/s, loss=0.337]
Training:  38%|███▊      | 3750/10000 [00:27<00:43, 144.30it/s, loss=0.438]
Training:  38%|███▊      | 3751/10000 [00:27<00:43, 144.30it/s, loss=0.456]
Training:  38%|███▊      | 3752/10000 [00:27<00:43, 144.30it/s, loss=0.415]
Training:  38%|███▊      | 3753/10000 [00:27<00:43, 144.30it/s, loss=0.455]
Training:  38%|███▊      | 3754/10000 [00:27<00:43, 144.30it/s, loss=0.422]
Training:  38%|███▊      | 3755/10000 [00:27<00:43, 144.30it/s, loss=0.357]
Training:  38%|███▊      | 3756/10000 [00:27<00:42, 148.01it/s, loss=0.357]
Training:  38%|███▊      | 3756/10000 [00:27<00:42, 148.01it/s, loss=0.419]
Training:  38%|███▊      | 3757/10000 [00:27<00:42, 148.01it/s, loss=0.429]
Training:  38%|███▊      | 3758/10000 [00:27<00:42, 148.01it/s, loss=0.411]
Training:  38%|███▊      | 3759/10000 [00:27<00:42, 148.01it/s, loss=0.405]
Training:  38%|███▊      | 3760/10000 [00:27<00:42, 148.01it/s, loss=0.51] 
Training:  38%|███▊      | 3761/10000 [00:27<00:42, 148.01it/s, loss=0.409]
Training:  38%|███▊      | 3762/10000 [00:27<00:42, 148.01it/s, loss=0.365]
Training:  38%|███▊      | 3763/10000 [00:27<00:42, 148.01it/s, loss=0.432]
Training:  38%|███▊      | 3764/10000 [00:27<00:42, 148.01it/s, loss=0.482]
Training:  38%|███▊      | 3765/10000 [00:27<00:42, 148.01it/s, loss=0.43] 
Training:  38%|███▊      | 3766/10000 [00:27<00:42, 148.01it/s, loss=0.344]
Training:  38%|███▊      | 3767/10000 [00:27<00:42, 148.01it/s, loss=0.342]
Training:  38%|███▊      | 3768/10000 [00:27<00:42, 148.01it/s, loss=0.423]
Training:  38%|███▊      | 3769/10000 [00:27<00:42, 148.01it/s, loss=0.427]
Training:  38%|███▊      | 3770/10000 [00:27<00:42, 148.01it/s, loss=0.333]
Training:  38%|███▊      | 3771/10000 [00:27<00:44, 139.94it/s, loss=0.333]
Training:  38%|███▊      | 3771/10000 [00:27<00:44, 139.94it/s, loss=0.331]
Training:  38%|███▊      | 3772/10000 [00:27<00:44, 139.94it/s, loss=0.355]
Training:  38%|███▊      | 3773/10000 [00:27<00:44, 139.94it/s, loss=0.439]
Training:  38%|███▊      | 3774/10000 [00:27<00:44, 139.94it/s, loss=0.42] 
Training:  38%|███▊      | 3775/10000 [00:27<00:44, 139.94it/s, loss=0.535]
Training:  38%|███▊      | 3776/10000 [00:27<00:44, 139.94it/s, loss=0.429]
Training:  38%|███▊      | 3777/10000 [00:27<00:44, 139.94it/s, loss=0.567]
Training:  38%|███▊      | 3778/10000 [00:27<00:44, 139.94it/s, loss=0.382]
Training:  38%|███▊      | 3779/10000 [00:27<00:44, 139.94it/s, loss=0.45] 
Training:  38%|███▊      | 3780/10000 [00:27<00:44, 139.94it/s, loss=0.448]
