Training model...
  0%|          | 0/2000 [00:00<?, ?it/s]
Training:  89%|████████▊ | 1773/2000 [00:15<00:01, 120.92it/s, loss=0.383]
Training:  89%|████████▊ | 1774/2000 [00:15<00:01, 120.92it/s, loss=0.543]
Training:  89%|████████▉ | 1775/2000 [00:15<00:01, 120.92it/s, loss=0.496]
Training:  89%|████████▉ | 1776/2000 [00:15<00:01, 120.92it/s, loss=0.404]
Training:  89%|████████▉ | 1777/2000 [00:15<00:01, 120.92it/s, loss=0.582]
Training:  89%|████████▉ | 1778/2000 [00:15<00:01, 121.74it/s, loss=0.582]
Training:  89%|████████▉ | 1778/2000 [00:15<00:01, 121.74it/s, loss=0.428]
Training:  89%|████████▉ | 1779/2000 [00:15<00:01, 121.74it/s, loss=0.374]
Training:  89%|████████▉ | 1780/2000 [00:15<00:01, 121.74it/s, loss=0.445]
Training:  89%|████████▉ | 1781/2000 [00:15<00:01, 121.74it/s, loss=0.448]
Training:  89%|████████▉ | 1782/2000 [00:15<00:01, 121.74it/s, loss=0.478]
Training:  89%|████████▉ | 1783/2000 [00:15<00:01, 121.74it/s, loss=0.546]
Training:  89%|████████▉ | 1784/2000 [00:15<00:01, 121.74it/s, loss=0.462]
Training:  89%|████████▉ | 1785/2000 [00:15<00:01, 121.74it/s, loss=0.412]
Training:  89%|████████▉ | 1786/2000 [00:15<00:01, 121.74it/s, loss=0.391]
Training:  89%|████████▉ | 1787/2000 [00:15<00:01, 121.74it/s, loss=0.456]
Training:  89%|████████▉ | 1788/2000 [00:15<00:01, 121.74it/s, loss=0.456]
Training:  89%|████████▉ | 1789/2000 [00:15<00:01, 121.74it/s, loss=0.465]
Training:  90%|████████▉ | 1790/2000 [00:15<00:01, 121.74it/s, loss=0.397]
Training:  90%|████████▉ | 1791/2000 [00:15<00:01, 121.44it/s, loss=0.397]
Training:  90%|████████▉ | 1791/2000 [00:15<00:01, 121.44it/s, loss=0.436]
Training:  90%|████████▉ | 1792/2000 [00:15<00:01, 121.44it/s, loss=0.501]
Training:  90%|████████▉ | 1793/2000 [00:15<00:01, 121.44it/s, loss=0.514]
Training:  90%|████████▉ | 1794/2000 [00:15<00:01, 121.44it/s, loss=0.525]
Training:  90%|████████▉ | 1795/2000 [00:15<00:01, 121.44it/s, loss=0.459]
Training:  90%|████████▉ | 1796/2000 [00:15<00:01, 121.44it/s, loss=0.471]
Training:  90%|████████▉ | 1797/2000 [00:15<00:01, 121.44it/s, loss=0.45] 
Training:  90%|████████▉ | 1798/2000 [00:15<00:01, 121.44it/s, loss=0.361]
Training:  90%|████████▉ | 1799/2000 [00:15<00:01, 121.44it/s, loss=0.447]
Training:  90%|█████████ | 1800/2000 [00:15<00:01, 121.44it/s, loss=0.507]
Training:  90%|█████████ | 1801/2000 [00:15<00:01, 121.44it/s, loss=0.553]
Training:  90%|█████████ | 1802/2000 [00:15<00:01, 121.44it/s, loss=0.379]
Training:  90%|█████████ | 1803/2000 [00:15<00:01, 121.44it/s, loss=0.48] 
Training:  90%|█████████ | 1804/2000 [00:15<00:01, 121.96it/s, loss=0.48]
Training:  90%|█████████ | 1804/2000 [00:15<00:01, 121.96it/s, loss=0.452]
Training:  90%|█████████ | 1805/2000 [00:15<00:01, 121.96it/s, loss=0.443]
Training:  90%|█████████ | 1806/2000 [00:15<00:01, 121.96it/s, loss=0.533]
Training:  90%|█████████ | 1807/2000 [00:15<00:01, 121.96it/s, loss=0.502]
Training:  90%|█████████ | 1808/2000 [00:15<00:01, 121.96it/s, loss=0.428]
Training:  90%|█████████ | 1809/2000 [00:15<00:01, 121.96it/s, loss=0.38] 
Training:  90%|█████████ | 1810/2000 [00:15<00:01, 121.96it/s, loss=0.434]
Training:  91%|█████████ | 1811/2000 [00:15<00:01, 121.96it/s, loss=0.426]
Training:  91%|█████████ | 1812/2000 [00:15<00:01, 121.96it/s, loss=0.469]
Training:  91%|█████████ | 1813/2000 [00:15<00:01, 121.96it/s, loss=0.446]
Training:  91%|█████████ | 1814/2000 [00:16<00:01, 121.96it/s, loss=0.52] 
Training:  91%|█████████ | 1815/2000 [00:16<00:01, 121.96it/s, loss=0.469]
Training:  91%|█████████ | 1816/2000 [00:16<00:01, 121.96it/s, loss=0.5]  
Training:  91%|█████████ | 1817/2000 [00:16<00:01, 121.62it/s, loss=0.5]
Training:  91%|█████████ | 1817/2000 [00:16<00:01, 121.62it/s, loss=0.412]
Training:  91%|█████████ | 1818/2000 [00:16<00:01, 121.62it/s, loss=0.42] 
Training:  91%|█████████ | 1819/2000 [00:16<00:01, 121.62it/s, loss=0.431]
Training:  91%|█████████ | 1820/2000 [00:16<00:01, 121.62it/s, loss=0.444]
Training:  91%|█████████ | 1821/2000 [00:16<00:01, 121.62it/s, loss=0.496]
Training:  91%|█████████ | 1822/2000 [00:16<00:01, 121.62it/s, loss=0.391]
Training:  91%|█████████ | 1823/2000 [00:16<00:01, 121.62it/s, loss=0.514]
Training:  91%|█████████ | 1824/2000 [00:16<00:01, 121.62it/s, loss=0.481]
Training:  91%|█████████▏| 1825/2000 [00:16<00:01, 121.62it/s, loss=0.507]
Training:  91%|█████████▏| 1826/2000 [00:16<00:01, 121.62it/s, loss=0.48] 
Training:  91%|█████████▏| 1827/2000 [00:16<00:01, 121.62it/s, loss=0.421]
Training:  91%|█████████▏| 1828/2000 [00:16<00:01, 121.62it/s, loss=0.47] 
Training:  91%|█████████▏| 1829/2000 [00:16<00:01, 121.62it/s, loss=0.477]
Training:  92%|█████████▏| 1830/2000 [00:16<00:01, 122.44it/s, loss=0.477]
Training:  92%|█████████▏| 1830/2000 [00:16<00:01, 122.44it/s, loss=0.484]
Training:  92%|█████████▏| 1831/2000 [00:16<00:01, 122.44it/s, loss=0.444]
Training:  92%|█████████▏| 1832/2000 [00:16<00:01, 122.44it/s, loss=0.577]
Training:  92%|█████████▏| 1833/2000 [00:16<00:01, 122.44it/s, loss=0.461]
Training:  92%|█████████▏| 1834/2000 [00:16<00:01, 122.44it/s, loss=0.396]
Training:  92%|█████████▏| 1835/2000 [00:16<00:01, 122.44it/s, loss=0.502]
Training:  92%|█████████▏| 1836/2000 [00:16<00:01, 122.44it/s, loss=0.473]
Training:  92%|█████████▏| 1837/2000 [00:16<00:01, 122.44it/s, loss=0.467]
Training:  92%|█████████▏| 1838/2000 [00:16<00:01, 122.44it/s, loss=0.477]
Training:  92%|█████████▏| 1839/2000 [00:16<00:01, 122.44it/s, loss=0.483]
Training:  92%|█████████▏| 1840/2000 [00:16<00:01, 122.44it/s, loss=0.465]
Training:  92%|█████████▏| 1841/2000 [00:16<00:01, 122.44it/s, loss=0.38] 
Training:  92%|█████████▏| 1842/2000 [00:16<00:01, 122.44it/s, loss=0.42]
Training:  92%|█████████▏| 1843/2000 [00:16<00:01, 120.99it/s, loss=0.42]
Training:  92%|█████████▏| 1843/2000 [00:16<00:01, 120.99it/s, loss=0.371]
Training:  92%|█████████▏| 1844/2000 [00:16<00:01, 120.99it/s, loss=0.429]
Training:  92%|█████████▏| 1845/2000 [00:16<00:01, 120.99it/s, loss=0.35] 
Training:  92%|█████████▏| 1846/2000 [00:16<00:01, 120.99it/s, loss=0.513]
Training:  92%|█████████▏| 1847/2000 [00:16<00:01, 120.99it/s, loss=0.407]
Training:  92%|█████████▏| 1848/2000 [00:16<00:01, 120.99it/s, loss=0.381]
Training:  92%|█████████▏| 1849/2000 [00:16<00:01, 120.99it/s, loss=0.449]
Training:  92%|█████████▎| 1850/2000 [00:16<00:01, 120.99it/s, loss=0.435]
Training:  93%|█████████▎| 1851/2000 [00:16<00:01, 120.99it/s, loss=0.374]
Training:  93%|█████████▎| 1852/2000 [00:16<00:01, 120.99it/s, loss=0.534]
Training:  93%|█████████▎| 1853/2000 [00:16<00:01, 120.99it/s, loss=0.476]
Training:  93%|█████████▎| 1854/2000 [00:16<00:01, 120.99it/s, loss=0.404]
Training:  93%|█████████▎| 1855/2000 [00:16<00:01, 120.99it/s, loss=0.482]
Training:  93%|█████████▎| 1856/2000 [00:16<00:01, 121.24it/s, loss=0.482]
Training:  93%|█████████▎| 1856/2000 [00:16<00:01, 121.24it/s, loss=0.565]
Training:  93%|█████████▎| 1857/2000 [00:16<00:01, 121.24it/s, loss=0.515]
Training:  93%|█████████▎| 1858/2000 [00:16<00:01, 121.24it/s, loss=0.468]
Training:  93%|█████████▎| 1859/2000 [00:16<00:01, 121.24it/s, loss=0.469]
Training:  93%|█████████▎| 1860/2000 [00:16<00:01, 121.24it/s, loss=0.492]
Training:  93%|█████████▎| 1861/2000 [00:16<00:01, 121.24it/s, loss=0.498]
Training:  93%|█████████▎| 1862/2000 [00:16<00:01, 121.24it/s, loss=0.457]
Training:  93%|█████████▎| 1863/2000 [00:16<00:01, 121.24it/s, loss=0.443]
Training:  93%|█████████▎| 1864/2000 [00:16<00:01, 121.24it/s, loss=0.466]
Training:  93%|█████████▎| 1865/2000 [00:16<00:01, 121.24it/s, loss=0.529]
Training:  93%|█████████▎| 1866/2000 [00:16<00:01, 121.24it/s, loss=0.437]
Training:  93%|█████████▎| 1867/2000 [00:16<00:01, 121.24it/s, loss=0.4]  
Training:  93%|█████████▎| 1868/2000 [00:16<00:01, 121.24it/s, loss=0.419]
Training:  93%|█████████▎| 1869/2000 [00:16<00:01, 121.58it/s, loss=0.419]
Training:  93%|█████████▎| 1869/2000 [00:16<00:01, 121.58it/s, loss=0.424]
Training:  94%|█████████▎| 1870/2000 [00:16<00:01, 121.58it/s, loss=0.392]
Training:  94%|█████████▎| 1871/2000 [00:16<00:01, 121.58it/s, loss=0.43] 
Training:  94%|█████████▎| 1872/2000 [00:16<00:01, 121.58it/s, loss=0.462]
Training:  94%|█████████▎| 1873/2000 [00:16<00:01, 121.58it/s, loss=0.492]
Training:  94%|█████████▎| 1874/2000 [00:16<00:01, 121.58it/s, loss=0.528]
Training:  94%|█████████▍| 1875/2000 [00:16<00:01, 121.58it/s, loss=0.469]
Training:  94%|█████████▍| 1876/2000 [00:16<00:01, 121.58it/s, loss=0.506]
Training:  94%|█████████▍| 1877/2000 [00:16<00:01, 121.58it/s, loss=0.45] 
Training:  94%|█████████▍| 1878/2000 [00:16<00:01, 121.58it/s, loss=0.469]
Training:  94%|█████████▍| 1879/2000 [00:16<00:00, 121.58it/s, loss=0.482]
Training:  94%|█████████▍| 1880/2000 [00:16<00:00, 121.58it/s, loss=0.523]
Training:  94%|█████████▍| 1881/2000 [00:16<00:00, 121.58it/s, loss=0.441]
Training:  94%|█████████▍| 1882/2000 [00:16<00:00, 119.87it/s, loss=0.441]
Training:  94%|█████████▍| 1882/2000 [00:16<00:00, 119.87it/s, loss=0.378]
Training:  94%|█████████▍| 1883/2000 [00:16<00:00, 119.87it/s, loss=0.421]
Training:  94%|█████████▍| 1884/2000 [00:16<00:00, 119.87it/s, loss=0.402]
Training:  94%|█████████▍| 1885/2000 [00:16<00:00, 119.87it/s, loss=0.44] 
Training:  94%|█████████▍| 1886/2000 [00:16<00:00, 119.87it/s, loss=0.442]
Training:  94%|█████████▍| 1887/2000 [00:16<00:00, 119.87it/s, loss=0.417]
Training:  94%|█████████▍| 1888/2000 [00:16<00:00, 119.87it/s, loss=0.483]
Training:  94%|█████████▍| 1889/2000 [00:16<00:00, 119.87it/s, loss=0.565]
Training:  94%|█████████▍| 1890/2000 [00:16<00:00, 119.87it/s, loss=0.618]
Training:  95%|█████████▍| 1891/2000 [00:16<00:00, 119.87it/s, loss=0.492]
Training:  95%|█████████▍| 1892/2000 [00:16<00:00, 119.87it/s, loss=0.38] 
Training:  95%|█████████▍| 1893/2000 [00:16<00:00, 119.87it/s, loss=0.384]
Training:  95%|█████████▍| 1894/2000 [00:16<00:00, 119.87it/s, loss=0.401]
Training:  95%|█████████▍| 1895/2000 [00:16<00:00, 120.14it/s, loss=0.401]
Training:  95%|█████████▍| 1895/2000 [00:16<00:00, 120.14it/s, loss=0.461]
Training:  95%|█████████▍| 1896/2000 [00:16<00:00, 120.14it/s, loss=0.531]
Training:  95%|█████████▍| 1897/2000 [00:16<00:00, 120.14it/s, loss=0.489]
Training:  95%|█████████▍| 1898/2000 [00:16<00:00, 120.14it/s, loss=0.493]
Training:  95%|█████████▍| 1899/2000 [00:16<00:00, 120.14it/s, loss=0.381]
Training:  95%|█████████▌| 1900/2000 [00:16<00:00, 120.14it/s, loss=0.533]
Training:  95%|█████████▌| 1901/2000 [00:16<00:00, 120.14it/s, loss=0.555]
Training:  95%|█████████▌| 1902/2000 [00:16<00:00, 120.14it/s, loss=0.448]
Training:  95%|█████████▌| 1903/2000 [00:16<00:00, 120.14it/s, loss=0.578]
Training:  95%|█████████▌| 1904/2000 [00:16<00:00, 120.14it/s, loss=0.449]
Training:  95%|█████████▌| 1905/2000 [00:16<00:00, 120.14it/s, loss=0.474]
Training:  95%|█████████▌| 1906/2000 [00:16<00:00, 120.14it/s, loss=0.414]
Training:  95%|█████████▌| 1907/2000 [00:16<00:00, 120.14it/s, loss=0.469]
Training:  95%|█████████▌| 1908/2000 [00:16<00:00, 120.78it/s, loss=0.469]
Training:  95%|█████████▌| 1908/2000 [00:16<00:00, 120.78it/s, loss=0.503]
Training:  95%|█████████▌| 1909/2000 [00:16<00:00, 120.78it/s, loss=0.461]
Training:  96%|█████████▌| 1910/2000 [00:16<00:00, 120.78it/s, loss=0.45] 
Training:  96%|█████████▌| 1911/2000 [00:16<00:00, 120.78it/s, loss=0.443]
Training:  96%|█████████▌| 1912/2000 [00:16<00:00, 120.78it/s, loss=0.497]
Training:  96%|█████████▌| 1913/2000 [00:16<00:00, 120.78it/s, loss=0.487]
Training:  96%|█████████▌| 1914/2000 [00:16<00:00, 120.78it/s, loss=0.504]
Training:  96%|█████████▌| 1915/2000 [00:16<00:00, 120.78it/s, loss=0.44] 
Training:  96%|█████████▌| 1916/2000 [00:16<00:00, 120.78it/s, loss=0.387]
Training:  96%|█████████▌| 1917/2000 [00:16<00:00, 120.78it/s, loss=0.364]
Training:  96%|█████████▌| 1918/2000 [00:16<00:00, 120.78it/s, loss=0.491]
Training:  96%|█████████▌| 1919/2000 [00:16<00:00, 120.78it/s, loss=0.436]
Training:  96%|█████████▌| 1920/2000 [00:16<00:00, 120.78it/s, loss=0.424]
Training:  96%|█████████▌| 1921/2000 [00:16<00:00, 120.16it/s, loss=0.424]
Training:  96%|█████████▌| 1921/2000 [00:16<00:00, 120.16it/s, loss=0.491]
Training:  96%|█████████▌| 1922/2000 [00:16<00:00, 120.16it/s, loss=0.331]
Training:  96%|█████████▌| 1923/2000 [00:16<00:00, 120.16it/s, loss=0.498]
Training:  96%|█████████▌| 1924/2000 [00:16<00:00, 120.16it/s, loss=0.433]
Training:  96%|█████████▋| 1925/2000 [00:16<00:00, 120.16it/s, loss=0.425]
Training:  96%|█████████▋| 1926/2000 [00:16<00:00, 120.16it/s, loss=0.487]
Training:  96%|█████████▋| 1927/2000 [00:16<00:00, 120.16it/s, loss=0.448]
Training:  96%|█████████▋| 1928/2000 [00:16<00:00, 120.16it/s, loss=0.491]
Training:  96%|█████████▋| 1929/2000 [00:16<00:00, 120.16it/s, loss=0.494]
Training:  96%|█████████▋| 1930/2000 [00:16<00:00, 120.16it/s, loss=0.439]
Training:  97%|█████████▋| 1931/2000 [00:16<00:00, 120.16it/s, loss=0.378]
Training:  97%|█████████▋| 1932/2000 [00:16<00:00, 120.16it/s, loss=0.386]
Training:  97%|█████████▋| 1933/2000 [00:16<00:00, 120.16it/s, loss=0.44] 
Training:  97%|█████████▋| 1934/2000 [00:16<00:00, 120.31it/s, loss=0.44]
Training:  97%|█████████▋| 1934/2000 [00:16<00:00, 120.31it/s, loss=0.483]
Training:  97%|█████████▋| 1935/2000 [00:17<00:00, 120.31it/s, loss=0.552]
Training:  97%|█████████▋| 1936/2000 [00:17<00:00, 120.31it/s, loss=0.386]
Training:  97%|█████████▋| 1937/2000 [00:17<00:00, 120.31it/s, loss=0.504]
Training:  97%|█████████▋| 1938/2000 [00:17<00:00, 120.31it/s, loss=0.476]
Training:  97%|█████████▋| 1939/2000 [00:17<00:00, 120.31it/s, loss=0.448]
Training:  97%|█████████▋| 1940/2000 [00:17<00:00, 120.31it/s, loss=0.523]
Training:  97%|█████████▋| 1941/2000 [00:17<00:00, 120.31it/s, loss=0.376]
Training:  97%|█████████▋| 1942/2000 [00:17<00:00, 120.31it/s, loss=0.386]
Training:  97%|█████████▋| 1943/2000 [00:17<00:00, 120.31it/s, loss=0.44] 
Training:  97%|█████████▋| 1944/2000 [00:17<00:00, 120.31it/s, loss=0.523]
Training:  97%|█████████▋| 1945/2000 [00:17<00:00, 120.31it/s, loss=0.397]
Training:  97%|█████████▋| 1946/2000 [00:17<00:00, 120.31it/s, loss=0.469]
Training:  97%|█████████▋| 1947/2000 [00:17<00:00, 120.31it/s, loss=0.463]
Training:  97%|█████████▋| 1948/2000 [00:17<00:00, 124.46it/s, loss=0.463]
Training:  97%|█████████▋| 1948/2000 [00:17<00:00, 124.46it/s, loss=0.519]
Training:  97%|█████████▋| 1949/2000 [00:17<00:00, 124.46it/s, loss=0.434]
Training:  98%|█████████▊| 1950/2000 [00:17<00:00, 124.46it/s, loss=0.439]
Training:  98%|█████████▊| 1951/2000 [00:17<00:00, 124.46it/s, loss=0.502]
Training:  98%|█████████▊| 1952/2000 [00:17<00:00, 124.46it/s, loss=0.484]
Training:  98%|█████████▊| 1953/2000 [00:17<00:00, 124.46it/s, loss=0.504]
Training:  98%|█████████▊| 1954/2000 [00:17<00:00, 124.46it/s, loss=0.426]
Training:  98%|█████████▊| 1955/2000 [00:17<00:00, 124.46it/s, loss=0.477]
Training:  98%|█████████▊| 1956/2000 [00:17<00:00, 124.46it/s, loss=0.412]
Training:  98%|█████████▊| 1957/2000 [00:17<00:00, 124.46it/s, loss=0.388]
Training:  98%|█████████▊| 1958/2000 [00:17<00:00, 124.46it/s, loss=0.485]
Training:  98%|█████████▊| 1959/2000 [00:17<00:00, 124.46it/s, loss=0.418]
Training:  98%|█████████▊| 1960/2000 [00:17<00:00, 124.46it/s, loss=0.394]
Training:  98%|█████████▊| 1961/2000 [00:17<00:00, 122.55it/s, loss=0.394]
Training:  98%|█████████▊| 1961/2000 [00:17<00:00, 122.55it/s, loss=0.42] 
Training:  98%|█████████▊| 1962/2000 [00:17<00:00, 122.55it/s, loss=0.378]
Training:  98%|█████████▊| 1963/2000 [00:17<00:00, 122.55it/s, loss=0.534]
Training:  98%|█████████▊| 1964/2000 [00:17<00:00, 122.55it/s, loss=0.4]  
Training:  98%|█████████▊| 1965/2000 [00:17<00:00, 122.55it/s, loss=0.378]
Training:  98%|█████████▊| 1966/2000 [00:17<00:00, 122.55it/s, loss=0.502]
Training:  98%|█████████▊| 1967/2000 [00:17<00:00, 122.55it/s, loss=0.422]
Training:  98%|█████████▊| 1968/2000 [00:17<00:00, 122.55it/s, loss=0.389]
Training:  98%|█████████▊| 1969/2000 [00:17<00:00, 122.55it/s, loss=0.384]
Training:  98%|█████████▊| 1970/2000 [00:17<00:00, 122.55it/s, loss=0.426]
Training:  99%|█████████▊| 1971/2000 [00:17<00:00, 122.55it/s, loss=0.624]
Training:  99%|█████████▊| 1972/2000 [00:17<00:00, 122.55it/s, loss=0.424]
Training:  99%|█████████▊| 1973/2000 [00:17<00:00, 122.55it/s, loss=0.426]
Training:  99%|█████████▊| 1974/2000 [00:17<00:00, 122.93it/s, loss=0.426]
Training:  99%|█████████▊| 1974/2000 [00:17<00:00, 122.93it/s, loss=0.457]
Training:  99%|█████████▉| 1975/2000 [00:17<00:00, 122.93it/s, loss=0.402]
Training:  99%|█████████▉| 1976/2000 [00:17<00:00, 122.93it/s, loss=0.418]
Training:  99%|█████████▉| 1977/2000 [00:17<00:00, 122.93it/s, loss=0.424]
Training:  99%|█████████▉| 1978/2000 [00:17<00:00, 122.93it/s, loss=0.445]
Training:  99%|█████████▉| 1979/2000 [00:17<00:00, 122.93it/s, loss=0.496]
Training:  99%|█████████▉| 1980/2000 [00:17<00:00, 122.93it/s, loss=0.523]
Training:  99%|█████████▉| 1981/2000 [00:17<00:00, 122.93it/s, loss=0.537]
Training:  99%|█████████▉| 1982/2000 [00:17<00:00, 122.93it/s, loss=0.499]
Training:  99%|█████████▉| 1983/2000 [00:17<00:00, 122.93it/s, loss=0.404]
Training:  99%|█████████▉| 1984/2000 [00:17<00:00, 122.93it/s, loss=0.442]
Training:  99%|█████████▉| 1985/2000 [00:17<00:00, 122.93it/s, loss=0.483]
Training:  99%|█████████▉| 1986/2000 [00:17<00:00, 122.93it/s, loss=0.467]
Training:  99%|█████████▉| 1987/2000 [00:17<00:00, 122.36it/s, loss=0.467]
Training:  99%|█████████▉| 1987/2000 [00:17<00:00, 122.36it/s, loss=0.465]
Training:  99%|█████████▉| 1988/2000 [00:17<00:00, 122.36it/s, loss=0.402]
Training:  99%|█████████▉| 1989/2000 [00:17<00:00, 122.36it/s, loss=0.516]
Training: 100%|█████████▉| 1990/2000 [00:17<00:00, 122.36it/s, loss=0.46] 
Training: 100%|█████████▉| 1991/2000 [00:17<00:00, 122.36it/s, loss=0.461]
Training: 100%|█████████▉| 1992/2000 [00:17<00:00, 122.36it/s, loss=0.402]
Training: 100%|█████████▉| 1993/2000 [00:17<00:00, 122.36it/s, loss=0.431]
Training: 100%|█████████▉| 1994/2000 [00:17<00:00, 122.36it/s, loss=0.426]
Training: 100%|█████████▉| 1995/2000 [00:17<00:00, 122.36it/s, loss=0.422]
Training: 100%|█████████▉| 1996/2000 [00:17<00:00, 122.36it/s, loss=0.421]
Training: 100%|█████████▉| 1997/2000 [00:17<00:00, 122.36it/s, loss=0.399]
Training: 100%|█████████▉| 1998/2000 [00:17<00:00, 122.36it/s, loss=0.427]
Training: 100%|█████████▉| 1999/2000 [00:17<00:00, 122.36it/s, loss=0.447]
Training: 100%|██████████| 2000/2000 [00:17<00:00, 122.56it/s, loss=0.447]
Training: 100%|██████████| 2000/2000 [00:17<00:00, 122.56it/s, loss=0.518]
Training: 100%|██████████| 2000/2000 [00:17<00:00, 114.09it/s, loss=0.518]
Training model...

  0%|          | 0/2000 [00:00<?, ?it/s]
Training:   0%|          | 0/2000 [00:00<?, ?it/s]
Training:   0%|          | 1/2000 [00:00<00:19, 102.99it/s, loss=0.994]
Training:   0%|          | 2/2000 [00:00<00:15, 129.10it/s, loss=0.959]
Training:   0%|          | 3/2000 [00:00<00:15, 131.83it/s, loss=0.909]
Training:   0%|          | 4/2000 [00:00<00:14, 139.22it/s, loss=1.02] 
Training:   0%|          | 5/2000 [00:00<00:13, 142.88it/s, loss=0.868]
Training:   0%|          | 6/2000 [00:00<00:13, 144.06it/s, loss=0.977]
Training:   0%|          | 7/2000 [00:00<00:13, 146.83it/s, loss=0.955]
Training:   0%|          | 8/2000 [00:00<00:13, 147.86it/s, loss=0.952]
Training:   0%|          | 9/2000 [00:00<00:13, 149.44it/s, loss=0.911]
Training:   0%|          | 10/2000 [00:00<00:13, 150.93it/s, loss=0.921]
Training:   1%|          | 11/2000 [00:00<00:13, 151.83it/s, loss=0.847]
Training:   1%|          | 12/2000 [00:00<00:13, 152.45it/s, loss=0.92] 
Training:   1%|          | 13/2000 [00:00<00:13, 152.82it/s, loss=0.97]
Training:   1%|          | 14/2000 [00:00<00:12, 153.20it/s, loss=0.958]
Training:   1%|          | 15/2000 [00:00<00:12, 153.99it/s, loss=0.931]
Training:   1%|          | 16/2000 [00:00<00:12, 155.39it/s, loss=0.931]
Training:   1%|          | 16/2000 [00:00<00:12, 155.39it/s, loss=0.953]
Training:   1%|          | 17/2000 [00:00<00:12, 155.39it/s, loss=0.936]
Training:   1%|          | 18/2000 [00:00<00:12, 155.39it/s, loss=0.82] 
Training:   1%|          | 19/2000 [00:00<00:12, 155.39it/s, loss=0.948]
Training:   1%|          | 20/2000 [00:00<00:12, 155.39it/s, loss=0.962]
Training:   1%|          | 21/2000 [00:00<00:12, 155.39it/s, loss=0.896]
Training:   1%|          | 22/2000 [00:00<00:12, 155.39it/s, loss=1.02] 
Training:   1%|          | 23/2000 [00:00<00:12, 155.39it/s, loss=0.78]
Training:   1%|          | 24/2000 [00:00<00:12, 155.39it/s, loss=0.79]
Training:   1%|▏         | 25/2000 [00:00<00:12, 155.39it/s, loss=0.793]
Training:   1%|▏         | 26/2000 [00:00<00:12, 155.39it/s, loss=0.928]
Training:   1%|▏         | 27/2000 [00:00<00:12, 155.39it/s, loss=0.945]
Training:   1%|▏         | 28/2000 [00:00<00:12, 155.39it/s, loss=0.932]
Training:   1%|▏         | 29/2000 [00:00<00:12, 155.39it/s, loss=0.86] 
Training:   2%|▏         | 30/2000 [00:00<00:12, 155.39it/s, loss=0.938]
Training:   2%|▏         | 31/2000 [00:00<00:12, 155.39it/s, loss=0.861]
Training:   2%|▏         | 32/2000 [00:00<00:13, 144.73it/s, loss=0.861]
Training:   2%|▏         | 32/2000 [00:00<00:13, 144.73it/s, loss=0.816]
Training:   2%|▏         | 33/2000 [00:00<00:13, 144.73it/s, loss=0.885]
Training:   2%|▏         | 34/2000 [00:00<00:13, 144.73it/s, loss=0.934]
Training:   2%|▏         | 35/2000 [00:00<00:13, 144.73it/s, loss=0.971]
Training:   2%|▏         | 36/2000 [00:00<00:13, 144.73it/s, loss=0.914]
Training:   2%|▏         | 37/2000 [00:00<00:13, 144.73it/s, loss=0.843]
Training:   2%|▏         | 38/2000 [00:00<00:13, 144.73it/s, loss=0.953]
Training:   2%|▏         | 39/2000 [00:00<00:13, 144.73it/s, loss=0.888]
Training:   2%|▏         | 40/2000 [00:00<00:13, 144.73it/s, loss=0.816]
Training:   2%|▏         | 41/2000 [00:00<00:13, 144.73it/s, loss=0.861]
Training:   2%|▏         | 42/2000 [00:00<00:13, 144.73it/s, loss=0.929]
Training:   2%|▏         | 43/2000 [00:00<00:13, 144.73it/s, loss=0.951]
Training:   2%|▏         | 44/2000 [00:00<00:13, 144.73it/s, loss=0.89] 
Training:   2%|▏         | 45/2000 [00:00<00:13, 144.73it/s, loss=0.862]
Training:   2%|▏         | 46/2000 [00:00<00:13, 144.73it/s, loss=0.804]
Training:   2%|▏         | 47/2000 [00:00<00:13, 140.78it/s, loss=0.804]
Training:   2%|▏         | 47/2000 [00:00<00:13, 140.78it/s, loss=0.812]
Training:   2%|▏         | 48/2000 [00:00<00:13, 140.78it/s, loss=0.912]
Training:   2%|▏         | 49/2000 [00:00<00:13, 140.78it/s, loss=0.963]
Training:   2%|▎         | 50/2000 [00:00<00:13, 140.78it/s, loss=0.88] 
Training:   3%|▎         | 51/2000 [00:00<00:13, 140.78it/s, loss=0.841]
Training:   3%|▎         | 52/2000 [00:00<00:13, 140.78it/s, loss=0.904]
Training:   3%|▎         | 53/2000 [00:00<00:13, 140.78it/s, loss=0.965]
Training:   3%|▎         | 54/2000 [00:00<00:13, 140.78it/s, loss=0.892]
Training:   3%|▎         | 55/2000 [00:00<00:13, 140.78it/s, loss=0.773]
Training:   3%|▎         | 56/2000 [00:00<00:13, 140.78it/s, loss=0.869]
Training:   3%|▎         | 57/2000 [00:00<00:13, 140.78it/s, loss=0.83] 
Training:   3%|▎         | 58/2000 [00:00<00:13, 140.78it/s, loss=0.897]
Training:   3%|▎         | 59/2000 [00:00<00:13, 140.78it/s, loss=0.811]
Training:   3%|▎         | 60/2000 [00:00<00:13, 140.78it/s, loss=0.871]
Training:   3%|▎         | 61/2000 [00:00<00:13, 140.78it/s, loss=0.792]
Training:   3%|▎         | 62/2000 [00:00<00:14, 135.06it/s, loss=0.792]
Training:   3%|▎         | 62/2000 [00:00<00:14, 135.06it/s, loss=0.819]
Training:   3%|▎         | 63/2000 [00:00<00:14, 135.06it/s, loss=0.813]
