Training model...
  0%|          | 0/2000 [00:00<?, ?it/s]
Training:  23%|██▎       | 461/2000 [00:04<00:13, 115.60it/s, loss=0.753]
Training:  23%|██▎       | 462/2000 [00:04<00:13, 115.60it/s, loss=0.649]
Training:  23%|██▎       | 463/2000 [00:04<00:13, 115.60it/s, loss=0.729]
Training:  23%|██▎       | 464/2000 [00:04<00:13, 115.60it/s, loss=0.727]
Training:  23%|██▎       | 465/2000 [00:04<00:13, 115.60it/s, loss=0.806]
Training:  23%|██▎       | 466/2000 [00:04<00:13, 115.60it/s, loss=0.818]
Training:  23%|██▎       | 467/2000 [00:04<00:13, 115.60it/s, loss=0.767]
Training:  23%|██▎       | 468/2000 [00:04<00:13, 115.60it/s, loss=0.751]
Training:  23%|██▎       | 469/2000 [00:04<00:13, 114.54it/s, loss=0.751]
Training:  23%|██▎       | 469/2000 [00:04<00:13, 114.54it/s, loss=0.738]
Training:  24%|██▎       | 470/2000 [00:04<00:13, 114.54it/s, loss=0.823]
Training:  24%|██▎       | 471/2000 [00:04<00:13, 114.54it/s, loss=0.739]
Training:  24%|██▎       | 472/2000 [00:04<00:13, 114.54it/s, loss=0.891]
Training:  24%|██▎       | 473/2000 [00:04<00:13, 114.54it/s, loss=0.711]
Training:  24%|██▎       | 474/2000 [00:04<00:13, 114.54it/s, loss=0.805]
Training:  24%|██▍       | 475/2000 [00:04<00:13, 114.54it/s, loss=0.831]
Training:  24%|██▍       | 476/2000 [00:04<00:13, 114.54it/s, loss=0.884]
Training:  24%|██▍       | 477/2000 [00:04<00:13, 114.54it/s, loss=0.705]
Training:  24%|██▍       | 478/2000 [00:04<00:13, 114.54it/s, loss=0.833]
Training:  24%|██▍       | 479/2000 [00:04<00:13, 114.54it/s, loss=0.802]
Training:  24%|██▍       | 480/2000 [00:04<00:13, 114.54it/s, loss=0.873]
Training:  24%|██▍       | 481/2000 [00:04<00:13, 113.65it/s, loss=0.873]
Training:  24%|██▍       | 481/2000 [00:04<00:13, 113.65it/s, loss=0.716]
Training:  24%|██▍       | 482/2000 [00:04<00:13, 113.65it/s, loss=0.798]
Training:  24%|██▍       | 483/2000 [00:04<00:13, 113.65it/s, loss=0.706]
Training:  24%|██▍       | 484/2000 [00:04<00:13, 113.65it/s, loss=0.781]
Training:  24%|██▍       | 485/2000 [00:04<00:13, 113.65it/s, loss=0.864]
Training:  24%|██▍       | 486/2000 [00:04<00:13, 113.65it/s, loss=0.791]
Training:  24%|██▍       | 487/2000 [00:04<00:13, 113.65it/s, loss=0.722]
Training:  24%|██▍       | 488/2000 [00:04<00:13, 113.65it/s, loss=0.783]
Training:  24%|██▍       | 489/2000 [00:04<00:13, 113.65it/s, loss=0.73] 
Training:  24%|██▍       | 490/2000 [00:04<00:13, 113.65it/s, loss=0.685]
Training:  25%|██▍       | 491/2000 [00:04<00:13, 113.65it/s, loss=0.808]
Training:  25%|██▍       | 492/2000 [00:04<00:13, 113.65it/s, loss=0.814]
Training:  25%|██▍       | 493/2000 [00:04<00:13, 114.53it/s, loss=0.814]
Training:  25%|██▍       | 493/2000 [00:04<00:13, 114.53it/s, loss=0.818]
Training:  25%|██▍       | 494/2000 [00:04<00:13, 114.53it/s, loss=0.83] 
Training:  25%|██▍       | 495/2000 [00:04<00:13, 114.53it/s, loss=0.717]
Training:  25%|██▍       | 496/2000 [00:04<00:13, 114.53it/s, loss=0.821]
Training:  25%|██▍       | 497/2000 [00:04<00:13, 114.53it/s, loss=0.769]
Training:  25%|██▍       | 498/2000 [00:04<00:13, 114.53it/s, loss=0.767]
Training:  25%|██▍       | 499/2000 [00:04<00:13, 114.53it/s, loss=0.778]
Training:  25%|██▌       | 500/2000 [00:04<00:13, 114.53it/s, loss=0.779]
Training:  25%|██▌       | 501/2000 [00:04<00:13, 114.53it/s, loss=0.848]
Training:  25%|██▌       | 502/2000 [00:04<00:13, 114.53it/s, loss=0.696]
Training:  25%|██▌       | 503/2000 [00:04<00:13, 114.53it/s, loss=0.76] 
Training:  25%|██▌       | 504/2000 [00:04<00:13, 114.53it/s, loss=0.7] 
Training:  25%|██▌       | 505/2000 [00:04<00:13, 113.44it/s, loss=0.7]
Training:  25%|██▌       | 505/2000 [00:04<00:13, 113.44it/s, loss=0.699]
Training:  25%|██▌       | 506/2000 [00:04<00:13, 113.44it/s, loss=0.739]
Training:  25%|██▌       | 507/2000 [00:04<00:13, 113.44it/s, loss=0.698]
Training:  25%|██▌       | 508/2000 [00:04<00:13, 113.44it/s, loss=0.744]
Training:  25%|██▌       | 509/2000 [00:04<00:13, 113.44it/s, loss=0.815]
Training:  26%|██▌       | 510/2000 [00:04<00:13, 113.44it/s, loss=0.758]
Training:  26%|██▌       | 511/2000 [00:04<00:13, 113.44it/s, loss=0.782]
Training:  26%|██▌       | 512/2000 [00:04<00:13, 113.44it/s, loss=0.667]
Training:  26%|██▌       | 513/2000 [00:04<00:13, 113.44it/s, loss=0.769]
Training:  26%|██▌       | 514/2000 [00:04<00:13, 113.44it/s, loss=0.664]
Training:  26%|██▌       | 515/2000 [00:04<00:13, 113.44it/s, loss=0.72] 
Training:  26%|██▌       | 516/2000 [00:04<00:13, 113.44it/s, loss=0.673]
Training:  26%|██▌       | 517/2000 [00:04<00:13, 113.45it/s, loss=0.673]
Training:  26%|██▌       | 517/2000 [00:04<00:13, 113.45it/s, loss=0.707]
Training:  26%|██▌       | 518/2000 [00:04<00:13, 113.45it/s, loss=0.792]
Training:  26%|██▌       | 519/2000 [00:04<00:13, 113.45it/s, loss=0.762]
Training:  26%|██▌       | 520/2000 [00:04<00:13, 113.45it/s, loss=0.689]
Training:  26%|██▌       | 521/2000 [00:04<00:13, 113.45it/s, loss=0.752]
Training:  26%|██▌       | 522/2000 [00:04<00:13, 113.45it/s, loss=0.657]
Training:  26%|██▌       | 523/2000 [00:04<00:13, 113.45it/s, loss=0.608]
Training:  26%|██▌       | 524/2000 [00:04<00:13, 113.45it/s, loss=0.726]
Training:  26%|██▋       | 525/2000 [00:04<00:13, 113.45it/s, loss=0.817]
Training:  26%|██▋       | 526/2000 [00:04<00:12, 113.45it/s, loss=0.693]
Training:  26%|██▋       | 527/2000 [00:04<00:12, 113.45it/s, loss=0.699]
Training:  26%|██▋       | 528/2000 [00:04<00:12, 113.45it/s, loss=0.674]
Training:  26%|██▋       | 529/2000 [00:04<00:12, 113.45it/s, loss=0.684]
Training:  26%|██▋       | 530/2000 [00:04<00:12, 116.15it/s, loss=0.684]
Training:  26%|██▋       | 530/2000 [00:04<00:12, 116.15it/s, loss=0.742]
Training:  27%|██▋       | 531/2000 [00:04<00:12, 116.15it/s, loss=0.699]
Training:  27%|██▋       | 532/2000 [00:04<00:12, 116.15it/s, loss=0.673]
Training:  27%|██▋       | 533/2000 [00:04<00:12, 116.15it/s, loss=0.736]
Training:  27%|██▋       | 534/2000 [00:04<00:12, 116.15it/s, loss=0.721]
Training:  27%|██▋       | 535/2000 [00:04<00:12, 116.15it/s, loss=0.74] 
Training:  27%|██▋       | 536/2000 [00:04<00:12, 116.15it/s, loss=0.773]
Training:  27%|██▋       | 537/2000 [00:04<00:12, 116.15it/s, loss=0.764]
Training:  27%|██▋       | 538/2000 [00:04<00:12, 116.15it/s, loss=0.801]
Training:  27%|██▋       | 539/2000 [00:04<00:12, 116.15it/s, loss=0.781]
Training:  27%|██▋       | 540/2000 [00:04<00:12, 116.15it/s, loss=0.86] 
Training:  27%|██▋       | 541/2000 [00:04<00:12, 116.15it/s, loss=0.811]
Training:  27%|██▋       | 542/2000 [00:04<00:12, 115.02it/s, loss=0.811]
Training:  27%|██▋       | 542/2000 [00:04<00:12, 115.02it/s, loss=0.922]
Training:  27%|██▋       | 543/2000 [00:04<00:12, 115.02it/s, loss=0.794]
Training:  27%|██▋       | 544/2000 [00:04<00:12, 115.02it/s, loss=0.772]
Training:  27%|██▋       | 545/2000 [00:04<00:12, 115.02it/s, loss=0.759]
Training:  27%|██▋       | 546/2000 [00:04<00:12, 115.02it/s, loss=0.707]
Training:  27%|██▋       | 547/2000 [00:04<00:12, 115.02it/s, loss=0.831]
Training:  27%|██▋       | 548/2000 [00:04<00:12, 115.02it/s, loss=0.718]
Training:  27%|██▋       | 549/2000 [00:04<00:12, 115.02it/s, loss=0.734]
Training:  28%|██▊       | 550/2000 [00:04<00:12, 115.02it/s, loss=0.715]
Training:  28%|██▊       | 551/2000 [00:04<00:12, 115.02it/s, loss=0.79] 
Training:  28%|██▊       | 552/2000 [00:04<00:12, 115.02it/s, loss=0.662]
Training:  28%|██▊       | 553/2000 [00:04<00:12, 115.02it/s, loss=0.77] 
Training:  28%|██▊       | 554/2000 [00:04<00:12, 114.70it/s, loss=0.77]
Training:  28%|██▊       | 554/2000 [00:04<00:12, 114.70it/s, loss=0.78]
Training:  28%|██▊       | 555/2000 [00:04<00:12, 114.70it/s, loss=0.724]
Training:  28%|██▊       | 556/2000 [00:04<00:12, 114.70it/s, loss=0.814]
Training:  28%|██▊       | 557/2000 [00:04<00:12, 114.70it/s, loss=0.681]
Training:  28%|██▊       | 558/2000 [00:04<00:12, 114.70it/s, loss=0.738]
Training:  28%|██▊       | 559/2000 [00:04<00:12, 114.70it/s, loss=0.794]
Training:  28%|██▊       | 560/2000 [00:04<00:12, 114.70it/s, loss=0.778]
Training:  28%|██▊       | 561/2000 [00:04<00:12, 114.70it/s, loss=0.721]
Training:  28%|██▊       | 562/2000 [00:04<00:12, 114.70it/s, loss=0.768]
Training:  28%|██▊       | 563/2000 [00:04<00:12, 114.70it/s, loss=0.814]
Training:  28%|██▊       | 564/2000 [00:04<00:12, 114.70it/s, loss=0.781]
Training:  28%|██▊       | 565/2000 [00:04<00:12, 114.70it/s, loss=0.81] 
Training:  28%|██▊       | 566/2000 [00:04<00:12, 114.01it/s, loss=0.81]
Training:  28%|██▊       | 566/2000 [00:04<00:12, 114.01it/s, loss=0.752]
Training:  28%|██▊       | 567/2000 [00:04<00:12, 114.01it/s, loss=0.698]
Training:  28%|██▊       | 568/2000 [00:04<00:12, 114.01it/s, loss=0.85] 
Training:  28%|██▊       | 569/2000 [00:04<00:12, 114.01it/s, loss=0.806]
Training:  28%|██▊       | 570/2000 [00:04<00:12, 114.01it/s, loss=0.779]
Training:  29%|██▊       | 571/2000 [00:05<00:12, 114.01it/s, loss=0.764]
Training:  29%|██▊       | 572/2000 [00:05<00:12, 114.01it/s, loss=0.693]
Training:  29%|██▊       | 573/2000 [00:05<00:12, 114.01it/s, loss=0.691]
Training:  29%|██▊       | 574/2000 [00:05<00:12, 114.01it/s, loss=0.726]
Training:  29%|██▉       | 575/2000 [00:05<00:12, 114.01it/s, loss=0.74] 
Training:  29%|██▉       | 576/2000 [00:05<00:12, 114.01it/s, loss=0.733]
Training:  29%|██▉       | 577/2000 [00:05<00:12, 114.01it/s, loss=0.724]
Training:  29%|██▉       | 578/2000 [00:05<00:12, 113.67it/s, loss=0.724]
Training:  29%|██▉       | 578/2000 [00:05<00:12, 113.67it/s, loss=0.746]
Training:  29%|██▉       | 579/2000 [00:05<00:12, 113.67it/s, loss=0.77] 
Training:  29%|██▉       | 580/2000 [00:05<00:12, 113.67it/s, loss=0.662]
Training:  29%|██▉       | 581/2000 [00:05<00:12, 113.67it/s, loss=0.72] 
Training:  29%|██▉       | 582/2000 [00:05<00:12, 113.67it/s, loss=0.771]
Training:  29%|██▉       | 583/2000 [00:05<00:12, 113.67it/s, loss=0.851]
Training:  29%|██▉       | 584/2000 [00:05<00:12, 113.67it/s, loss=0.775]
Training:  29%|██▉       | 585/2000 [00:05<00:12, 113.67it/s, loss=0.837]
Training:  29%|██▉       | 586/2000 [00:05<00:12, 113.67it/s, loss=0.701]
Training:  29%|██▉       | 587/2000 [00:05<00:12, 113.67it/s, loss=0.77] 
Training:  29%|██▉       | 588/2000 [00:05<00:12, 113.67it/s, loss=0.789]
Training:  29%|██▉       | 589/2000 [00:05<00:12, 113.67it/s, loss=0.648]
Training:  30%|██▉       | 590/2000 [00:05<00:12, 113.81it/s, loss=0.648]
Training:  30%|██▉       | 590/2000 [00:05<00:12, 113.81it/s, loss=0.727]
Training:  30%|██▉       | 591/2000 [00:05<00:12, 113.81it/s, loss=0.698]
Training:  30%|██▉       | 592/2000 [00:05<00:12, 113.81it/s, loss=0.756]
Training:  30%|██▉       | 593/2000 [00:05<00:12, 113.81it/s, loss=0.733]
Training:  30%|██▉       | 594/2000 [00:05<00:12, 113.81it/s, loss=0.651]
Training:  30%|██▉       | 595/2000 [00:05<00:12, 113.81it/s, loss=0.845]
Training:  30%|██▉       | 596/2000 [00:05<00:12, 113.81it/s, loss=0.748]
Training:  30%|██▉       | 597/2000 [00:05<00:12, 113.81it/s, loss=0.665]
Training:  30%|██▉       | 598/2000 [00:05<00:12, 113.81it/s, loss=0.734]
Training:  30%|██▉       | 599/2000 [00:05<00:12, 113.81it/s, loss=0.814]
Training:  30%|███       | 600/2000 [00:05<00:12, 113.81it/s, loss=0.726]
Training:  30%|███       | 601/2000 [00:05<00:12, 113.81it/s, loss=0.785]
Training:  30%|███       | 602/2000 [00:05<00:12, 112.83it/s, loss=0.785]
Training:  30%|███       | 602/2000 [00:05<00:12, 112.83it/s, loss=0.763]
Training:  30%|███       | 603/2000 [00:05<00:12, 112.83it/s, loss=0.725]
Training:  30%|███       | 604/2000 [00:05<00:12, 112.83it/s, loss=0.686]
Training:  30%|███       | 605/2000 [00:05<00:12, 112.83it/s, loss=0.713]
Training:  30%|███       | 606/2000 [00:05<00:12, 112.83it/s, loss=0.699]
Training:  30%|███       | 607/2000 [00:05<00:12, 112.83it/s, loss=0.744]
Training:  30%|███       | 608/2000 [00:05<00:12, 112.83it/s, loss=0.746]
Training:  30%|███       | 609/2000 [00:05<00:12, 112.83it/s, loss=0.739]
Training:  30%|███       | 610/2000 [00:05<00:12, 112.83it/s, loss=0.761]
Training:  31%|███       | 611/2000 [00:05<00:12, 112.83it/s, loss=0.733]
Training:  31%|███       | 612/2000 [00:05<00:12, 112.83it/s, loss=0.773]
Training:  31%|███       | 613/2000 [00:05<00:12, 112.83it/s, loss=0.679]
Training:  31%|███       | 614/2000 [00:05<00:12, 112.43it/s, loss=0.679]
Training:  31%|███       | 614/2000 [00:05<00:12, 112.43it/s, loss=0.698]
Training:  31%|███       | 615/2000 [00:05<00:12, 112.43it/s, loss=0.776]
Training:  31%|███       | 616/2000 [00:05<00:12, 112.43it/s, loss=0.674]
Training:  31%|███       | 617/2000 [00:05<00:12, 112.43it/s, loss=0.697]
Training:  31%|███       | 618/2000 [00:05<00:12, 112.43it/s, loss=0.758]
Training:  31%|███       | 619/2000 [00:05<00:12, 112.43it/s, loss=0.771]
Training:  31%|███       | 620/2000 [00:05<00:12, 112.43it/s, loss=0.692]
Training:  31%|███       | 621/2000 [00:05<00:12, 112.43it/s, loss=0.726]
Training:  31%|███       | 622/2000 [00:05<00:12, 112.43it/s, loss=0.761]
Training:  31%|███       | 623/2000 [00:05<00:12, 112.43it/s, loss=0.808]
Training:  31%|███       | 624/2000 [00:05<00:12, 112.43it/s, loss=0.691]
Training:  31%|███▏      | 625/2000 [00:05<00:12, 112.43it/s, loss=0.706]
Training:  31%|███▏      | 626/2000 [00:05<00:12, 112.36it/s, loss=0.706]
Training:  31%|███▏      | 626/2000 [00:05<00:12, 112.36it/s, loss=0.744]
Training:  31%|███▏      | 627/2000 [00:05<00:12, 112.36it/s, loss=0.744]
Training:  31%|███▏      | 628/2000 [00:05<00:12, 112.36it/s, loss=0.804]
Training:  31%|███▏      | 629/2000 [00:05<00:12, 112.36it/s, loss=0.793]
Training:  32%|███▏      | 630/2000 [00:05<00:12, 112.36it/s, loss=0.785]
Training:  32%|███▏      | 631/2000 [00:05<00:12, 112.36it/s, loss=0.879]
Training:  32%|███▏      | 632/2000 [00:05<00:12, 112.36it/s, loss=0.721]
Training:  32%|███▏      | 633/2000 [00:05<00:12, 112.36it/s, loss=0.807]
Training:  32%|███▏      | 634/2000 [00:05<00:12, 112.36it/s, loss=0.893]
Training:  32%|███▏      | 635/2000 [00:05<00:12, 112.36it/s, loss=0.704]
Training:  32%|███▏      | 636/2000 [00:05<00:12, 112.36it/s, loss=0.742]
Training:  32%|███▏      | 637/2000 [00:05<00:12, 112.36it/s, loss=0.706]
Training:  32%|███▏      | 638/2000 [00:05<00:12, 113.34it/s, loss=0.706]
Training:  32%|███▏      | 638/2000 [00:05<00:12, 113.34it/s, loss=0.692]
Training:  32%|███▏      | 639/2000 [00:05<00:12, 113.34it/s, loss=0.797]
Training:  32%|███▏      | 640/2000 [00:05<00:11, 113.34it/s, loss=0.761]
Training:  32%|███▏      | 641/2000 [00:05<00:11, 113.34it/s, loss=0.749]
Training:  32%|███▏      | 642/2000 [00:05<00:11, 113.34it/s, loss=0.71] 
Training:  32%|███▏      | 643/2000 [00:05<00:11, 113.34it/s, loss=0.73]
Training:  32%|███▏      | 644/2000 [00:05<00:11, 113.34it/s, loss=0.822]
Training:  32%|███▏      | 645/2000 [00:05<00:11, 113.34it/s, loss=0.702]
Training:  32%|███▏      | 646/2000 [00:05<00:11, 113.34it/s, loss=0.772]
Training:  32%|███▏      | 647/2000 [00:05<00:11, 113.34it/s, loss=0.78] 
Training:  32%|███▏      | 648/2000 [00:05<00:11, 113.34it/s, loss=0.709]
Training:  32%|███▏      | 649/2000 [00:05<00:11, 113.34it/s, loss=0.838]
Training:  32%|███▎      | 650/2000 [00:05<00:11, 113.36it/s, loss=0.838]
Training:  32%|███▎      | 650/2000 [00:05<00:11, 113.36it/s, loss=0.702]
Training:  33%|███▎      | 651/2000 [00:05<00:11, 113.36it/s, loss=0.683]
Training:  33%|███▎      | 652/2000 [00:05<00:11, 113.36it/s, loss=0.745]
Training:  33%|███▎      | 653/2000 [00:05<00:11, 113.36it/s, loss=0.707]
Training:  33%|███▎      | 654/2000 [00:05<00:11, 113.36it/s, loss=0.699]
Training:  33%|███▎      | 655/2000 [00:05<00:11, 113.36it/s, loss=0.683]
Training:  33%|███▎      | 656/2000 [00:05<00:11, 113.36it/s, loss=0.773]
Training:  33%|███▎      | 657/2000 [00:05<00:11, 113.36it/s, loss=0.803]
Training:  33%|███▎      | 658/2000 [00:05<00:11, 113.36it/s, loss=0.672]
Training:  33%|███▎      | 659/2000 [00:05<00:11, 113.36it/s, loss=0.735]
Training:  33%|███▎      | 660/2000 [00:05<00:11, 113.36it/s, loss=0.653]
Training:  33%|███▎      | 661/2000 [00:05<00:11, 113.36it/s, loss=0.707]
Training:  33%|███▎      | 662/2000 [00:05<00:11, 112.59it/s, loss=0.707]
Training:  33%|███▎      | 662/2000 [00:05<00:11, 112.59it/s, loss=0.723]
Training:  33%|███▎      | 663/2000 [00:05<00:11, 112.59it/s, loss=0.686]
Training:  33%|███▎      | 664/2000 [00:05<00:11, 112.59it/s, loss=0.739]
Training:  33%|███▎      | 665/2000 [00:05<00:11, 112.59it/s, loss=0.776]
Training:  33%|███▎      | 666/2000 [00:05<00:11, 112.59it/s, loss=0.734]
Training:  33%|███▎      | 667/2000 [00:05<00:11, 112.59it/s, loss=0.804]
Training:  33%|███▎      | 668/2000 [00:05<00:11, 112.59it/s, loss=0.777]
Training:  33%|███▎      | 669/2000 [00:05<00:11, 112.59it/s, loss=0.74] 
Training:  34%|███▎      | 670/2000 [00:05<00:11, 112.59it/s, loss=0.74]
Training:  34%|███▎      | 671/2000 [00:05<00:11, 112.59it/s, loss=0.813]
Training:  34%|███▎      | 672/2000 [00:05<00:11, 112.59it/s, loss=0.682]
Training:  34%|███▎      | 673/2000 [00:05<00:11, 112.59it/s, loss=0.907]
Training:  34%|███▎      | 674/2000 [00:05<00:11, 112.89it/s, loss=0.907]
Training:  34%|███▎      | 674/2000 [00:05<00:11, 112.89it/s, loss=0.714]
Training:  34%|███▍      | 675/2000 [00:05<00:11, 112.89it/s, loss=0.706]
Training:  34%|███▍      | 676/2000 [00:05<00:11, 112.89it/s, loss=0.706]
Training:  34%|███▍      | 677/2000 [00:05<00:11, 112.89it/s, loss=0.783]
Training:  34%|███▍      | 678/2000 [00:05<00:11, 112.89it/s, loss=0.725]
Training:  34%|███▍      | 679/2000 [00:05<00:11, 112.89it/s, loss=0.712]
Training:  34%|███▍      | 680/2000 [00:05<00:11, 112.89it/s, loss=0.74] 
Training:  34%|███▍      | 681/2000 [00:05<00:11, 112.89it/s, loss=0.802]
Training:  34%|███▍      | 682/2000 [00:05<00:11, 112.89it/s, loss=0.758]
Training:  34%|███▍      | 683/2000 [00:05<00:11, 112.89it/s, loss=0.656]
Training:  34%|███▍      | 684/2000 [00:06<00:11, 112.89it/s, loss=0.763]
Training:  34%|███▍      | 685/2000 [00:06<00:11, 112.89it/s, loss=0.728]
Training:  34%|███▍      | 686/2000 [00:06<00:11, 112.74it/s, loss=0.728]
Training:  34%|███▍      | 686/2000 [00:06<00:11, 112.74it/s, loss=0.772]
Training:  34%|███▍      | 687/2000 [00:06<00:11, 112.74it/s, loss=0.739]
Training:  34%|███▍      | 688/2000 [00:06<00:11, 112.74it/s, loss=0.759]
Training:  34%|███▍      | 689/2000 [00:06<00:11, 112.74it/s, loss=0.698]
Training:  34%|███▍      | 690/2000 [00:06<00:11, 112.74it/s, loss=0.804]
Training:  35%|███▍      | 691/2000 [00:06<00:11, 112.74it/s, loss=0.645]
Training:  35%|███▍      | 692/2000 [00:06<00:11, 112.74it/s, loss=0.728]
Training:  35%|███▍      | 693/2000 [00:06<00:11, 112.74it/s, loss=0.727]
Training:  35%|███▍      | 694/2000 [00:06<00:11, 112.74it/s, loss=0.77] 
Training:  35%|███▍      | 695/2000 [00:06<00:11, 112.74it/s, loss=0.717]
Training:  35%|███▍      | 696/2000 [00:06<00:11, 112.74it/s, loss=0.722]
Training:  35%|███▍      | 697/2000 [00:06<00:11, 112.74it/s, loss=0.743]
Training:  35%|███▍      | 698/2000 [00:06<00:11, 113.73it/s, loss=0.743]
Training:  35%|███▍      | 698/2000 [00:06<00:11, 113.73it/s, loss=0.697]
Training:  35%|███▍      | 699/2000 [00:06<00:11, 113.73it/s, loss=0.735]
Training:  35%|███▌      | 700/2000 [00:06<00:11, 113.73it/s, loss=0.7]  
Training:  35%|███▌      | 701/2000 [00:06<00:11, 113.73it/s, loss=0.638]
Training:  35%|███▌      | 702/2000 [00:06<00:11, 113.73it/s, loss=0.635]
Training:  35%|███▌      | 703/2000 [00:06<00:11, 113.73it/s, loss=0.735]
Training:  35%|███▌      | 704/2000 [00:06<00:11, 113.73it/s, loss=0.786]
Training:  35%|███▌      | 705/2000 [00:06<00:11, 113.73it/s, loss=0.67] 
Training:  35%|███▌      | 706/2000 [00:06<00:11, 113.73it/s, loss=0.749]
Training:  35%|███▌      | 707/2000 [00:06<00:11, 113.73it/s, loss=0.75] 
Training:  35%|███▌      | 708/2000 [00:06<00:11, 113.73it/s, loss=0.719]
Training:  35%|███▌      | 709/2000 [00:06<00:11, 113.73it/s, loss=0.741]
Training:  36%|███▌      | 710/2000 [00:06<00:11, 113.27it/s, loss=0.741]
Training:  36%|███▌      | 710/2000 [00:06<00:11, 113.27it/s, loss=0.72] 
Training:  36%|███▌      | 711/2000 [00:06<00:11, 113.27it/s, loss=0.762]
Training:  36%|███▌      | 712/2000 [00:06<00:11, 113.27it/s, loss=0.732]
Training:  36%|███▌      | 713/2000 [00:06<00:11, 113.27it/s, loss=0.775]
Training:  36%|███▌      | 714/2000 [00:06<00:11, 113.27it/s, loss=0.58] 
Training:  36%|███▌      | 715/2000 [00:06<00:11, 113.27it/s, loss=0.662]
Training:  36%|███▌      | 716/2000 [00:06<00:11, 113.27it/s, loss=0.821]
Training:  36%|███▌      | 717/2000 [00:06<00:11, 113.27it/s, loss=0.832]
Training:  36%|███▌      | 718/2000 [00:06<00:11, 113.27it/s, loss=0.754]
Training:  36%|███▌      | 719/2000 [00:06<00:11, 113.27it/s, loss=0.736]
Training:  36%|███▌      | 720/2000 [00:06<00:11, 113.27it/s, loss=0.729]
Training:  36%|███▌      | 721/2000 [00:06<00:11, 113.27it/s, loss=0.739]
Training:  36%|███▌      | 722/2000 [00:06<00:11, 112.29it/s, loss=0.739]
Training:  36%|███▌      | 722/2000 [00:06<00:11, 112.29it/s, loss=0.686]
Training:  36%|███▌      | 723/2000 [00:06<00:11, 112.29it/s, loss=0.678]
Training:  36%|███▌      | 724/2000 [00:06<00:11, 112.29it/s, loss=0.774]
Training:  36%|███▋      | 725/2000 [00:06<00:11, 112.29it/s, loss=0.648]
Training:  36%|███▋      | 726/2000 [00:06<00:11, 112.29it/s, loss=0.713]
Training:  36%|███▋      | 727/2000 [00:06<00:11, 112.29it/s, loss=0.788]
Training:  36%|███▋      | 728/2000 [00:06<00:11, 112.29it/s, loss=0.748]
Training:  36%|███▋      | 729/2000 [00:06<00:11, 112.29it/s, loss=0.607]
Training:  36%|███▋      | 730/2000 [00:06<00:11, 112.29it/s, loss=0.73] 
Training:  37%|███▋      | 731/2000 [00:06<00:11, 112.29it/s, loss=0.791]
Training:  37%|███▋      | 732/2000 [00:06<00:11, 112.29it/s, loss=0.719]
Training:  37%|███▋      | 733/2000 [00:06<00:11, 112.29it/s, loss=0.752]
Training:  37%|███▋      | 734/2000 [00:06<00:11, 112.18it/s, loss=0.752]
Training:  37%|███▋      | 734/2000 [00:06<00:11, 112.18it/s, loss=0.734]
Training:  37%|███▋      | 735/2000 [00:06<00:11, 112.18it/s, loss=0.826]
Training:  37%|███▋      | 736/2000 [00:06<00:11, 112.18it/s, loss=0.669]
Training:  37%|███▋      | 737/2000 [00:06<00:11, 112.18it/s, loss=0.741]
Training:  37%|███▋      | 738/2000 [00:06<00:11, 112.18it/s, loss=0.769]
Training:  37%|███▋      | 739/2000 [00:06<00:11, 112.18it/s, loss=0.753]
Training:  37%|███▋      | 740/2000 [00:06<00:11, 112.18it/s, loss=0.736]
Training:  37%|███▋      | 741/2000 [00:06<00:11, 112.18it/s, loss=0.771]
Training:  37%|███▋      | 742/2000 [00:06<00:11, 112.18it/s, loss=0.764]
Training:  37%|███▋      | 743/2000 [00:06<00:11, 112.18it/s, loss=0.687]
Training:  37%|███▋      | 744/2000 [00:06<00:11, 112.18it/s, loss=0.772]
Training:  37%|███▋      | 745/2000 [00:06<00:11, 112.18it/s, loss=0.756]
Training:  37%|███▋      | 746/2000 [00:06<00:11, 111.42it/s, loss=0.756]
Training:  37%|███▋      | 746/2000 [00:06<00:11, 111.42it/s, loss=0.819]
Training:  37%|███▋      | 747/2000 [00:06<00:11, 111.42it/s, loss=0.654]
Training:  37%|███▋      | 748/2000 [00:06<00:11, 111.42it/s, loss=0.778]
Training:  37%|███▋      | 749/2000 [00:06<00:11, 111.42it/s, loss=0.807]
Training:  38%|███▊      | 750/2000 [00:06<00:11, 111.42it/s, loss=0.729]
Training:  38%|███▊      | 751/2000 [00:06<00:11, 111.42it/s, loss=0.784]
Training:  38%|███▊      | 752/2000 [00:06<00:11, 111.42it/s, loss=0.778]
Training:  38%|███▊      | 753/2000 [00:06<00:11, 111.42it/s, loss=0.756]
Training:  38%|███▊      | 754/2000 [00:06<00:11, 111.42it/s, loss=0.764]
Training:  38%|███▊      | 755/2000 [00:06<00:11, 111.42it/s, loss=0.771]
Training:  38%|███▊      | 756/2000 [00:06<00:11, 111.42it/s, loss=0.641]
Training:  38%|███▊      | 757/2000 [00:06<00:11, 111.42it/s, loss=0.731]
Training:  38%|███▊      | 758/2000 [00:06<00:11, 112.03it/s, loss=0.731]
Training:  38%|███▊      | 758/2000 [00:06<00:11, 112.03it/s, loss=0.728]
Training:  38%|███▊      | 759/2000 [00:06<00:11, 112.03it/s, loss=0.782]
Training:  38%|███▊      | 760/2000 [00:06<00:11, 112.03it/s, loss=0.778]
