Training model...
  0%|          | 0/2000 [00:00<?, ?it/s]
Training:   7%|▋         | 131/2000 [00:00<00:14, 132.78it/s, loss=0.859]
Training:   7%|▋         | 132/2000 [00:00<00:14, 132.78it/s, loss=0.82] 
Training:   7%|▋         | 133/2000 [00:00<00:14, 132.78it/s, loss=0.786]
Training:   7%|▋         | 134/2000 [00:00<00:14, 132.78it/s, loss=0.741]
Training:   7%|▋         | 135/2000 [00:01<00:14, 132.78it/s, loss=0.914]
Training:   7%|▋         | 136/2000 [00:01<00:14, 132.78it/s, loss=0.831]
Training:   7%|▋         | 137/2000 [00:01<00:14, 132.78it/s, loss=0.85] 
Training:   7%|▋         | 138/2000 [00:01<00:14, 132.78it/s, loss=0.817]
Training:   7%|▋         | 139/2000 [00:01<00:14, 132.78it/s, loss=0.855]
Training:   7%|▋         | 140/2000 [00:01<00:14, 132.78it/s, loss=0.721]
Training:   7%|▋         | 141/2000 [00:01<00:14, 131.95it/s, loss=0.721]
Training:   7%|▋         | 141/2000 [00:01<00:14, 131.95it/s, loss=0.842]
Training:   7%|▋         | 142/2000 [00:01<00:14, 131.95it/s, loss=0.784]
Training:   7%|▋         | 143/2000 [00:01<00:14, 131.95it/s, loss=0.72] 
Training:   7%|▋         | 144/2000 [00:01<00:14, 131.95it/s, loss=0.789]
Training:   7%|▋         | 145/2000 [00:01<00:14, 131.95it/s, loss=0.764]
Training:   7%|▋         | 146/2000 [00:01<00:14, 131.95it/s, loss=0.764]
Training:   7%|▋         | 147/2000 [00:01<00:14, 131.95it/s, loss=0.885]
Training:   7%|▋         | 148/2000 [00:01<00:14, 131.95it/s, loss=0.777]
Training:   7%|▋         | 149/2000 [00:01<00:14, 131.95it/s, loss=0.729]
Training:   8%|▊         | 150/2000 [00:01<00:14, 131.95it/s, loss=0.79] 
Training:   8%|▊         | 151/2000 [00:01<00:14, 131.95it/s, loss=1.01]
Training:   8%|▊         | 152/2000 [00:01<00:14, 131.95it/s, loss=0.89]
Training:   8%|▊         | 153/2000 [00:01<00:13, 131.95it/s, loss=0.89]
Training:   8%|▊         | 154/2000 [00:01<00:13, 131.95it/s, loss=0.759]
Training:   8%|▊         | 155/2000 [00:01<00:14, 131.67it/s, loss=0.759]
Training:   8%|▊         | 155/2000 [00:01<00:14, 131.67it/s, loss=0.778]
Training:   8%|▊         | 156/2000 [00:01<00:14, 131.67it/s, loss=0.866]
Training:   8%|▊         | 157/2000 [00:01<00:13, 131.67it/s, loss=0.877]
Training:   8%|▊         | 158/2000 [00:01<00:13, 131.67it/s, loss=0.816]
Training:   8%|▊         | 159/2000 [00:01<00:13, 131.67it/s, loss=0.85] 
Training:   8%|▊         | 160/2000 [00:01<00:13, 131.67it/s, loss=0.796]
Training:   8%|▊         | 161/2000 [00:01<00:13, 131.67it/s, loss=0.801]
Training:   8%|▊         | 162/2000 [00:01<00:13, 131.67it/s, loss=0.812]
Training:   8%|▊         | 163/2000 [00:01<00:13, 131.67it/s, loss=0.714]
Training:   8%|▊         | 164/2000 [00:01<00:13, 131.67it/s, loss=0.824]
Training:   8%|▊         | 165/2000 [00:01<00:13, 131.67it/s, loss=0.854]
Training:   8%|▊         | 166/2000 [00:01<00:13, 131.67it/s, loss=0.783]
Training:   8%|▊         | 167/2000 [00:01<00:13, 131.67it/s, loss=0.853]
Training:   8%|▊         | 168/2000 [00:01<00:13, 131.67it/s, loss=0.938]
Training:   8%|▊         | 169/2000 [00:01<00:13, 131.48it/s, loss=0.938]
Training:   8%|▊         | 169/2000 [00:01<00:13, 131.48it/s, loss=0.763]
Training:   8%|▊         | 170/2000 [00:01<00:13, 131.48it/s, loss=0.733]
Training:   9%|▊         | 171/2000 [00:01<00:13, 131.48it/s, loss=0.785]
Training:   9%|▊         | 172/2000 [00:01<00:13, 131.48it/s, loss=0.81] 
Training:   9%|▊         | 173/2000 [00:01<00:13, 131.48it/s, loss=0.711]
Training:   9%|▊         | 174/2000 [00:01<00:13, 131.48it/s, loss=0.863]
Training:   9%|▉         | 175/2000 [00:01<00:13, 131.48it/s, loss=0.861]
Training:   9%|▉         | 176/2000 [00:01<00:13, 131.48it/s, loss=0.758]
Training:   9%|▉         | 177/2000 [00:01<00:13, 131.48it/s, loss=0.869]
Training:   9%|▉         | 178/2000 [00:01<00:13, 131.48it/s, loss=0.741]
Training:   9%|▉         | 179/2000 [00:01<00:13, 131.48it/s, loss=0.863]
Training:   9%|▉         | 180/2000 [00:01<00:13, 131.48it/s, loss=0.824]
Training:   9%|▉         | 181/2000 [00:01<00:13, 131.48it/s, loss=0.848]
Training:   9%|▉         | 182/2000 [00:01<00:13, 131.48it/s, loss=0.768]
Training:   9%|▉         | 183/2000 [00:01<00:13, 131.59it/s, loss=0.768]
Training:   9%|▉         | 183/2000 [00:01<00:13, 131.59it/s, loss=0.813]
Training:   9%|▉         | 184/2000 [00:01<00:13, 131.59it/s, loss=0.699]
Training:   9%|▉         | 185/2000 [00:01<00:13, 131.59it/s, loss=0.908]
Training:   9%|▉         | 186/2000 [00:01<00:13, 131.59it/s, loss=0.726]
Training:   9%|▉         | 187/2000 [00:01<00:13, 131.59it/s, loss=0.863]
Training:   9%|▉         | 188/2000 [00:01<00:13, 131.59it/s, loss=0.826]
Training:   9%|▉         | 189/2000 [00:01<00:13, 131.59it/s, loss=0.78] 
Training:  10%|▉         | 190/2000 [00:01<00:13, 131.59it/s, loss=0.758]
Training:  10%|▉         | 191/2000 [00:01<00:13, 131.59it/s, loss=0.832]
Training:  10%|▉         | 192/2000 [00:01<00:13, 131.59it/s, loss=0.778]
Training:  10%|▉         | 193/2000 [00:01<00:13, 131.59it/s, loss=0.784]
Training:  10%|▉         | 194/2000 [00:01<00:13, 131.59it/s, loss=0.923]
Training:  10%|▉         | 195/2000 [00:01<00:13, 131.59it/s, loss=0.792]
Training:  10%|▉         | 196/2000 [00:01<00:13, 131.59it/s, loss=0.751]
Training:  10%|▉         | 197/2000 [00:01<00:13, 132.24it/s, loss=0.751]
Training:  10%|▉         | 197/2000 [00:01<00:13, 132.24it/s, loss=0.833]
Training:  10%|▉         | 198/2000 [00:01<00:13, 132.24it/s, loss=0.856]
Training:  10%|▉         | 199/2000 [00:01<00:13, 132.24it/s, loss=0.785]
Training:  10%|█         | 200/2000 [00:01<00:13, 132.24it/s, loss=0.837]
Training:  10%|█         | 201/2000 [00:01<00:13, 132.24it/s, loss=0.838]
Training:  10%|█         | 202/2000 [00:01<00:13, 132.24it/s, loss=0.879]
Training:  10%|█         | 203/2000 [00:01<00:13, 132.24it/s, loss=0.782]
Training:  10%|█         | 204/2000 [00:01<00:13, 132.24it/s, loss=0.824]
Training:  10%|█         | 205/2000 [00:01<00:13, 132.24it/s, loss=0.862]
Training:  10%|█         | 206/2000 [00:01<00:13, 132.24it/s, loss=0.84] 
Training:  10%|█         | 207/2000 [00:01<00:13, 132.24it/s, loss=0.888]
Training:  10%|█         | 208/2000 [00:01<00:13, 132.24it/s, loss=0.774]
Training:  10%|█         | 209/2000 [00:01<00:13, 132.24it/s, loss=0.852]
Training:  10%|█         | 210/2000 [00:01<00:13, 132.24it/s, loss=0.748]
Training:  11%|█         | 211/2000 [00:01<00:13, 131.64it/s, loss=0.748]
Training:  11%|█         | 211/2000 [00:01<00:13, 131.64it/s, loss=0.684]
Training:  11%|█         | 212/2000 [00:01<00:13, 131.64it/s, loss=0.927]
Training:  11%|█         | 213/2000 [00:01<00:13, 131.64it/s, loss=0.871]
Training:  11%|█         | 214/2000 [00:01<00:13, 131.64it/s, loss=0.76] 
Training:  11%|█         | 215/2000 [00:01<00:13, 131.64it/s, loss=0.806]
Training:  11%|█         | 216/2000 [00:01<00:13, 131.64it/s, loss=0.844]
Training:  11%|█         | 217/2000 [00:01<00:13, 131.64it/s, loss=0.74] 
Training:  11%|█         | 218/2000 [00:01<00:13, 131.64it/s, loss=0.739]
Training:  11%|█         | 219/2000 [00:01<00:13, 131.64it/s, loss=0.746]
Training:  11%|█         | 220/2000 [00:01<00:13, 131.64it/s, loss=0.888]
Training:  11%|█         | 221/2000 [00:01<00:13, 131.64it/s, loss=0.706]
Training:  11%|█         | 222/2000 [00:01<00:13, 131.64it/s, loss=0.777]
Training:  11%|█         | 223/2000 [00:01<00:13, 131.64it/s, loss=0.773]
Training:  11%|█         | 224/2000 [00:01<00:13, 131.64it/s, loss=0.812]
Training:  11%|█▏        | 225/2000 [00:01<00:13, 132.58it/s, loss=0.812]
Training:  11%|█▏        | 225/2000 [00:01<00:13, 132.58it/s, loss=0.826]
Training:  11%|█▏        | 226/2000 [00:01<00:13, 132.58it/s, loss=0.81] 
Training:  11%|█▏        | 227/2000 [00:01<00:13, 132.58it/s, loss=0.764]
Training:  11%|█▏        | 228/2000 [00:01<00:13, 132.58it/s, loss=0.731]
Training:  11%|█▏        | 229/2000 [00:01<00:13, 132.58it/s, loss=0.789]
Training:  12%|█▏        | 230/2000 [00:01<00:13, 132.58it/s, loss=0.8]  
Training:  12%|█▏        | 231/2000 [00:01<00:13, 132.58it/s, loss=0.765]
Training:  12%|█▏        | 232/2000 [00:01<00:13, 132.58it/s, loss=0.739]
Training:  12%|█▏        | 233/2000 [00:01<00:13, 132.58it/s, loss=0.868]
Training:  12%|█▏        | 234/2000 [00:01<00:13, 132.58it/s, loss=0.814]
Training:  12%|█▏        | 235/2000 [00:01<00:13, 132.58it/s, loss=0.698]
Training:  12%|█▏        | 236/2000 [00:01<00:13, 132.58it/s, loss=0.781]
Training:  12%|█▏        | 237/2000 [00:01<00:13, 132.58it/s, loss=0.82] 
Training:  12%|█▏        | 238/2000 [00:01<00:13, 132.58it/s, loss=0.763]
Training:  12%|█▏        | 239/2000 [00:01<00:13, 132.81it/s, loss=0.763]
Training:  12%|█▏        | 239/2000 [00:01<00:13, 132.81it/s, loss=0.766]
Training:  12%|█▏        | 240/2000 [00:01<00:13, 132.81it/s, loss=0.807]
Training:  12%|█▏        | 241/2000 [00:01<00:13, 132.81it/s, loss=0.801]
Training:  12%|█▏        | 242/2000 [00:01<00:13, 132.81it/s, loss=0.8]  
Training:  12%|█▏        | 243/2000 [00:01<00:13, 132.81it/s, loss=0.783]
Training:  12%|█▏        | 244/2000 [00:01<00:13, 132.81it/s, loss=0.731]
Training:  12%|█▏        | 245/2000 [00:01<00:13, 132.81it/s, loss=0.819]
Training:  12%|█▏        | 246/2000 [00:01<00:13, 132.81it/s, loss=0.791]
Training:  12%|█▏        | 247/2000 [00:01<00:13, 132.81it/s, loss=0.778]
Training:  12%|█▏        | 248/2000 [00:01<00:13, 132.81it/s, loss=0.675]
Training:  12%|█▏        | 249/2000 [00:01<00:13, 132.81it/s, loss=0.812]
Training:  12%|█▎        | 250/2000 [00:01<00:13, 132.81it/s, loss=0.768]
Training:  13%|█▎        | 251/2000 [00:01<00:13, 132.81it/s, loss=0.783]
Training:  13%|█▎        | 252/2000 [00:01<00:13, 132.81it/s, loss=0.823]
Training:  13%|█▎        | 253/2000 [00:01<00:13, 132.27it/s, loss=0.823]
Training:  13%|█▎        | 253/2000 [00:01<00:13, 132.27it/s, loss=0.834]
Training:  13%|█▎        | 254/2000 [00:01<00:13, 132.27it/s, loss=0.707]
Training:  13%|█▎        | 255/2000 [00:01<00:13, 132.27it/s, loss=0.782]
Training:  13%|█▎        | 256/2000 [00:01<00:13, 132.27it/s, loss=0.85] 
Training:  13%|█▎        | 257/2000 [00:01<00:13, 132.27it/s, loss=0.874]
Training:  13%|█▎        | 258/2000 [00:01<00:13, 132.27it/s, loss=0.79] 
Training:  13%|█▎        | 259/2000 [00:01<00:13, 132.27it/s, loss=0.761]
Training:  13%|█▎        | 260/2000 [00:01<00:13, 132.27it/s, loss=0.821]
Training:  13%|█▎        | 261/2000 [00:01<00:13, 132.27it/s, loss=0.773]
Training:  13%|█▎        | 262/2000 [00:01<00:13, 132.27it/s, loss=0.782]
Training:  13%|█▎        | 263/2000 [00:01<00:13, 132.27it/s, loss=0.785]
Training:  13%|█▎        | 264/2000 [00:01<00:13, 132.27it/s, loss=0.754]
Training:  13%|█▎        | 265/2000 [00:01<00:13, 132.27it/s, loss=0.852]
Training:  13%|█▎        | 266/2000 [00:01<00:13, 132.27it/s, loss=0.791]
Training:  13%|█▎        | 267/2000 [00:02<00:13, 132.65it/s, loss=0.791]
Training:  13%|█▎        | 267/2000 [00:02<00:13, 132.65it/s, loss=0.816]
Training:  13%|█▎        | 268/2000 [00:02<00:13, 132.65it/s, loss=0.855]
Training:  13%|█▎        | 269/2000 [00:02<00:13, 132.65it/s, loss=0.713]
Training:  14%|█▎        | 270/2000 [00:02<00:13, 132.65it/s, loss=0.698]
Training:  14%|█▎        | 271/2000 [00:02<00:13, 132.65it/s, loss=0.836]
Training:  14%|█▎        | 272/2000 [00:02<00:13, 132.65it/s, loss=0.786]
Training:  14%|█▎        | 273/2000 [00:02<00:13, 132.65it/s, loss=0.81] 
Training:  14%|█▎        | 274/2000 [00:02<00:13, 132.65it/s, loss=0.793]
Training:  14%|█▍        | 275/2000 [00:02<00:13, 132.65it/s, loss=0.791]
Training:  14%|█▍        | 276/2000 [00:02<00:12, 132.65it/s, loss=0.798]
Training:  14%|█▍        | 277/2000 [00:02<00:12, 132.65it/s, loss=0.756]
Training:  14%|█▍        | 278/2000 [00:02<00:12, 132.65it/s, loss=0.7]  
Training:  14%|█▍        | 279/2000 [00:02<00:12, 132.65it/s, loss=0.788]
Training:  14%|█▍        | 280/2000 [00:02<00:12, 132.65it/s, loss=0.774]
Training:  14%|█▍        | 281/2000 [00:02<00:13, 127.52it/s, loss=0.774]
Training:  14%|█▍        | 281/2000 [00:02<00:13, 127.52it/s, loss=0.771]
Training:  14%|█▍        | 282/2000 [00:02<00:13, 127.52it/s, loss=0.86] 
Training:  14%|█▍        | 283/2000 [00:02<00:13, 127.52it/s, loss=0.736]
Training:  14%|█▍        | 284/2000 [00:02<00:13, 127.52it/s, loss=0.836]
Training:  14%|█▍        | 285/2000 [00:02<00:13, 127.52it/s, loss=0.719]
Training:  14%|█▍        | 286/2000 [00:02<00:13, 127.52it/s, loss=0.788]
Training:  14%|█▍        | 287/2000 [00:02<00:13, 127.52it/s, loss=0.779]
Training:  14%|█▍        | 288/2000 [00:02<00:13, 127.52it/s, loss=0.793]
Training:  14%|█▍        | 289/2000 [00:02<00:13, 127.52it/s, loss=0.807]
Training:  14%|█▍        | 290/2000 [00:02<00:13, 127.52it/s, loss=0.811]
Training:  15%|█▍        | 291/2000 [00:02<00:13, 127.52it/s, loss=0.737]
Training:  15%|█▍        | 292/2000 [00:02<00:13, 127.52it/s, loss=0.764]
Training:  15%|█▍        | 293/2000 [00:02<00:13, 127.52it/s, loss=0.776]
Training:  15%|█▍        | 294/2000 [00:02<00:13, 124.22it/s, loss=0.776]
Training:  15%|█▍        | 294/2000 [00:02<00:13, 124.22it/s, loss=0.715]
Training:  15%|█▍        | 295/2000 [00:02<00:13, 124.22it/s, loss=0.782]
Training:  15%|█▍        | 296/2000 [00:02<00:13, 124.22it/s, loss=0.856]
Training:  15%|█▍        | 297/2000 [00:02<00:13, 124.22it/s, loss=0.756]
Training:  15%|█▍        | 298/2000 [00:02<00:13, 124.22it/s, loss=0.788]
Training:  15%|█▍        | 299/2000 [00:02<00:13, 124.22it/s, loss=0.808]
Training:  15%|█▌        | 300/2000 [00:02<00:13, 124.22it/s, loss=0.846]
Training:  15%|█▌        | 301/2000 [00:02<00:13, 124.22it/s, loss=0.825]
Training:  15%|█▌        | 302/2000 [00:02<00:13, 124.22it/s, loss=0.727]
Training:  15%|█▌        | 303/2000 [00:02<00:13, 124.22it/s, loss=0.813]
Training:  15%|█▌        | 304/2000 [00:02<00:13, 124.22it/s, loss=0.754]
Training:  15%|█▌        | 305/2000 [00:02<00:13, 124.22it/s, loss=0.709]
Training:  15%|█▌        | 306/2000 [00:02<00:13, 124.22it/s, loss=0.757]
Training:  15%|█▌        | 307/2000 [00:02<00:13, 121.17it/s, loss=0.757]
Training:  15%|█▌        | 307/2000 [00:02<00:13, 121.17it/s, loss=0.817]
Training:  15%|█▌        | 308/2000 [00:02<00:13, 121.17it/s, loss=0.749]
Training:  15%|█▌        | 309/2000 [00:02<00:13, 121.17it/s, loss=0.67] 
Training:  16%|█▌        | 310/2000 [00:02<00:13, 121.17it/s, loss=0.89]
Training:  16%|█▌        | 311/2000 [00:02<00:13, 121.17it/s, loss=0.794]
Training:  16%|█▌        | 312/2000 [00:02<00:13, 121.17it/s, loss=0.784]
Training:  16%|█▌        | 313/2000 [00:02<00:13, 121.17it/s, loss=0.841]
Training:  16%|█▌        | 314/2000 [00:02<00:13, 121.17it/s, loss=0.73] 
Training:  16%|█▌        | 315/2000 [00:02<00:13, 121.17it/s, loss=0.843]
Training:  16%|█▌        | 316/2000 [00:02<00:13, 121.17it/s, loss=0.763]
Training:  16%|█▌        | 317/2000 [00:02<00:13, 121.17it/s, loss=0.816]
Training:  16%|█▌        | 318/2000 [00:02<00:13, 121.17it/s, loss=0.799]
Training:  16%|█▌        | 319/2000 [00:02<00:13, 121.17it/s, loss=0.785]
Training:  16%|█▌        | 320/2000 [00:02<00:14, 119.48it/s, loss=0.785]
Training:  16%|█▌        | 320/2000 [00:02<00:14, 119.48it/s, loss=0.819]
Training:  16%|█▌        | 321/2000 [00:02<00:14, 119.48it/s, loss=0.731]
Training:  16%|█▌        | 322/2000 [00:02<00:14, 119.48it/s, loss=0.783]
Training:  16%|█▌        | 323/2000 [00:02<00:14, 119.48it/s, loss=0.636]
Training:  16%|█▌        | 324/2000 [00:02<00:14, 119.48it/s, loss=0.706]
Training:  16%|█▋        | 325/2000 [00:02<00:14, 119.48it/s, loss=0.756]
Training:  16%|█▋        | 326/2000 [00:02<00:14, 119.48it/s, loss=0.73] 
Training:  16%|█▋        | 327/2000 [00:02<00:14, 119.48it/s, loss=0.828]
Training:  16%|█▋        | 328/2000 [00:02<00:13, 119.48it/s, loss=0.742]
Training:  16%|█▋        | 329/2000 [00:02<00:13, 119.48it/s, loss=0.751]
Training:  16%|█▋        | 330/2000 [00:02<00:13, 119.48it/s, loss=0.796]
Training:  17%|█▋        | 331/2000 [00:02<00:13, 119.48it/s, loss=0.715]
Training:  17%|█▋        | 332/2000 [00:02<00:14, 116.34it/s, loss=0.715]
Training:  17%|█▋        | 332/2000 [00:02<00:14, 116.34it/s, loss=0.678]
Training:  17%|█▋        | 333/2000 [00:02<00:14, 116.34it/s, loss=0.783]
Training:  17%|█▋        | 334/2000 [00:02<00:14, 116.34it/s, loss=0.771]
Training:  17%|█▋        | 335/2000 [00:02<00:14, 116.34it/s, loss=0.856]
Training:  17%|█▋        | 336/2000 [00:02<00:14, 116.34it/s, loss=0.842]
Training:  17%|█▋        | 337/2000 [00:02<00:14, 116.34it/s, loss=0.785]
Training:  17%|█▋        | 338/2000 [00:02<00:14, 116.34it/s, loss=0.786]
Training:  17%|█▋        | 339/2000 [00:02<00:14, 116.34it/s, loss=0.783]
Training:  17%|█▋        | 340/2000 [00:02<00:14, 116.34it/s, loss=0.856]
Training:  17%|█▋        | 341/2000 [00:02<00:14, 116.34it/s, loss=0.864]
Training:  17%|█▋        | 342/2000 [00:02<00:14, 116.34it/s, loss=0.75] 
Training:  17%|█▋        | 343/2000 [00:02<00:14, 116.34it/s, loss=0.82]
Training:  17%|█▋        | 344/2000 [00:02<00:14, 115.52it/s, loss=0.82]
Training:  17%|█▋        | 344/2000 [00:02<00:14, 115.52it/s, loss=0.737]
Training:  17%|█▋        | 345/2000 [00:02<00:14, 115.52it/s, loss=0.666]
Training:  17%|█▋        | 346/2000 [00:02<00:14, 115.52it/s, loss=0.832]
Training:  17%|█▋        | 347/2000 [00:02<00:14, 115.52it/s, loss=0.777]
Training:  17%|█▋        | 348/2000 [00:02<00:14, 115.52it/s, loss=0.85] 
Training:  17%|█▋        | 349/2000 [00:02<00:14, 115.52it/s, loss=0.771]
Training:  18%|█▊        | 350/2000 [00:02<00:14, 115.52it/s, loss=0.734]
Training:  18%|█▊        | 351/2000 [00:02<00:14, 115.52it/s, loss=0.796]
Training:  18%|█▊        | 352/2000 [00:02<00:14, 115.52it/s, loss=0.737]
Training:  18%|█▊        | 353/2000 [00:02<00:14, 115.52it/s, loss=0.82] 
Training:  18%|█▊        | 354/2000 [00:02<00:14, 115.52it/s, loss=0.753]
Training:  18%|█▊        | 355/2000 [00:02<00:14, 115.52it/s, loss=0.763]
Training:  18%|█▊        | 356/2000 [00:02<00:14, 114.63it/s, loss=0.763]
Training:  18%|█▊        | 356/2000 [00:02<00:14, 114.63it/s, loss=0.655]
Training:  18%|█▊        | 357/2000 [00:02<00:14, 114.63it/s, loss=0.781]
Training:  18%|█▊        | 358/2000 [00:02<00:14, 114.63it/s, loss=0.677]
Training:  18%|█▊        | 359/2000 [00:02<00:14, 114.63it/s, loss=0.738]
Training:  18%|█▊        | 360/2000 [00:02<00:14, 114.63it/s, loss=0.719]
Training:  18%|█▊        | 361/2000 [00:02<00:14, 114.63it/s, loss=0.702]
Training:  18%|█▊        | 362/2000 [00:02<00:14, 114.63it/s, loss=0.796]
Training:  18%|█▊        | 363/2000 [00:02<00:14, 114.63it/s, loss=0.852]
Training:  18%|█▊        | 364/2000 [00:02<00:14, 114.63it/s, loss=0.758]
Training:  18%|█▊        | 365/2000 [00:02<00:14, 114.63it/s, loss=0.752]
Training:  18%|█▊        | 366/2000 [00:02<00:14, 114.63it/s, loss=0.73] 
Training:  18%|█▊        | 367/2000 [00:02<00:14, 114.63it/s, loss=0.758]
Training:  18%|█▊        | 368/2000 [00:02<00:14, 114.51it/s, loss=0.758]
Training:  18%|█▊        | 368/2000 [00:02<00:14, 114.51it/s, loss=0.767]
Training:  18%|█▊        | 369/2000 [00:02<00:14, 114.51it/s, loss=0.666]
Training:  18%|█▊        | 370/2000 [00:02<00:14, 114.51it/s, loss=0.757]
Training:  19%|█▊        | 371/2000 [00:02<00:14, 114.51it/s, loss=0.697]
Training:  19%|█▊        | 372/2000 [00:02<00:14, 114.51it/s, loss=0.726]
Training:  19%|█▊        | 373/2000 [00:02<00:14, 114.51it/s, loss=0.754]
Training:  19%|█▊        | 374/2000 [00:02<00:14, 114.51it/s, loss=0.801]
Training:  19%|█▉        | 375/2000 [00:02<00:14, 114.51it/s, loss=0.774]
Training:  19%|█▉        | 376/2000 [00:02<00:14, 114.51it/s, loss=0.782]
Training:  19%|█▉        | 377/2000 [00:02<00:14, 114.51it/s, loss=0.804]
Training:  19%|█▉        | 378/2000 [00:02<00:14, 114.51it/s, loss=0.813]
Training:  19%|█▉        | 379/2000 [00:02<00:14, 114.51it/s, loss=0.77] 
Training:  19%|█▉        | 380/2000 [00:02<00:14, 114.75it/s, loss=0.77]
Training:  19%|█▉        | 380/2000 [00:02<00:14, 114.75it/s, loss=0.75]
Training:  19%|█▉        | 381/2000 [00:03<00:14, 114.75it/s, loss=0.84]
Training:  19%|█▉        | 382/2000 [00:03<00:14, 114.75it/s, loss=0.802]
Training:  19%|█▉        | 383/2000 [00:03<00:14, 114.75it/s, loss=0.782]
Training:  19%|█▉        | 384/2000 [00:03<00:14, 114.75it/s, loss=0.801]
Training:  19%|█▉        | 385/2000 [00:03<00:14, 114.75it/s, loss=0.713]
Training:  19%|█▉        | 386/2000 [00:03<00:14, 114.75it/s, loss=0.716]
Training:  19%|█▉        | 387/2000 [00:03<00:14, 114.75it/s, loss=0.757]
Training:  19%|█▉        | 388/2000 [00:03<00:14, 114.75it/s, loss=0.801]
Training:  19%|█▉        | 389/2000 [00:03<00:14, 114.75it/s, loss=0.772]
Training:  20%|█▉        | 390/2000 [00:03<00:14, 114.75it/s, loss=0.732]
Training:  20%|█▉        | 391/2000 [00:03<00:14, 114.75it/s, loss=0.738]
Training:  20%|█▉        | 392/2000 [00:03<00:14, 112.10it/s, loss=0.738]
Training:  20%|█▉        | 392/2000 [00:03<00:14, 112.10it/s, loss=0.811]
Training:  20%|█▉        | 393/2000 [00:03<00:14, 112.10it/s, loss=0.736]
Training:  20%|█▉        | 394/2000 [00:03<00:14, 112.10it/s, loss=0.822]
Training:  20%|█▉        | 395/2000 [00:03<00:14, 112.10it/s, loss=0.885]
Training:  20%|█▉        | 396/2000 [00:03<00:14, 112.10it/s, loss=0.767]
Training:  20%|█▉        | 397/2000 [00:03<00:14, 112.10it/s, loss=0.828]
Training:  20%|█▉        | 398/2000 [00:03<00:14, 112.10it/s, loss=0.865]
Training:  20%|█▉        | 399/2000 [00:03<00:14, 112.10it/s, loss=0.823]
Training:  20%|██        | 400/2000 [00:03<00:14, 112.10it/s, loss=0.832]
Training:  20%|██        | 401/2000 [00:03<00:14, 112.10it/s, loss=0.791]
Training:  20%|██        | 402/2000 [00:03<00:14, 112.10it/s, loss=0.712]
Training:  20%|██        | 403/2000 [00:03<00:14, 112.10it/s, loss=0.73] 
Training:  20%|██        | 404/2000 [00:03<00:14, 113.72it/s, loss=0.73]
Training:  20%|██        | 404/2000 [00:03<00:14, 113.72it/s, loss=0.717]
Training:  20%|██        | 405/2000 [00:03<00:14, 113.72it/s, loss=0.658]
Training:  20%|██        | 406/2000 [00:03<00:14, 113.72it/s, loss=0.771]
Training:  20%|██        | 407/2000 [00:03<00:14, 113.72it/s, loss=0.846]
Training:  20%|██        | 408/2000 [00:03<00:13, 113.72it/s, loss=0.766]
Training:  20%|██        | 409/2000 [00:03<00:13, 113.72it/s, loss=0.759]
Training:  20%|██        | 410/2000 [00:03<00:13, 113.72it/s, loss=0.782]
Training:  21%|██        | 411/2000 [00:03<00:13, 113.72it/s, loss=0.719]
Training:  21%|██        | 412/2000 [00:03<00:13, 113.72it/s, loss=0.718]
Training:  21%|██        | 413/2000 [00:03<00:13, 113.72it/s, loss=0.888]
Training:  21%|██        | 414/2000 [00:03<00:13, 113.72it/s, loss=0.811]
Training:  21%|██        | 415/2000 [00:03<00:13, 113.72it/s, loss=0.656]
Training:  21%|██        | 416/2000 [00:03<00:13, 113.18it/s, loss=0.656]
Training:  21%|██        | 416/2000 [00:03<00:13, 113.18it/s, loss=0.807]
Training:  21%|██        | 417/2000 [00:03<00:13, 113.18it/s, loss=0.771]
Training:  21%|██        | 418/2000 [00:03<00:13, 113.18it/s, loss=0.788]
Training:  21%|██        | 419/2000 [00:03<00:13, 113.18it/s, loss=0.78] 
Training:  21%|██        | 420/2000 [00:03<00:13, 113.18it/s, loss=0.701]
Training:  21%|██        | 421/2000 [00:03<00:13, 113.18it/s, loss=0.727]
Training:  21%|██        | 422/2000 [00:03<00:13, 113.18it/s, loss=0.711]
Training:  21%|██        | 423/2000 [00:03<00:13, 113.18it/s, loss=0.842]
Training:  21%|██        | 424/2000 [00:03<00:13, 113.18it/s, loss=0.71] 
Training:  21%|██▏       | 425/2000 [00:03<00:13, 113.18it/s, loss=0.746]
Training:  21%|██▏       | 426/2000 [00:03<00:13, 113.18it/s, loss=0.796]
Training:  21%|██▏       | 427/2000 [00:03<00:13, 113.18it/s, loss=0.749]
Training:  21%|██▏       | 428/2000 [00:03<00:13, 112.91it/s, loss=0.749]
Training:  21%|██▏       | 428/2000 [00:03<00:13, 112.91it/s, loss=0.843]
Training:  21%|██▏       | 429/2000 [00:03<00:13, 112.91it/s, loss=0.782]
Training:  22%|██▏       | 430/2000 [00:03<00:13, 112.91it/s, loss=0.697]
Training:  22%|██▏       | 431/2000 [00:03<00:13, 112.91it/s, loss=0.902]
Training:  22%|██▏       | 432/2000 [00:03<00:13, 112.91it/s, loss=0.776]
Training:  22%|██▏       | 433/2000 [00:03<00:13, 112.91it/s, loss=0.827]
Training:  22%|██▏       | 434/2000 [00:03<00:13, 112.91it/s, loss=0.762]
Training:  22%|██▏       | 435/2000 [00:03<00:13, 112.91it/s, loss=0.679]
