Training model...
  0%|          | 0/2000 [00:00<?, ?it/s]
Training:  87%|████████▋ | 1736/2000 [00:15<00:02, 115.53it/s, loss=0.502]
Training:  87%|████████▋ | 1737/2000 [00:15<00:02, 115.53it/s, loss=0.455]
Training:  87%|████████▋ | 1738/2000 [00:15<00:02, 115.53it/s, loss=0.422]
Training:  87%|████████▋ | 1739/2000 [00:15<00:02, 115.53it/s, loss=0.437]
Training:  87%|████████▋ | 1740/2000 [00:15<00:02, 115.53it/s, loss=0.461]
Training:  87%|████████▋ | 1741/2000 [00:15<00:02, 115.53it/s, loss=0.436]
Training:  87%|████████▋ | 1742/2000 [00:15<00:02, 115.53it/s, loss=0.487]
Training:  87%|████████▋ | 1743/2000 [00:15<00:02, 115.53it/s, loss=0.476]
Training:  87%|████████▋ | 1744/2000 [00:15<00:02, 115.53it/s, loss=0.552]
Training:  87%|████████▋ | 1745/2000 [00:15<00:02, 115.53it/s, loss=0.433]
Training:  87%|████████▋ | 1746/2000 [00:15<00:02, 115.48it/s, loss=0.433]
Training:  87%|████████▋ | 1746/2000 [00:15<00:02, 115.48it/s, loss=0.49] 
Training:  87%|████████▋ | 1747/2000 [00:15<00:02, 115.48it/s, loss=0.452]
Training:  87%|████████▋ | 1748/2000 [00:15<00:02, 115.48it/s, loss=0.508]
Training:  87%|████████▋ | 1749/2000 [00:15<00:02, 115.48it/s, loss=0.49] 
Training:  88%|████████▊ | 1750/2000 [00:15<00:02, 115.48it/s, loss=0.416]
Training:  88%|████████▊ | 1751/2000 [00:15<00:02, 115.48it/s, loss=0.454]
Training:  88%|████████▊ | 1752/2000 [00:15<00:02, 115.48it/s, loss=0.573]
Training:  88%|████████▊ | 1753/2000 [00:15<00:02, 115.48it/s, loss=0.526]
Training:  88%|████████▊ | 1754/2000 [00:15<00:02, 115.48it/s, loss=0.449]
Training:  88%|████████▊ | 1755/2000 [00:15<00:02, 115.48it/s, loss=0.365]
Training:  88%|████████▊ | 1756/2000 [00:15<00:02, 115.48it/s, loss=0.467]
Training:  88%|████████▊ | 1757/2000 [00:15<00:02, 115.48it/s, loss=0.472]
Training:  88%|████████▊ | 1758/2000 [00:15<00:02, 114.88it/s, loss=0.472]
Training:  88%|████████▊ | 1758/2000 [00:15<00:02, 114.88it/s, loss=0.457]
Training:  88%|████████▊ | 1759/2000 [00:15<00:02, 114.88it/s, loss=0.636]
Training:  88%|████████▊ | 1760/2000 [00:15<00:02, 114.88it/s, loss=0.46] 
Training:  88%|████████▊ | 1761/2000 [00:15<00:02, 114.88it/s, loss=0.427]
Training:  88%|████████▊ | 1762/2000 [00:15<00:02, 114.88it/s, loss=0.473]
Training:  88%|████████▊ | 1763/2000 [00:15<00:02, 114.88it/s, loss=0.424]
Training:  88%|████████▊ | 1764/2000 [00:15<00:02, 114.88it/s, loss=0.437]
Training:  88%|████████▊ | 1765/2000 [00:15<00:02, 114.88it/s, loss=0.476]
Training:  88%|████████▊ | 1766/2000 [00:15<00:02, 114.88it/s, loss=0.419]
Training:  88%|████████▊ | 1767/2000 [00:15<00:02, 114.88it/s, loss=0.505]
Training:  88%|████████▊ | 1768/2000 [00:15<00:02, 114.88it/s, loss=0.507]
Training:  88%|████████▊ | 1769/2000 [00:15<00:02, 114.88it/s, loss=0.359]
Training:  88%|████████▊ | 1770/2000 [00:15<00:01, 115.04it/s, loss=0.359]
Training:  88%|████████▊ | 1770/2000 [00:15<00:01, 115.04it/s, loss=0.47] 
Training:  89%|████████▊ | 1771/2000 [00:15<00:01, 115.04it/s, loss=0.488]
Training:  89%|████████▊ | 1772/2000 [00:15<00:01, 115.04it/s, loss=0.489]
Training:  89%|████████▊ | 1773/2000 [00:15<00:01, 115.04it/s, loss=0.509]
Training:  89%|████████▊ | 1774/2000 [00:15<00:01, 115.04it/s, loss=0.477]
Training:  89%|████████▉ | 1775/2000 [00:15<00:01, 115.04it/s, loss=0.409]
Training:  89%|████████▉ | 1776/2000 [00:15<00:01, 115.04it/s, loss=0.493]
Training:  89%|████████▉ | 1777/2000 [00:15<00:01, 115.04it/s, loss=0.396]
Training:  89%|████████▉ | 1778/2000 [00:15<00:01, 115.04it/s, loss=0.518]
Training:  89%|████████▉ | 1779/2000 [00:15<00:01, 115.04it/s, loss=0.35] 
Training:  89%|████████▉ | 1780/2000 [00:15<00:01, 115.04it/s, loss=0.514]
Training:  89%|████████▉ | 1781/2000 [00:15<00:01, 115.04it/s, loss=0.426]
Training:  89%|████████▉ | 1782/2000 [00:15<00:01, 114.28it/s, loss=0.426]
Training:  89%|████████▉ | 1782/2000 [00:15<00:01, 114.28it/s, loss=0.458]
Training:  89%|████████▉ | 1783/2000 [00:15<00:01, 114.28it/s, loss=0.357]
Training:  89%|████████▉ | 1784/2000 [00:15<00:01, 114.28it/s, loss=0.407]
Training:  89%|████████▉ | 1785/2000 [00:15<00:01, 114.28it/s, loss=0.413]
Training:  89%|████████▉ | 1786/2000 [00:15<00:01, 114.28it/s, loss=0.491]
Training:  89%|████████▉ | 1787/2000 [00:15<00:01, 114.28it/s, loss=0.515]
Training:  89%|████████▉ | 1788/2000 [00:15<00:01, 114.28it/s, loss=0.503]
Training:  89%|████████▉ | 1789/2000 [00:15<00:01, 114.28it/s, loss=0.375]
Training:  90%|████████▉ | 1790/2000 [00:16<00:01, 114.28it/s, loss=0.396]
Training:  90%|████████▉ | 1791/2000 [00:16<00:01, 114.28it/s, loss=0.393]
Training:  90%|████████▉ | 1792/2000 [00:16<00:01, 114.28it/s, loss=0.394]
Training:  90%|████████▉ | 1793/2000 [00:16<00:01, 114.28it/s, loss=0.37] 
Training:  90%|████████▉ | 1794/2000 [00:16<00:01, 114.45it/s, loss=0.37]
Training:  90%|████████▉ | 1794/2000 [00:16<00:01, 114.45it/s, loss=0.428]
Training:  90%|████████▉ | 1795/2000 [00:16<00:01, 114.45it/s, loss=0.443]
Training:  90%|████████▉ | 1796/2000 [00:16<00:01, 114.45it/s, loss=0.304]
Training:  90%|████████▉ | 1797/2000 [00:16<00:01, 114.45it/s, loss=0.401]
Training:  90%|████████▉ | 1798/2000 [00:16<00:01, 114.45it/s, loss=0.45] 
Training:  90%|████████▉ | 1799/2000 [00:16<00:01, 114.45it/s, loss=0.435]
Training:  90%|█████████ | 1800/2000 [00:16<00:01, 114.45it/s, loss=0.455]
Training:  90%|█████████ | 1801/2000 [00:16<00:01, 114.45it/s, loss=0.365]
Training:  90%|█████████ | 1802/2000 [00:16<00:01, 114.45it/s, loss=0.462]
Training:  90%|█████████ | 1803/2000 [00:16<00:01, 114.45it/s, loss=0.585]
Training:  90%|█████████ | 1804/2000 [00:16<00:01, 114.45it/s, loss=0.372]
Training:  90%|█████████ | 1805/2000 [00:16<00:01, 114.45it/s, loss=0.452]
Training:  90%|█████████ | 1806/2000 [00:16<00:01, 114.25it/s, loss=0.452]
Training:  90%|█████████ | 1806/2000 [00:16<00:01, 114.25it/s, loss=0.385]
Training:  90%|█████████ | 1807/2000 [00:16<00:01, 114.25it/s, loss=0.439]
Training:  90%|█████████ | 1808/2000 [00:16<00:01, 114.25it/s, loss=0.503]
Training:  90%|█████████ | 1809/2000 [00:16<00:01, 114.25it/s, loss=0.443]
Training:  90%|█████████ | 1810/2000 [00:16<00:01, 114.25it/s, loss=0.433]
Training:  91%|█████████ | 1811/2000 [00:16<00:01, 114.25it/s, loss=0.499]
Training:  91%|█████████ | 1812/2000 [00:16<00:01, 114.25it/s, loss=0.401]
Training:  91%|█████████ | 1813/2000 [00:16<00:01, 114.25it/s, loss=0.358]
Training:  91%|█████████ | 1814/2000 [00:16<00:01, 114.25it/s, loss=0.427]
Training:  91%|█████████ | 1815/2000 [00:16<00:01, 114.25it/s, loss=0.494]
Training:  91%|█████████ | 1816/2000 [00:16<00:01, 114.25it/s, loss=0.398]
Training:  91%|█████████ | 1817/2000 [00:16<00:01, 114.25it/s, loss=0.465]
Training:  91%|█████████ | 1818/2000 [00:16<00:01, 113.99it/s, loss=0.465]
Training:  91%|█████████ | 1818/2000 [00:16<00:01, 113.99it/s, loss=0.444]
Training:  91%|█████████ | 1819/2000 [00:16<00:01, 113.99it/s, loss=0.394]
Training:  91%|█████████ | 1820/2000 [00:16<00:01, 113.99it/s, loss=0.415]
Training:  91%|█████████ | 1821/2000 [00:16<00:01, 113.99it/s, loss=0.475]
Training:  91%|█████████ | 1822/2000 [00:16<00:01, 113.99it/s, loss=0.405]
Training:  91%|█████████ | 1823/2000 [00:16<00:01, 113.99it/s, loss=0.503]
Training:  91%|█████████ | 1824/2000 [00:16<00:01, 113.99it/s, loss=0.483]
Training:  91%|█████████▏| 1825/2000 [00:16<00:01, 113.99it/s, loss=0.403]
Training:  91%|█████████▏| 1826/2000 [00:16<00:01, 113.99it/s, loss=0.435]
Training:  91%|█████████▏| 1827/2000 [00:16<00:01, 113.99it/s, loss=0.418]
Training:  91%|█████████▏| 1828/2000 [00:16<00:01, 113.99it/s, loss=0.419]
Training:  91%|█████████▏| 1829/2000 [00:16<00:01, 113.99it/s, loss=0.449]
Training:  92%|█████████▏| 1830/2000 [00:16<00:01, 114.50it/s, loss=0.449]
Training:  92%|█████████▏| 1830/2000 [00:16<00:01, 114.50it/s, loss=0.39] 
Training:  92%|█████████▏| 1831/2000 [00:16<00:01, 114.50it/s, loss=0.394]
Training:  92%|█████████▏| 1832/2000 [00:16<00:01, 114.50it/s, loss=0.502]
Training:  92%|█████████▏| 1833/2000 [00:16<00:01, 114.50it/s, loss=0.369]
Training:  92%|█████████▏| 1834/2000 [00:16<00:01, 114.50it/s, loss=0.537]
Training:  92%|█████████▏| 1835/2000 [00:16<00:01, 114.50it/s, loss=0.467]
Training:  92%|█████████▏| 1836/2000 [00:16<00:01, 114.50it/s, loss=0.448]
Training:  92%|█████████▏| 1837/2000 [00:16<00:01, 114.50it/s, loss=0.462]
Training:  92%|█████████▏| 1838/2000 [00:16<00:01, 114.50it/s, loss=0.516]
Training:  92%|█████████▏| 1839/2000 [00:16<00:01, 114.50it/s, loss=0.546]
Training:  92%|█████████▏| 1840/2000 [00:16<00:01, 114.50it/s, loss=0.416]
Training:  92%|█████████▏| 1841/2000 [00:16<00:01, 114.50it/s, loss=0.552]
Training:  92%|█████████▏| 1842/2000 [00:16<00:01, 114.56it/s, loss=0.552]
Training:  92%|█████████▏| 1842/2000 [00:16<00:01, 114.56it/s, loss=0.419]
Training:  92%|█████████▏| 1843/2000 [00:16<00:01, 114.56it/s, loss=0.42] 
Training:  92%|█████████▏| 1844/2000 [00:16<00:01, 114.56it/s, loss=0.521]
Training:  92%|█████████▏| 1845/2000 [00:16<00:01, 114.56it/s, loss=0.444]
Training:  92%|█████████▏| 1846/2000 [00:16<00:01, 114.56it/s, loss=0.407]
Training:  92%|█████████▏| 1847/2000 [00:16<00:01, 114.56it/s, loss=0.389]
Training:  92%|█████████▏| 1848/2000 [00:16<00:01, 114.56it/s, loss=0.47] 
Training:  92%|█████████▏| 1849/2000 [00:16<00:01, 114.56it/s, loss=0.473]
Training:  92%|█████████▎| 1850/2000 [00:16<00:01, 114.56it/s, loss=0.425]
Training:  93%|█████████▎| 1851/2000 [00:16<00:01, 114.56it/s, loss=0.467]
Training:  93%|█████████▎| 1852/2000 [00:16<00:01, 114.56it/s, loss=0.518]
Training:  93%|█████████▎| 1853/2000 [00:16<00:01, 114.56it/s, loss=0.4]  
Training:  93%|█████████▎| 1854/2000 [00:16<00:01, 115.25it/s, loss=0.4]
Training:  93%|█████████▎| 1854/2000 [00:16<00:01, 115.25it/s, loss=0.489]
Training:  93%|█████████▎| 1855/2000 [00:16<00:01, 115.25it/s, loss=0.391]
Training:  93%|█████████▎| 1856/2000 [00:16<00:01, 115.25it/s, loss=0.387]
Training:  93%|█████████▎| 1857/2000 [00:16<00:01, 115.25it/s, loss=0.574]
Training:  93%|█████████▎| 1858/2000 [00:16<00:01, 115.25it/s, loss=0.449]
Training:  93%|█████████▎| 1859/2000 [00:16<00:01, 115.25it/s, loss=0.427]
Training:  93%|█████████▎| 1860/2000 [00:16<00:01, 115.25it/s, loss=0.441]
Training:  93%|█████████▎| 1861/2000 [00:16<00:01, 115.25it/s, loss=0.456]
Training:  93%|█████████▎| 1862/2000 [00:16<00:01, 115.25it/s, loss=0.473]
Training:  93%|█████████▎| 1863/2000 [00:16<00:01, 115.25it/s, loss=0.414]
Training:  93%|█████████▎| 1864/2000 [00:16<00:01, 115.25it/s, loss=0.462]
Training:  93%|█████████▎| 1865/2000 [00:16<00:01, 115.25it/s, loss=0.544]
Training:  93%|█████████▎| 1866/2000 [00:16<00:01, 115.26it/s, loss=0.544]
Training:  93%|█████████▎| 1866/2000 [00:16<00:01, 115.26it/s, loss=0.511]
Training:  93%|█████████▎| 1867/2000 [00:16<00:01, 115.26it/s, loss=0.43] 
Training:  93%|█████████▎| 1868/2000 [00:16<00:01, 115.26it/s, loss=0.456]
Training:  93%|█████████▎| 1869/2000 [00:16<00:01, 115.26it/s, loss=0.445]
Training:  94%|█████████▎| 1870/2000 [00:16<00:01, 115.26it/s, loss=0.449]
Training:  94%|█████████▎| 1871/2000 [00:16<00:01, 115.26it/s, loss=0.545]
Training:  94%|█████████▎| 1872/2000 [00:16<00:01, 115.26it/s, loss=0.403]
Training:  94%|█████████▎| 1873/2000 [00:16<00:01, 115.26it/s, loss=0.519]
Training:  94%|█████████▎| 1874/2000 [00:16<00:01, 115.26it/s, loss=0.453]
Training:  94%|█████████▍| 1875/2000 [00:16<00:01, 115.26it/s, loss=0.438]
Training:  94%|█████████▍| 1876/2000 [00:16<00:01, 115.26it/s, loss=0.502]
Training:  94%|█████████▍| 1877/2000 [00:16<00:01, 115.26it/s, loss=0.338]
Training:  94%|█████████▍| 1878/2000 [00:16<00:01, 115.87it/s, loss=0.338]
Training:  94%|█████████▍| 1878/2000 [00:16<00:01, 115.87it/s, loss=0.387]
Training:  94%|█████████▍| 1879/2000 [00:16<00:01, 115.87it/s, loss=0.486]
Training:  94%|█████████▍| 1880/2000 [00:16<00:01, 115.87it/s, loss=0.479]
Training:  94%|█████████▍| 1881/2000 [00:16<00:01, 115.87it/s, loss=0.438]
Training:  94%|█████████▍| 1882/2000 [00:16<00:01, 115.87it/s, loss=0.467]
Training:  94%|█████████▍| 1883/2000 [00:16<00:01, 115.87it/s, loss=0.424]
Training:  94%|█████████▍| 1884/2000 [00:16<00:01, 115.87it/s, loss=0.438]
Training:  94%|█████████▍| 1885/2000 [00:16<00:00, 115.87it/s, loss=0.412]
Training:  94%|█████████▍| 1886/2000 [00:16<00:00, 115.87it/s, loss=0.539]
Training:  94%|█████████▍| 1887/2000 [00:16<00:00, 115.87it/s, loss=0.586]
Training:  94%|█████████▍| 1888/2000 [00:16<00:00, 115.87it/s, loss=0.422]
Training:  94%|█████████▍| 1889/2000 [00:16<00:00, 115.87it/s, loss=0.411]
Training:  94%|█████████▍| 1890/2000 [00:16<00:00, 115.07it/s, loss=0.411]
Training:  94%|█████████▍| 1890/2000 [00:16<00:00, 115.07it/s, loss=0.434]
Training:  95%|█████████▍| 1891/2000 [00:16<00:00, 115.07it/s, loss=0.428]
Training:  95%|█████████▍| 1892/2000 [00:16<00:00, 115.07it/s, loss=0.39] 
Training:  95%|█████████▍| 1893/2000 [00:16<00:00, 115.07it/s, loss=0.463]
Training:  95%|█████████▍| 1894/2000 [00:16<00:00, 115.07it/s, loss=0.434]
Training:  95%|█████████▍| 1895/2000 [00:16<00:00, 115.07it/s, loss=0.458]
Training:  95%|█████████▍| 1896/2000 [00:16<00:00, 115.07it/s, loss=0.546]
Training:  95%|█████████▍| 1897/2000 [00:16<00:00, 115.07it/s, loss=0.384]
Training:  95%|█████████▍| 1898/2000 [00:16<00:00, 115.07it/s, loss=0.42] 
Training:  95%|█████████▍| 1899/2000 [00:16<00:00, 115.07it/s, loss=0.476]
Training:  95%|█████████▌| 1900/2000 [00:16<00:00, 115.07it/s, loss=0.405]
Training:  95%|█████████▌| 1901/2000 [00:16<00:00, 115.07it/s, loss=0.396]
Training:  95%|█████████▌| 1902/2000 [00:16<00:00, 114.06it/s, loss=0.396]
Training:  95%|█████████▌| 1902/2000 [00:16<00:00, 114.06it/s, loss=0.482]
Training:  95%|█████████▌| 1903/2000 [00:16<00:00, 114.06it/s, loss=0.531]
Training:  95%|█████████▌| 1904/2000 [00:16<00:00, 114.06it/s, loss=0.41] 
Training:  95%|█████████▌| 1905/2000 [00:17<00:00, 114.06it/s, loss=0.477]
Training:  95%|█████████▌| 1906/2000 [00:17<00:00, 114.06it/s, loss=0.459]
Training:  95%|█████████▌| 1907/2000 [00:17<00:00, 114.06it/s, loss=0.459]
Training:  95%|█████████▌| 1908/2000 [00:17<00:00, 114.06it/s, loss=0.437]
Training:  95%|█████████▌| 1909/2000 [00:17<00:00, 114.06it/s, loss=0.474]
Training:  96%|█████████▌| 1910/2000 [00:17<00:00, 114.06it/s, loss=0.508]
Training:  96%|█████████▌| 1911/2000 [00:17<00:00, 114.06it/s, loss=0.459]
Training:  96%|█████████▌| 1912/2000 [00:17<00:00, 114.06it/s, loss=0.429]
Training:  96%|█████████▌| 1913/2000 [00:17<00:00, 114.06it/s, loss=0.469]
Training:  96%|█████████▌| 1914/2000 [00:17<00:00, 114.45it/s, loss=0.469]
Training:  96%|█████████▌| 1914/2000 [00:17<00:00, 114.45it/s, loss=0.431]
Training:  96%|█████████▌| 1915/2000 [00:17<00:00, 114.45it/s, loss=0.387]
Training:  96%|█████████▌| 1916/2000 [00:17<00:00, 114.45it/s, loss=0.492]
Training:  96%|█████████▌| 1917/2000 [00:17<00:00, 114.45it/s, loss=0.415]
Training:  96%|█████████▌| 1918/2000 [00:17<00:00, 114.45it/s, loss=0.422]
Training:  96%|█████████▌| 1919/2000 [00:17<00:00, 114.45it/s, loss=0.457]
Training:  96%|█████████▌| 1920/2000 [00:17<00:00, 114.45it/s, loss=0.428]
Training:  96%|█████████▌| 1921/2000 [00:17<00:00, 114.45it/s, loss=0.386]
Training:  96%|█████████▌| 1922/2000 [00:17<00:00, 114.45it/s, loss=0.444]
Training:  96%|█████████▌| 1923/2000 [00:17<00:00, 114.45it/s, loss=0.541]
Training:  96%|█████████▌| 1924/2000 [00:17<00:00, 114.45it/s, loss=0.431]
Training:  96%|█████████▋| 1925/2000 [00:17<00:00, 114.45it/s, loss=0.327]
Training:  96%|█████████▋| 1926/2000 [00:17<00:00, 115.39it/s, loss=0.327]
Training:  96%|█████████▋| 1926/2000 [00:17<00:00, 115.39it/s, loss=0.444]
Training:  96%|█████████▋| 1927/2000 [00:17<00:00, 115.39it/s, loss=0.564]
Training:  96%|█████████▋| 1928/2000 [00:17<00:00, 115.39it/s, loss=0.426]
Training:  96%|█████████▋| 1929/2000 [00:17<00:00, 115.39it/s, loss=0.516]
Training:  96%|█████████▋| 1930/2000 [00:17<00:00, 115.39it/s, loss=0.445]
Training:  97%|█████████▋| 1931/2000 [00:17<00:00, 115.39it/s, loss=0.401]
Training:  97%|█████████▋| 1932/2000 [00:17<00:00, 115.39it/s, loss=0.45] 
Training:  97%|█████████▋| 1933/2000 [00:17<00:00, 115.39it/s, loss=0.354]
Training:  97%|█████████▋| 1934/2000 [00:17<00:00, 115.39it/s, loss=0.398]
Training:  97%|█████████▋| 1935/2000 [00:17<00:00, 115.39it/s, loss=0.387]
Training:  97%|█████████▋| 1936/2000 [00:17<00:00, 115.39it/s, loss=0.448]
Training:  97%|█████████▋| 1937/2000 [00:17<00:00, 115.39it/s, loss=0.491]
Training:  97%|█████████▋| 1938/2000 [00:17<00:00, 115.39it/s, loss=0.491]
Training:  97%|█████████▋| 1938/2000 [00:17<00:00, 115.39it/s, loss=0.435]
Training:  97%|█████████▋| 1939/2000 [00:17<00:00, 115.39it/s, loss=0.431]
Training:  97%|█████████▋| 1940/2000 [00:17<00:00, 115.39it/s, loss=0.407]
Training:  97%|█████████▋| 1941/2000 [00:17<00:00, 115.39it/s, loss=0.464]
Training:  97%|█████████▋| 1942/2000 [00:17<00:00, 115.39it/s, loss=0.469]
Training:  97%|█████████▋| 1943/2000 [00:17<00:00, 115.39it/s, loss=0.497]
Training:  97%|█████████▋| 1944/2000 [00:17<00:00, 115.39it/s, loss=0.515]
Training:  97%|█████████▋| 1945/2000 [00:17<00:00, 115.39it/s, loss=0.451]
Training:  97%|█████████▋| 1946/2000 [00:17<00:00, 115.39it/s, loss=0.412]
Training:  97%|█████████▋| 1947/2000 [00:17<00:00, 115.39it/s, loss=0.497]
Training:  97%|█████████▋| 1948/2000 [00:17<00:00, 115.39it/s, loss=0.497]
Training:  97%|█████████▋| 1949/2000 [00:17<00:00, 115.39it/s, loss=0.425]
Training:  98%|█████████▊| 1950/2000 [00:17<00:00, 115.53it/s, loss=0.425]
Training:  98%|█████████▊| 1950/2000 [00:17<00:00, 115.53it/s, loss=0.405]
Training:  98%|█████████▊| 1951/2000 [00:17<00:00, 115.53it/s, loss=0.373]
Training:  98%|█████████▊| 1952/2000 [00:17<00:00, 115.53it/s, loss=0.445]
Training:  98%|█████████▊| 1953/2000 [00:17<00:00, 115.53it/s, loss=0.416]
Training:  98%|█████████▊| 1954/2000 [00:17<00:00, 115.53it/s, loss=0.446]
Training:  98%|█████████▊| 1955/2000 [00:17<00:00, 115.53it/s, loss=0.481]
Training:  98%|█████████▊| 1956/2000 [00:17<00:00, 115.53it/s, loss=0.447]
Training:  98%|█████████▊| 1957/2000 [00:17<00:00, 115.53it/s, loss=0.493]
Training:  98%|█████████▊| 1958/2000 [00:17<00:00, 115.53it/s, loss=0.418]
Training:  98%|█████████▊| 1959/2000 [00:17<00:00, 115.53it/s, loss=0.429]
Training:  98%|█████████▊| 1960/2000 [00:17<00:00, 115.53it/s, loss=0.464]
Training:  98%|█████████▊| 1961/2000 [00:17<00:00, 115.53it/s, loss=0.402]
Training:  98%|█████████▊| 1962/2000 [00:17<00:00, 113.24it/s, loss=0.402]
Training:  98%|█████████▊| 1962/2000 [00:17<00:00, 113.24it/s, loss=0.591]
Training:  98%|█████████▊| 1963/2000 [00:17<00:00, 113.24it/s, loss=0.408]
Training:  98%|█████████▊| 1964/2000 [00:17<00:00, 113.24it/s, loss=0.439]
Training:  98%|█████████▊| 1965/2000 [00:17<00:00, 113.24it/s, loss=0.512]
Training:  98%|█████████▊| 1966/2000 [00:17<00:00, 113.24it/s, loss=0.408]
Training:  98%|█████████▊| 1967/2000 [00:17<00:00, 113.24it/s, loss=0.531]
Training:  98%|█████████▊| 1968/2000 [00:17<00:00, 113.24it/s, loss=0.487]
Training:  98%|█████████▊| 1969/2000 [00:17<00:00, 113.24it/s, loss=0.488]
Training:  98%|█████████▊| 1970/2000 [00:17<00:00, 113.24it/s, loss=0.415]
Training:  99%|█████████▊| 1971/2000 [00:17<00:00, 113.24it/s, loss=0.443]
Training:  99%|█████████▊| 1972/2000 [00:17<00:00, 113.24it/s, loss=0.429]
Training:  99%|█████████▊| 1973/2000 [00:17<00:00, 113.24it/s, loss=0.521]
Training:  99%|█████████▊| 1974/2000 [00:17<00:00, 114.43it/s, loss=0.521]
Training:  99%|█████████▊| 1974/2000 [00:17<00:00, 114.43it/s, loss=0.371]
Training:  99%|█████████▉| 1975/2000 [00:17<00:00, 114.43it/s, loss=0.484]
Training:  99%|█████████▉| 1976/2000 [00:17<00:00, 114.43it/s, loss=0.43] 
Training:  99%|█████████▉| 1977/2000 [00:17<00:00, 114.43it/s, loss=0.371]
Training:  99%|█████████▉| 1978/2000 [00:17<00:00, 114.43it/s, loss=0.428]
Training:  99%|█████████▉| 1979/2000 [00:17<00:00, 114.43it/s, loss=0.453]
Training:  99%|█████████▉| 1980/2000 [00:17<00:00, 114.43it/s, loss=0.424]
Training:  99%|█████████▉| 1981/2000 [00:17<00:00, 114.43it/s, loss=0.387]
Training:  99%|█████████▉| 1982/2000 [00:17<00:00, 114.43it/s, loss=0.504]
Training:  99%|█████████▉| 1983/2000 [00:17<00:00, 114.43it/s, loss=0.415]
Training:  99%|█████████▉| 1984/2000 [00:17<00:00, 114.43it/s, loss=0.45] 
Training:  99%|█████████▉| 1985/2000 [00:17<00:00, 114.43it/s, loss=0.501]
Training:  99%|█████████▉| 1986/2000 [00:17<00:00, 114.43it/s, loss=0.418]
Training:  99%|█████████▉| 1987/2000 [00:17<00:00, 115.97it/s, loss=0.418]
Training:  99%|█████████▉| 1987/2000 [00:17<00:00, 115.97it/s, loss=0.477]
Training:  99%|█████████▉| 1988/2000 [00:17<00:00, 115.97it/s, loss=0.367]
Training:  99%|█████████▉| 1989/2000 [00:17<00:00, 115.97it/s, loss=0.451]
Training: 100%|█████████▉| 1990/2000 [00:17<00:00, 115.97it/s, loss=0.377]
Training: 100%|█████████▉| 1991/2000 [00:17<00:00, 115.97it/s, loss=0.484]
Training: 100%|█████████▉| 1992/2000 [00:17<00:00, 115.97it/s, loss=0.473]
Training: 100%|█████████▉| 1993/2000 [00:17<00:00, 115.97it/s, loss=0.503]
Training: 100%|█████████▉| 1994/2000 [00:17<00:00, 115.97it/s, loss=0.538]
Training: 100%|█████████▉| 1995/2000 [00:17<00:00, 115.97it/s, loss=0.495]
Training: 100%|█████████▉| 1996/2000 [00:17<00:00, 115.97it/s, loss=0.415]
Training: 100%|█████████▉| 1997/2000 [00:17<00:00, 115.97it/s, loss=0.415]
Training: 100%|█████████▉| 1998/2000 [00:17<00:00, 115.97it/s, loss=0.461]
Training: 100%|█████████▉| 1999/2000 [00:17<00:00, 115.97it/s, loss=0.536]
Training: 100%|██████████| 2000/2000 [00:17<00:00, 117.31it/s, loss=0.536]
Training: 100%|██████████| 2000/2000 [00:17<00:00, 117.31it/s, loss=0.461]
Training: 100%|██████████| 2000/2000 [00:17<00:00, 112.20it/s, loss=0.461]
Training model...

  0%|          | 0/2000 [00:00<?, ?it/s]
Training:   0%|          | 0/2000 [00:00<?, ?it/s]
Training:   0%|          | 1/2000 [00:00<00:19, 102.81it/s, loss=1.02]
Training:   0%|          | 2/2000 [00:00<00:15, 127.92it/s, loss=0.976]
Training:   0%|          | 3/2000 [00:00<00:14, 139.36it/s, loss=0.916]
Training:   0%|          | 4/2000 [00:00<00:13, 149.50it/s, loss=1.01] 
Training:   0%|          | 5/2000 [00:00<00:13, 152.16it/s, loss=0.979]
Training:   0%|          | 6/2000 [00:00<00:12, 154.12it/s, loss=1.05] 
Training:   0%|          | 7/2000 [00:00<00:12, 156.51it/s, loss=0.913]
Training:   0%|          | 8/2000 [00:00<00:12, 157.73it/s, loss=0.912]
Training:   0%|          | 9/2000 [00:00<00:12, 161.42it/s, loss=0.866]
Training:   0%|          | 10/2000 [00:00<00:12, 162.82it/s, loss=0.979]
Training:   1%|          | 11/2000 [00:00<00:12, 162.85it/s, loss=0.971]
Training:   1%|          | 12/2000 [00:00<00:12, 163.48it/s, loss=1.04] 
Training:   1%|          | 13/2000 [00:00<00:12, 163.21it/s, loss=0.857]
Training:   1%|          | 14/2000 [00:00<00:12, 164.20it/s, loss=0.87] 
Training:   1%|          | 15/2000 [00:00<00:12, 164.72it/s, loss=0.875]
Training:   1%|          | 16/2000 [00:00<00:12, 164.63it/s, loss=0.987]
Training:   1%|          | 17/2000 [00:00<00:12, 164.97it/s, loss=0.987]
Training:   1%|          | 17/2000 [00:00<00:12, 164.97it/s, loss=0.836]
Training:   1%|          | 18/2000 [00:00<00:12, 164.97it/s, loss=0.883]
Training:   1%|          | 19/2000 [00:00<00:12, 164.97it/s, loss=0.857]
Training:   1%|          | 20/2000 [00:00<00:12, 164.97it/s, loss=0.921]
Training:   1%|          | 21/2000 [00:00<00:11, 164.97it/s, loss=1]    
Training:   1%|          | 22/2000 [00:00<00:11, 164.97it/s, loss=0.878]
Training:   1%|          | 23/2000 [00:00<00:11, 164.97it/s, loss=0.869]
