smiles,pchembl,y
Cc1cc(-c2cc(C(=O)N[C@H](C)c3ccc(S(=O)(=O)CC(=O)OC(C)C)cc3)n(C)n2)ccc1F,5.26,0
Cc1cc(C)nc(NC(=S)N(C)CCN(C)Cc2ccc(C(F)(F)F)cc2)c1,5.14,0
Cc1cc(C)nc(NC(=S)N2CC3CN(Cc4ccc(C(F)(F)F)cc4)CC3C2)c1,4.8,0
Cc1cc(C)nc(NC(=S)N2CCC(NC(=O)c3ccc(C(F)(F)F)cc3)CC2)c1,5.0,0
Cc1cc(C)nc(NC(=S)N2CCC(NC(=O)c3cccc(C(F)(F)F)c3)CC2)c1,4.96,0
Cc1cc(C)nc(NC(=S)N2CCC(NCc3ccc(C(F)(F)F)cc3)CC2)c1,4.82,0
Cc1cc(C)nc(NC(=S)N2CCC(Nc3ccc(C(F)(F)F)cc3)CC2)c1,5.11,0
Cc1cc(C)nc(NC(=S)N2CCC(Nc3cccc(C(F)(F)F)c3)CC2)c1,5.19,0
Cc1cc(C)nc(NC(=S)N2CCCC(NC(=O)c3ccc(C(F)(F)F)cc3)C2)c1,5.06,0
Cc1cc(C)nc(NC(=S)N2CCCC(NC(=O)c3cccc(C(F)(F)F)c3)C2)c1,5.0,0
Cc1cc(C)nc(NC(=S)N2CCCC(NCc3ccc(C(F)(F)F)cc3)C2)c1,4.92,0
Cc1cc(C)nc(NC(=S)N2CCCC(Nc3ccc(C(F)(F)F)cc3)C2)c1,5.24,0
Cc1cc(C)nc(NC(=S)N2CCCC(Nc3cccc(C(F)(F)F)c3)C2)c1,5.14,0
Cc1cc(C)nc(NC(=S)N2CCCN(Cc3ccc(C(F)(F)F)cc3)CC2)c1,5.14,0
Cc1cc(C)nc(NC(=S)N2CCN(C(=O)c3ccc(C(F)(F)F)cc3)CC2)c1,4.72,0
Cc1cc(C)nc(NC(=S)N2CCN(C(=O)c3cccc(C(F)(F)F)c3)CC2)c1,4.66,0
Cc1cc(C)nc(NC(=S)N2CCN(C(C)c3ccc(C(F)(F)F)cc3)CC2)c1,5.1,0
Cc1cc(C)nc(NC(=S)N2CCN(CCc3ccc(C(F)(F)F)cc3)CC2)c1,4.64,0
Cc1cc(C)nc(NC(=S)N2CCN(Cc3ccc(Br)cc3)CC2)c1,4.77,0
Cc1cc(C)nc(NC(=S)N2CCN(Cc3ccc(C(F)(F)F)cc3)C(C(=O)O)C2)c1,4.48,0
Cc1cc(C)nc(NC(=S)N2CCN(Cc3ccc(C(F)(F)F)cc3)C(C)C2)c1,5.08,0
Cc1cc(C)nc(NC(=S)N2CCN(Cc3ccc(C(F)(F)F)cc3)C(CO)C2)c1,5.24,0
Cc1cc(C)nc(NC(=S)N2CCN(Cc3ccc(C(F)(F)F)cc3)C(c3ccccc3)C2)c1,4.51,0
Cc1cc(C)nc(NC(=S)N2CCN(Cc3ccc(C(F)(F)F)cc3)CC2)c1,5.6,0
Cc1cc(C)nc(NC(=S)N2CCN(Cc3ccc(C(F)(F)F)cc3)[C@@H](C)C2)c1,5.0,0
Cc1cc(C)nc(NC(=S)N2CCN(Cc3ccc(C(F)(F)F)cc3)[C@H](C)C2)c1,4.92,0
Cc1cc(C)nc(NC(=S)N2CCN(Cc3ccc(Cl)cc3)CC2)c1,4.82,0
Cc1cc(C)nc(NC(=S)N2CCN(Cc3ccc(F)cc3)CC2)c1,4.42,0
Cc1cc(C)nc(NC(=S)N2CCN(Cc3ccc(OC(F)(F)F)cc3)CC2)c1,4.96,0
Cc1cc(C)nc(NC(=S)N2CCN(Cc3cccc(C(F)(F)F)c3)CC2)c1,5.28,0
Cc1cc(C)nc(NC(=S)N2CCN(Cc3cccc(Cl)c3)CC2)c1,4.96,0
Cc1cc(C)nc(NC(=S)N2CCN(Cc3cccc(F)c3)CC2)c1,4.41,0
Cc1cc(C)nc(NC(=S)N2CCN(Cc3ccccc3)CC2)c1,4.4,0
Cc1cc(C)nc(NC(=S)N2CCN(Cc3ccccc3C(F)(F)F)CC2)c1,5.2,0
Cc1cc(C)nc(NC(=S)N2CCN(Cc3ccccc3C)CC2)c1,5.04,0
Cc1cc(C)nc(NC(=S)N2CCN(Cc3ccccc3Cl)CC2)c1,4.7,0
Cc1cc(C)nc(NC(=S)N2CCN(Cc3ccccc3F)CC2)c1,4.39,0
Cc1cc(C)nc(NC(=S)N2CCN(Cc3ccccn3)CC2)c1,4.3,0
Cc1cc(C)nc(NC(=S)N2CCN(Cc3ccncc3)CC2)c1,4.23,0
Cc1cc(C)nc(NC(=S)N2CCN(c3ccc(C(F)(F)F)cc3)CC2)c1,5.37,0
Cc1cc(C)nc(NC(=S)N2CCN(c3ccc(C(F)(F)F)cn3)CC2)c1,5.43,0
Cc1cc(C)nc(NC(=S)N2CCN(c3cccc(C(F)(F)F)c3)CC2)c1,5.195,0
Cc1cc(C)nc(NC(=S)N2CCN(c3cccc(C(F)(F)F)n3)CC2)c1,4.96,0
Cc1cc(C)nc(NC(=S)N2CCN(c3ccccc3C(F)(F)F)CC2)c1,5.06,0
Cc1cc(C)nc(NC(=S)N2CCN(c3ccccn3)CC2)c1,4.43,0
Cc1cc(C)nc(NC(=S)N2CCN(c3cccnc3)CC2)c1,4.3,0
Cc1cc(C)nc(NC(=S)NCCN(C)Cc2ccc(C(F)(F)F)cc2)c1,4.68,0
Cc1cc(C)nc(NC(=S)NCCNCc2ccc(C(F)(F)F)cc2)c1,5.01,0
Cc1cc(C)nc(NS(=O)(=O)c2ccc(C(=O)Nc3nc(-c4ccccc4)cs3)cc2)n1,5.5,0
Cc1cc(C)nc(NS(=O)(=O)c2ccc(NC(=O)c3cc(-c4ccccc4)n[nH]3)cc2)n1,4.301029995663981,0
Cc1cc(C)nc(NS(=O)(=O)c2ccc(NC(=O)c3cc(-c4ccccc4O)n[nH]3)cc2)n1,4.301029995663981,0
Cc1cc(Cl)c2cc(C(=O)NC(C)c3ccc(S(=O)(=O)CC(=O)OC(C)C)cc3)n(C)c2c1,6.3149999999999995,1
Cc1cc(Cl)c2cc(C(=O)N[C@H](C)c3ccc(C(=O)O)cc3)n(C)c2c1,7.08,1
Cc1cc(Cl)c2cc(C(=O)N[C@H](C)c3ccc(S(=O)(=O)C(C)(C)C(=O)O)cc3)n(C)c2c1,6.92,1
Cc1cc(Cl)c2cc(C(=O)N[C@H](C)c3ccc(S(=O)(=O)C(C)(C)C(=O)OC(C)(C)C)cc3)n(C)c2c1,5.3,0
Cc1cc(Cl)c2cc(C(=O)N[C@H](C)c3ccc(S(=O)(=O)C(C)(C)C(=O)OC(C)C)cc3)n(C)c2c1,5.32,0
Cc1cc(Cl)c2cc(C(=O)N[C@H](C)c3ccc(S(=O)(=O)C(C)(C)C(N)=O)cc3)n(C)c2c1,5.49,0
Cc1cc(Cl)c2cc(C(=O)N[C@H](C)c3ccc(S(=O)(=O)C(C)C(=O)O)cc3)n(C)c2c1,8.1,1
Cc1cc(Cl)c2cc(C(=O)N[C@H](C)c3ccc(S(=O)(=O)C(C)C(=O)OC(C)(C)C)cc3)n(C)c2c1,5.33,0
Cc1cc(Cl)c2cc(C(=O)N[C@H](C)c3ccc(S(=O)(=O)C(C)C(=O)OC(C)C)cc3)n(C)c2c1,6.465,1
Cc1cc(Cl)c2cc(C(=O)N[C@H](C)c3ccc(S(=O)(=O)C4(C(=O)O)CC4)cc3)n(C)c2c1,7.91,1
Cc1cc(Cl)c2cc(C(=O)N[C@H](C)c3ccc(S(=O)(=O)C4(C(=O)O)CCCC4)cc3)n(C)c2c1,8.22,1
Cc1cc(Cl)c2cc(C(=O)N[C@H](C)c3ccc(S(=O)(=O)C4(C(=O)O)CCOCC4)cc3)n(C)c2c1,6.655,1
Cc1cc(Cl)c2cc(C(=O)N[C@H](C)c3ccc(S(=O)(=O)CC(=O)CCC(=O)O)cc3)n(C)c2c1,5.02,0
Cc1cc(Cl)c2cc(C(=O)N[C@H](C)c3ccc(S(=O)(=O)CC(=O)CS(=O)(=O)c4ccc([C@@H](C)NC(=O)c5cc6c(Cl)cc(C)cc6n5C)cc4)cc3)n(C)c2c1,7.92,1
Cc1cc(Cl)c2cc(C(=O)N[C@H](C)c3ccc(S(=O)(=O)CC(=O)N(C)C)cc3)n(C)c2c1,5.47,0
Cc1cc(Cl)c2cc(C(=O)N[C@H](C)c3ccc(S(=O)(=O)CC(=O)NO)cc3)n(C)c2c1,6.8149999999999995,1
Cc1cc(Cl)c2cc(C(=O)N[C@H](C)c3ccc(S(=O)(=O)CC(=O)O)cc3)n(C)c2c1,8.1,1
Cc1cc(Cl)c2cc(C(=O)N[C@H](C)c3ccc(S(=O)(=O)CC(=O)O)cc3)n(C)c2c1C,7.775,1
Cc1cc(Cl)c2cc(C(=O)N[C@H](C)c3ccc(S(=O)(=O)CC(=O)O)cc3)n(C)c2n1,7.39,1
Cc1cc(Cl)c2cc(C(=O)N[C@H](C)c3ccc(S(=O)(=O)CC(=O)OC(C)(C)C)cc3)n(C)c2c1,5.37,0
Cc1cc(Cl)c2cc(C(=O)N[C@H](C)c3ccc(S(=O)(=O)CC(=O)OC(C)C)cc3)n(C)c2n1,5.74,0
Cc1cc(Cl)c2cc(C(=O)N[C@H](C)c3ccc(S(=O)(=O)CC(=O)OC4CCOCC4)cc3)n(C)c2c1,6.905,1
Cc1cc(Cl)c2cc(C(=O)N[C@H](C)c3ccc(S(=O)(=O)CC(=O)OC4COC4)cc3)n(C)c2c1,7.14,1
Cc1cc(Cl)c2cc(C(=O)N[C@H](C)c3ccc(S(=O)(=O)CC(=O)OCC(C)C)cc3)n(C)c2c1,5.93,0
Cc1cc(Cl)c2cc(C(=O)N[C@H](C)c3ccc(S(=O)(=O)CC(=O)OCC(CO)CO)cc3)n(C)c2c1,6.8,1
Cc1cc(Cl)c2cc(C(=O)N[C@H](C)c3ccc(S(=O)(=O)CC(=O)OCC(CO)COC(=O)C(C)(C)C)cc3)n(C)c2c1,5.85,0
Cc1cc(Cl)c2cc(C(=O)N[C@H](C)c3ccc(S(=O)(=O)CC(=O)OCC(COC(=O)C(C)(C)C)COC(=O)C(C)(C)C)cc3)n(C)c2c1,5.04,0
Cc1cc(Cl)c2cc(C(=O)N[C@H](C)c3ccc(S(=O)(=O)CC(=O)OCC4(C)COC4)cc3)n(C)c2c1,7.085,1
Cc1cc(Cl)c2cc(C(=O)N[C@H](C)c3ccc(S(=O)(=O)CC(=O)OCC4CC4)cc3)n(C)c2c1,5.68,0
Cc1cc(Cl)c2cc(C(=O)N[C@H](C)c3ccc(S(=O)(=O)CC(=O)OCC4COC4)cc3)n(C)c2c1,6.75,1
Cc1cc(Cl)c2cc(C(=O)N[C@H](C)c3ccc(S(=O)(=O)CC(=O)OCCNC(=O)OC(C)(C)C)cc3)n(C)c2c1,6.15,1
Cc1cc(Cl)c2cc(C(=O)N[C@H](C)c3ccc(S(=O)(=O)CC(=O)OCCO)cc3)n(C)c2c1,7.2,1
Cc1cc(Cl)c2cc(C(=O)N[C@H](C)c3ccc(S(=O)(=O)CC(=O)OCCOC(=O)C(C)(C)C)cc3)n(C)c2c1,5.74,0
Cc1cc(Cl)c2cc(C(=O)N[C@H](C)c3ccc(S(=O)(=O)CC(=O)OCCOC(=O)CS(=O)(=O)c4ccc([C@@H](C)NC(=O)c5cc6c(Cl)cc(C)cc6n5C)cc4)cc3)n(C)c2c1,6.6,1
Cc1cc(Cl)c2cc(C(=O)N[C@H](C)c3ccc(S(=O)(=O)CC(=O)OCCOCCO)cc3)n(C)c2c1,6.785,1
Cc1cc(Cl)c2cc(C(=O)N[C@H](C)c3ccc(S(=O)(=O)CC(=O)OCCS(C)(=O)=O)cc3)n(C)c2c1,7.35,1
Cc1cc(Cl)c2cc(C(=O)N[C@H](C)c3ccc(S(=O)(=O)CC(=O)OCc4cccc(C(F)(F)F)c4)cc3)n(C)c2c1,6.58,1
Cc1cc(Cl)c2cc(C(=O)N[C@H](C)c3ccc(S(=O)(=O)CC(=O)OCc4ccncc4)cc3)n(C)c2c1,6.76,1
Cc1cc(Cl)c2cc(C(=O)N[C@H](C)c3ccc(S(=O)(=O)CC(=O)O[C@@H]4CCOC4)cc3)n(C)c2c1,6.6,1
Cc1cc(Cl)c2cc(C(=O)N[C@H](C)c3ccc(S(=O)(=O)CC(=O)O[C@H]4CCOC4)cc3)n(C)c2c1,6.38,1
Cc1cc(Cl)c2cc(C(=O)N[C@H](C)c3ccc([S+]([O-])CC(=O)O)cc3)n(C)c2c1,7.855,1
Cc1cc(Cl)c2cc(C(=O)N[C@H](C)c3ccc([S+]([O-])CC(=O)OC(C)C)cc3)n(C)c2c1,5.67,0
Cc1cc(Cl)c2cc(C(=O)N[C@H](C)c3ccc([S@+]([O-])CC(=O)O)cc3)n(C)c2c1,7.66,1
Cc1cc(Cl)c2cc(C(=O)N[C@H](C)c3ccc([S@@+]([O-])CC(=O)O)cc3)n(C)c2c1,7.115,1
Cc1cc(Cl)c2cc(C(=O)N[C@H](CO)c3ccc(S(=O)(=O)CC(=O)O)cc3)n(C)c2c1,6.984999999999999,1
Cc1cc(Cl)c2cc(C(=O)N[C@H](CO)c3ccc(S(=O)(=O)CC(=O)O)cc3)n(C)c2n1,7.46,1
Cc1cc(Cl)c2cc(C(=O)N[C@H](CO)c3ccc(S(=O)(=O)CC(=O)OC(C)C)cc3)n(C)c2c1,6.58,1
Cc1cc(Cl)c2cc(C(=O)N[C@H](CO)c3ccc(S(=O)(=O)CC(=O)OC(C)C)cc3)n(C)c2n1,5.94,0
Cc1cc(Cl)c2cc(C(=O)N[C@H](CO)c3ccc(S(=O)(=O)CC(=O)OC4CCOCC4)cc3)n(C)c2c1,6.64,1
Cc1cc(Cl)c2cc(C(=O)N[C@H](CO)c3ccc(S(=O)(=O)CC(=O)OCC4(C)COC4)cc3)n(C)c2c1,7.21,1
Cc1cc(Cl)c2cc(C(=O)N[C@H](CO)c3ccc(S(=O)(=O)CC(=O)OCC4(F)COC4)cc3)n(C)c2c1,7.57,1
Cc1cc(Cl)c2cc(C(=O)N[C@H](CO)c3ccc(S(=O)(=O)CC(=O)OCC4COC4)cc3)n(C)c2c1,7.27,1
Cc1cc(Cl)c2cc(C(=O)N[C@H](CO)c3ccc(S(=O)(=O)CC(=O)OCCCO)cc3)n(C)c2c1,7.01,1
Cc1cc(Cl)c2cc(C(=O)N[C@H](CO)c3ccc(S(=O)(=O)CC(=O)OCCO)cc3)n(C)c2c1,7.28,1
Cc1cc(Cl)c2cc(C(=O)N[C@H](CO)c3ccc(S(=O)(=O)CC(=O)O[C@H]4CCOC4)cc3)n(C)c2c1,7.07,1
Cc1cc(Cl)c2cc(C(=O)N[C@H](CO)c3ccc([S+]([O-])CC(=O)O)cc3)n(C)c2c1,8.03,1
Cc1cc(Cl)c2cc(C(=O)N[C@H](CO)c3ccc([S+]([O-])CC(=O)OC(C)C)cc3)n(C)c2c1,6.04,1
Cc1cc(NC(=S)N2CCN(c3cccc(C(F)(F)F)c3)CC2)nc2ccccc12,4.68,0
Cc1cc2c(cc(C(=O)N[C@@H](C)c3ccc(S(=O)(=O)CC(=O)O)cc3)n2C)c(Cl)c1Cl,6.81,1
Cc1cc2c(cc(C(=O)N[C@H](C)c3ccc(C(=O)O)cc3)n2C)c(Cl)c1Cl,7.435,1
Cc1cc2c(cc(C(=O)N[C@H](C)c3ccc(C(=O)O)cc3)n2C)c2ccccc12,7.074999999999999,1
Cc1cc2c(cc(C(=O)N[C@H](C)c3ccc(S(=O)(=O)C(C)(C)C(=O)O)cc3)n2C)c(Cl)c1Cl,8.175,1
Cc1cc2c(cc(C(=O)N[C@H](C)c3ccc(S(=O)(=O)C4CCCOC4=O)cc3)n2C)c(Cl)c1Cl,7.7,1
Cc1cc2c(cc(C(=O)N[C@H](C)c3ccc(S(=O)(=O)C4CCOC4=O)cc3)n2C)c(Cl)c1Cl,6.92,1
Cc1cc2c(cc(C(=O)N[C@H](C)c3ccc(S(=O)(=O)C4CCOC4=O)cc3)n2C)c(F)c1F,6.92,1
Cc1cc2c(cc(C(=O)N[C@H](C)c3ccc(S(=O)(=O)CC(=O)O)cc3)n2C)c(Cl)c1Cl,8.4,1
Cc1cc2c(cc(C(=O)N[C@H](C)c3ccc(S(=O)(=O)CC(=O)O)cc3)n2C)c(Cl)c1F,8.225000000000001,1
Cc1cc2c(cc(C(=O)N[C@H](C)c3ccc(S(=O)(=O)CC(=O)OC(C)C)cc3)n2C)c(Cl)c1Cl,5.47,0
Cc1cc2c(cc(C(=O)N[C@H](C)c3ccc(S(=O)(=O)CC(=O)OC(C)C)cc3)n2C)c(Cl)c1F,4.44,0
Cc1cc2c(cc(C(=O)N[C@H](C)c3ccc(S(=O)(=O)CC(=O)O[13CH3])cc3)n2C)c(Cl)c1Cl,6.38,1
Cc1cc2c(cc(C(=O)N[C@H](C)c3ccc([S+]([O-])CC(=O)O)cc3)n2C)c(Cl)c1Cl,8.1,1
Cc1cc2c(cc(C(=O)N[C@H](C)c3ccc([S+]([O-])CC(=O)OC(C)C)cc3)n2C)c(Cl)c1Cl,5.76,0
Cc1cc2c(cc(C(=O)N[C@H](CO)c3ccc(S(=O)(=O)C(C)(C)C(=O)O)cc3)n2C)c(Cl)c1Cl,8.31,1
Cc1cc2c(cc(C(=O)N[C@H](CO)c3ccc(S(=O)(=O)CC(=O)O)cc3)n2C)c(Cl)c1Cl,8.4,1
Cc1cc2c(cc(C(=O)N[C@H](CO)c3ccc(S(=O)(=O)CC(=O)O)cc3)n2C)c(Cl)c1F,8.225000000000001,1
Cc1cc2c(cc(C(=O)N[C@H](CO)c3ccc(S(=O)(=O)CC(=O)O)cc3)n2C)c(F)c1F,7.935,1
Cc1cc2c(cc(C(=O)N[C@H](CO)c3ccc(S(=O)(=O)CC(=O)OC(C)C)cc3)n2C)c(Cl)c1Cl,7.115,1
Cc1cc2c(cc(C(=O)N[C@H](CO)c3ccc(S(=O)(=O)CC(=O)OC(C)C)cc3)n2C)c(Cl)c1F,6.33,1
Cc1cc2c(cc(C(=O)N[C@H](CO)c3ccc(S(=O)(=O)CC(=O)OC(C)C)cc3)n2C)c(F)c1F,5.95,0
Cc1cc2c(cc(C(=O)N[C@H](CO)c3ccc(S(=O)(=O)CC(=O)OC4CCOCC4)cc3)n2C)c(F)c1F,6.24,1
Cc1cc2c(cc(C(=O)N[C@H](CO)c3ccc(S(=O)(=O)CC(=O)OCC(C)(C)CO)cc3)n2C)c(Cl)c1Cl,6.38,1
Cc1cc2c(cc(C(=O)N[C@H](CO)c3ccc(S(=O)(=O)CC(=O)OCC(C)(C)CO)cc3)n2C)c(F)c1F,6.29,1
Cc1cc2c(cc(C(=O)N[C@H](CO)c3ccc(S(=O)(=O)CC(=O)OCC(C)(C)O)cc3)n2C)c(Cl)c1Cl,6.78,1
Cc1cc2c(cc(C(=O)N[C@H](CO)c3ccc(S(=O)(=O)CC(=O)OCC(C)(C)O)cc3)n2C)c(F)c1F,6.61,1
Cc1cc2c(cc(C(=O)N[C@H](CO)c3ccc(S(=O)(=O)CC(=O)OCCCO)cc3)n2C)c(Cl)c1Cl,6.72,1
Cc1cc2c(cc(C(=O)N[C@H](CO)c3ccc(S(=O)(=O)CC(=O)OCCCO)cc3)n2C)c(F)c1F,6.59,1
Cc1cc2c(cc(C(=O)N[C@H](CO)c3ccc(S(=O)(=O)CC(=O)OCCO)cc3)n2C)c(Cl)c1Cl,6.97,1
Cc1cc2c(cc(C(=O)N[C@H](CO)c3ccc(S(=O)(=O)CC(=O)OCCO)cc3)n2C)c(F)c1F,6.81,1
Cc1cc2c(cc(C(=O)N[C@H](CO)c3ccc([S+]([O-])CC(=O)O)cc3)n2C)c(Cl)c1Cl,8.41,1
Cc1cc2c(cc(C(=O)N[C@H](CO)c3ccc([S+]([O-])CC(=O)OC(C)C)cc3)n2C)c(Cl)c1Cl,6.234999999999999,1
Cc1cc2c(cc(C(=O)N[C@H](CO)c3ccc([S+]([O-])CC(=O)OC(C)C)cc3)n2C)c(F)c1F,5.97,0
Cc1cc2c(cc(C(=O)N[C@H](CO)c3ccc([S@+]([O-])CC(=O)O)cc3)n2C)c(Cl)c1Cl,8.46,1
Cc1cc2c(cc(C(=O)N[C@H](CO)c3ccc([S@+]([O-])CC(=O)O)cc3)n2C)c(F)c1F,7.5,1
Cc1cc2c(cc(C(=O)N[C@H](CO)c3ccc([S@+]([O-])CC(=O)OC(C)C)cc3)n2C)c(Cl)c1Cl,6.605,1
Cc1cc2c(cc(C(=O)N[C@H](CO)c3ccc([S@+]([O-])CC(=O)OC(C)C)cc3)n2C)c(F)c1F,5.68,0
Cc1cc2c(cc(C(=O)N[C@H](CO)c3ccc([S@+]([O-])CC(=O)OC4CCOCC4)cc3)n2C)c(Cl)c1Cl,6.72,1
Cc1cc2c(cc(C(=O)N[C@H](CO)c3ccc([S@@+]([O-])CC(=O)O)cc3)n2C)c(Cl)c1Cl,8.100000000000001,1
Cc1cc2c(cc(C(=O)N[C@H](CO)c3ccc([S@@+]([O-])CC(=O)O)cc3)n2C)c(F)c1F,8.0,1
Cc1cc2c(cc(C(=O)N[C@H](CO)c3ccc([S@@+]([O-])CC(=O)OC(C)C)cc3)n2C)c(Cl)c1Cl,6.04,1
Cc1cc2c(cc(C(=O)N[C@H](CO)c3ccc([S@@+]([O-])CC(=O)OC(C)C)cc3)n2C)c(F)c1F,6.16,1
Cc1cc2c(cc(C(=O)N[C@H](CO)c3ccc([S@@+]([O-])CC(=O)OC4CCOCC4)cc3)n2C)c(Cl)c1Cl,6.68,1
Cc1cc2c(cc1Cl)cc(C(=O)N[C@H](C)c1ccc(C(=O)O)cc1)n2C,6.835,1
Cc1ccc(CN2CCN(C(=S)Nc3cc(C)cc(C)n3)CC2)cc1,4.77,0
Cc1ccc([C@@H](C)NC(=O)c2cc(-c3ccccc3)nn2C)cc1,4.63,0
Cc1cccc(CN2CCN(C(=S)Nc3cc(C)cc(C)n3)CC2)c1,4.7,0
Cc1ccnc(NC(=S)N2CCN(c3cccc(C(F)(F)F)c3)CC2)c1,4.835,0
Cc1ccnc(NC(=S)N2CCN(c3cccc(C(F)(F)F)c3)CC2)n1,4.43,0
Cc1ccnc(NS(=O)(=O)c2ccc(NC(=O)c3cc(-c4ccccc4O)n[nH]3)cc2)n1,4.301029995663981,0
Cc1nc2c(cc(C(=O)N[C@H](C)c3ccc(S(=O)(=O)CC(=O)O)cc3)n2C)c(Cl)c1Cl,6.77,1
Cc1nc2c(cc(C(=O)N[C@H](CO)c3ccc(S(=O)(=O)CC(=O)O)cc3)n2C)c(Cl)c1Cl,6.875,1
Cn1c(C(=O)NC(CCO)c2ccccc2)cc2cc(Cl)ccc21,4.0,0
Cn1c(C(=O)NC(CN)c2ccccc2)cc2cc(Cl)ccc21,4.4,0
Cn1c(C(=O)NC(CO)c2ccccc2)cc2cc(Cl)ccc21,5.28,0
Cn1c(C(=O)NC2(c3ccc(C(=O)O)c(F)c3)COC2)cc2c(Cl)c(Cl)ccc21,7.43,1
Cn1c(C(=O)NC2(c3ccc(C(=O)O)cc3)COC2)cc2c(Cl)c(Cl)ccc21,6.82,1
Cn1c(C(=O)NC2(c3ccc(C(=O)O)nc3)COC2)cc2c(Cl)c(Cl)ccc21,4.66,0
Cn1c(C(=O)NC2(c3ccc(C(C(=O)O)c4cccnc4)cc3)COC2)cc2c(Cl)c(Cl)ccc21,7.82,1
Cn1c(C(=O)NC2(c3ccc(C(CC(=O)O)c4cccnc4)cc3)COC2)cc2c(Cl)c(Cl)ccc21,7.6,1
Cn1c(C(=O)NC2(c3ccc(CC(=O)NS(C)(=O)=O)cc3)COC2)cc2c(Cl)c(Cl)ccc21,6.36,1
Cn1c(C(=O)NC2(c3ccc(CC(=O)O)c(F)c3)COC2)cc2c(Cl)c(Cl)ccc21,7.47,1
Cn1c(C(=O)NC2(c3ccc(CC(=O)O)cc3)COC2)cc2c(Cl)c(Cl)ccc21,7.52,1
Cn1c(C(=O)NC2(c3ccc(CO)cc3)COC2)cc2c(Cl)c(Cl)ccc21,5.8,0
Cn1c(C(=O)NC2(c3ccc([C@@H](O)c4cccnc4)cc3)COC2)cc2c(Cl)c(Cl)ccc21,6.43,1
Cn1c(C(=O)NC2(c3ccc([C@H](O)c4cccnc4)cc3)COC2)cc2c(Cl)c(Cl)ccc21,6.0,1
Cn1c(CNC2(c3ccc(C(=O)O)cc3)COC2)cc2c(Cl)c(Cl)ccc21,3.6798537138889458,0
Cn1nc(-c2ccc(F)cc2)cc1C(=O)N[C@H](CO)c1ccc(S(=O)(=O)CC(=O)O)cc1,6.64,1
Cn1nc(-c2ccccc2)cc1C(=O)NC(C)(C)c1ccc(C(=O)O)cc1,5.89,0
Cn1nc(-c2ccccc2)cc1C(=O)NCc1ccc(C(=O)O)cc1,5.24,0
Cn1nc(-c2ccccc2)cc1C(=O)Nc1ccc(S(=O)(=O)Nc2ncccn2)cc1,4.301029995663981,0
FC(F)(F)c1cccc(N2CCN(C(=S)NCc3ccccn3)CC2)c1,4.68,0
FC(F)(F)c1cccc(N2CCN(C(=S)Nc3cc(C(F)(F)F)ccn3)CC2)c1,5.19,0
FC(F)(F)c1cccc(N2CCN(C(=S)Nc3ccc4ccccc4n3)CC2)c1,5.0,0
FC(F)(F)c1cccc(N2CCN(C(=S)Nc3ccccn3)CC2)c1,5.17,0
FC(F)(F)c1cccc(N2CCN(C(=S)Nc3cccnc3)CC2)c1,5.05,0
FC(F)(F)c1cccc(N2CCN(C(=S)Nc3ccncc3)CC2)c1,4.85,0
NNC(=S)N/N=C/c1ccc(-c2ccc(C(=O)O)cc2)o1,4.78,0
NNC(=S)N/N=C/c1ccc(-c2ccc(S(N)(=O)=O)cc2)o1,4.41,0
O=C(C(=S)N1CCOCC1)c1ccc(Br)cc1,4.69,0
O=C(C(=S)N1CCOCC1)c1ccc(Cl)cc1,4.81,0
O=C(C(=S)N1CCOCC1)c1ccc(F)cc1,4.19,0
O=C(C(=S)N1CCOCC1)c1ccc(I)cc1,4.71,0
O=C(C(=S)N1CCOCC1)c1ccc([N+](=O)[O-])cc1,4.75,0
O=C(C(=S)N1CCOCC1)c1cccc([N+](=O)[O-])c1,4.05,0
O=C(C(=S)N1CCOCC1)c1ccccc1,4.51,0
O=C(C(=S)N1CCOCC1)c1ccccc1Br,3.793984123236656,0
O=C(COc1cc2[nH]c(C(=O)N[C@H](CO)c3ccc(C(=O)O)cc3)cc2cc1Cl)NCCO,6.75,1
O=C(N/N=C/c1cc([N+](=O)[O-])ccc1O)c1ccc(C(F)(F)F)cc1,4.44,0
O=C(N/N=C/c1cc([N+](=O)[O-])ccc1O)c1ccc(O)cc1O,4.46,0
O=C(NNC(=S)Nc1ccc(Cl)c(Cl)c1)c1ccccc1O,5.06,0
O=C(Nc1ccc(S(=O)(=O)Nc2ccccn2)cc1)c1cc(-c2ccccc2)n[nH]1,4.3,0
O=C(Nc1ccc(S(=O)(=O)Nc2ncccn2)cc1)c1cc(-c2ccccc2)n[nH]1,4.301029995663981,0
O=C(Nc1ccc(S(=O)(=O)Nc2ncccn2)cc1)c1cc(-c2ccccc2F)n[nH]1,4.301029995663981,0
O=C(Nc1ccc(S(=O)(=O)Nc2ncccn2)cc1)c1cc(-c2ccccc2O)n[nH]1,4.301029995663981,0
O=C(Nc1ccccc1[N+](=O)[O-])c1ccc(Cl)cc1,4.12,0
O=C(Nc1nc(-c2ccccc2)cs1)c1ccc(S(=O)(=O)Cl)cc1,4.73,0
O=C(Nc1nc(-c2ccccc2)cs1)c1ccc(S(=O)(=O)N2CCC(C(=O)O)CC2)cc1,4.89,0
O=C(Nc1nc(-c2ccccc2)cs1)c1ccc(S(=O)(=O)N2CCC(CCO)CC2)cc1,4.91,0
