smiles,log10_half_life
CCC[C@@H]1C[C@@H](C(=O)N[C@@H]([C@H]2O[C@H](SC)[C@H](O)[C@@H](O)[C@H]2O)[C@@H](C)O)N(C)C1,0.7481881045587795
CC(C)(C)NC(=O)[C@H]1CC[C@H]2[C@@H]3CC[C@H]4NC(=O)C=C[C@]4(C)[C@H]3CC[C@]12C,0.7781513227660513
CC(=O)Oc1ccccc1C(=O)O,-0.5850249816690023
CN(C)CCc1c[nH]c2ccc(CS(=O)(=O)N3CCCC3)cc12,0.5314790447759075
CC1(C)[C@H](C(=O)O)N2C(=O)C[C@H]2S1(=O)=O,0.04139307997121095
CCC[C@@H]1C[C@@H](C(=O)N[C@@H]([C@H]2O[C@H](SC)[C@H](O)[C@@H](O)[C@H]2O)[C@H](C)Cl)N(C)C1,0.32221950154076623
O=P(O)(O)OC(Cn1cncn1)(Cn1cncn1)c1ccc(F)cc1F,0.32221950154076623
CNC(=O)c1cccc2c(Nc3ccc(NS(C)(=O)=O)cc3OC)c3cccc(C)c3nc12,0.38021142266760244
CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\C/C=C/CCC(=O)O[C@@H](C(=O)O[C@H]1C[C@@]2(O)[C@@H](OC(=O)c3ccccc3)C3[C@](C)(C(=O)[C@H](OC(C)=O)C(=C1C)C2(C)C)[C@@H](O)C[C@H]1OC[C@@]31OC(C)=O)[C@@H](NC(=O)c1ccccc1)c1ccccc1,1.778151257621885
O=C(O[C@H]1CN2CCC1CC2)N1CCc2ccccc2[C@@H]1c1ccccc1,1.716003351986616
CC[C@]1(O)C[C@@H]2CN(CCc3c([nH]c4ccccc34)[C@@](C(=O)OC)(c3cc4c(cc3OC)N(C)[C@H]3[C@@](O)(C(=O)OC)[C@H](OC(C)=O)[C@]5(CC)C=CCN6CC[C@]43[C@@H]65)C2)C1,1.8260748091828336
Nc1nc(O)c2ncn(COC(CO)CO)c2n1,0.5682018414438661
N=C(N)NCCCC[C@@H]1NC(=O)CCSSC[C@@H](C(N)=O)NC(=O)[C@@H]2CCCN2C(=O)[C@H](Cc2c[nH]c3ccccc23)NC(=O)[C@H](CC(=O)O)NC(=O)CNC1=O,0.6232493938013363
CCCc1nc(C)c2c(=O)nc(-c3cc(S(=O)(=O)N4CCN(CC)CC4)ccc3OCC)[nH]n12,0.6532126102852178
N/N=c1/cc2c(n[nH]1)CCN(C(=O)c1ccccc1)C2,0.7481881045587795
C[C@@H](c1ncncc1F)[C@](O)(Cn1cncn1)c1ccc(F)cc1F,0.7481881045587795
CCOC(=O)C1(c2ccccc2)CCC=CC1N(C)C,0.6989700911949065
COc1ccc2c3c1O[C@H]1C[C@@H](O)C=C[C@@]31CCN(C)C2,0.7242759515431364
C[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1CCC[C@H]1C(=O)O,1.591064618162255
CC1=NS(=O)(=O)c2cc(Cl)ccc2N1,1.6812412464233888
O=C1CN=C(c2ccccc2Cl)c2cc(Cl)ccc2N1,2.3010299978354536
Cc1nnc(SCC2=C(C(=O)O)N3C(=O)[C@@H](NC(=O)Cn4cnnn4)[C@H]3SC2)s1,0.23044917684554106
CCCn1c(=O)[nH]c(=O)c2[nH]cnc21,0.25527274637795117
C[N+](C)([O-])CCCN1c2ccccc2CCc2ccccc21,0.25527274637795117
CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCN(C)CC3)cc21,1.0413927246395398
CCCCCCCCC/C=C/C=C/C(=O)CCC(=O)NC1[C@H](C(O)CO)O[C@H](Nc2ncnc3nc[nH]c23)[C@H](O)[C@@H]1O,0.11394368637938665
NS(=O)(=O)c1cc(C(=O)O)cc(N2CCCC2)c1Oc1ccccc1,0.11394368637938665
C[C@H]1[C@H](NC(=O)/C(=N\OC(C)(C)C(=O)O)c2csc(N)n2)C(=O)N1S(=O)(=O)O,0.17609154858523932
O=c1ncnc2[nH][nH]cc1-2,-0.09690947014029329
CCCN1CCCC[C@H]1C(=O)Nc1c(C)cccc1C,0.3424228782287441
C[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1Cc2ccccc2C[C@H]1C(=O)O,0.3617280248412396
CCN(CC)CCNC(=O)c1cc(Br)c(N)cc1OC,0.4623981476556482
CCNC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](CC(C)C)NC(=O)[C@H](Cc1ccc(O)cc1)NC(=O)[C@H](CO)NC(=O)[C@H](Cc1c[nH]c2ccccc12)NC(=O)[C@H](Cc1c[nH]cn1)NC(=O)[C@@H]1CCC(=O)N1,0.4623981476556482
CCN(CC)CCNC(=O)c1ccc(N)cc1,0.49136183392924426
OCCN1C[C@H](O)[C@@H](O)[C@H](O)[C@H]1CO,0.3617280248412396
O=C1CN(/N=C/c2ccc([N+](=O)[O-])o2)C(=O)N1,-0.01322781800771593
CCC(=O)N(c1ccccc1)C1CCN(CCc2ccccc2)CC1,0.47712139948446564
Cc1nc2n(c(=O)c1CCN1CCC(c3noc4cc(F)ccc34)CC1)CCCC2,0.5051501140369103
CCCC(=O)Nc1ccc(OCC(O)CNC(C)C)c(C(C)=O)c1,0.5440681684343955
CCC1(c2cccc(O)c2)CCCCN(C)C1,0.23044917684554106
CNS(=O)(=O)Cc1ccc2[nH]cc(CCN(C)C)c2c1,0.23044917684554106
CC[N+](C)(C)c1cccc(O)c1,0.25527274637795117
CCCCc1nc(Cl)c(CO)n1Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1,0.25527274637795117
CCCNC(C)C(=O)Nc1ccccc1C,0.25527274637795117
O=C1CC[C@@]2(O)[C@H]3Cc4ccc(O)c5c4[C@@]2(CCN3CC2CC2)[C@H]1O5,0.2787538295288119
CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(O)C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O,0.3010302128111679
Cc1cccc(C)c1NC(=O)C1CCCCN1C,0.3010302128111679
CCN(CC)CCNC(=O)c1ccc(NS(C)(=O)=O)cc1,0.5797837109048167
CC1CCN(CCCC(=O)c2ccc(F)cc2)CC1,0.5910647183840444
CN1CCC[C@@H]1Cc1c[nH]c2ccc(CCS(=O)(=O)c3ccccc3)cc12,0.6232493938013363
Nc1[nH]c(=O)ncc1F,0.6232493938013363
Nc1nc(N)c2nc(-c3ccccc3)c(N)nc2n1,0.6334685565782915
NCC1(CC(=O)O)CCCCC1,0.7242759515431364
CCC(=O)O[C@]1(C(=O)SCF)[C@H](C)C[C@H]2[C@@H]3C[C@H](F)C4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]21C,0.7781513227660513
O=C1CN(/N=C/c2ccc(-c3ccc([N+](=O)[O-])cc3)o2)C(=O)N1,1.000000043429446
COc1cc2nc(N3CCN(C(=O)C4COc5ccccc5O4)CC3)nc(N)c2cc1OC,1.000000043429446
OC(CNCC(O)C1CCc2cc(F)ccc2O1)C1CCc2cc(F)ccc2O1,1.000000043429446
Nc1nc(F)nc2c1ncn2[C@@H]1O[C@H](CO)[C@@H](O)[C@@H]1O,1.0413927246395398
CC(CCc1ccc2c(c1)OCO2)NCC(O)c1ccc(O)c(C(N)=O)c1,1.0413927246395398
CC(=O)O[C@H]1C(=O)[C@@]2(C)[C@H]([C@H](OC(=O)c3ccccc3)[C@]3(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)c4ccccc4)c4ccccc4)C(C)=C1C3(C)C)[C@]1(OC(C)=O)CO[C@@H]1C[C@@H]2O,1.0413927246395398
Cn1nnnc1SCC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)[C@H](O)c3ccccc3)[C@H]2SC1,-0.12493815754937677
CCOC(=O)c1ncn2c1CN(C)C(=O)c1cc(F)ccc1-2,-0.10790484052207917
CC[C@H](C)C(=O)O[C@H]1C[C@H](O)C=C2C=C[C@H](C)[C@H](CC[C@@H](O)C[C@@H](O)CC(=O)O)[C@H]21,-0.10790484052207917
Nc1n[n+]([O-])c2ccccc2[n+]1[O-],-0.10790484052207917
CCOc1ccccc1OCCN[C@H](C)Cc1ccc(OC)c(S(N)(=O)=O)c1,0.8325089765730671
Cn1c(=O)c2nc[nH]c2n(C)c1=O,0.8573325567499424
C/C=C/C[C@@H](C)[C@@H](O)[C@H]1C(=O)N[C@@H](CC)C(=O)N(C)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](C(C)C)C(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](C)C(=O)N[C@H](C)C(=O)N(C)[C@@H](CC(C)C)C(=O)N(C)[C@@H](CC(C)C)C(=O)N(C)[C@@H](C(C)C)C(=O)N1C,0.8633229196128466
N#CC(CCN1CCC(C(N)=O)(N2CCCCC2)CC1)(c1ccccc1)c1ccccc1,0.9030900412787504
CCN1C[C@H]2CN(C)C[C@H](C1)C2OC(=O)c1ccc(Cl)cc1,0.934498501742923
CN1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1,0.9542425576942646
N[C@H](C(=O)O)[C@@H]1CC(Cl)=NO1,0.9956352384656771
CN1CCN(C2=Nc3cc(Cl)ccc3Nc3ccccc32)CC1,1.000000043429446
CN(C)[C@@H]1C(O)=C(C(N)=O)C(=O)[C@@]2(O)C(O)=C3C(=O)c4c(O)ccc(Cl)c4[C@@](C)(O)[C@H]3C[C@@H]12,0.8450981020563213
CCCCCCCN(CC)CCCC(O)c1ccc(NS(C)(=O)=O)cc1,0.8450981020563213
Nc1ccc(S(=O)(=O)Nc2ncccn2)cc1,0.8450981020563213
CCCCNC(=O)NS(=O)(=O)c1ccc(C)cc1,0.8450981020563213
O=c1[nH]c2ccccc2n1CCCN1CCC(n2c(=O)[nH]c3cc(Cl)ccc32)CC1,0.875061321297627
CCCCc1ncc(/C=C(\Cc2cccs2)C(=O)O)n1Cc1ccc(C(=O)O)cc1,0.32221950154076623
CSc1ccc(C(=O)c2[nH]c(=O)[nH]c2C)cc1,4.342942647204277e-07
CN1CC[C@]23c4c5ccc(O)c4O[C@H]2C(=O)CC[C@H]3[C@H]1C5,0.3617280248412396
Sc1ncnc2nc[nH]c12,4.342942647204277e-07
CCN(CC)C(=O)/C(C#N)=C/c1cc(O)c(O)c([N+](=O)[O-])c1,0.38021142266760244
CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](C(=O)O)c3ccsc3)C(=O)N2[C@H]1C(=O)O,4.342942647204277e-07
CC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)[C@H](N)c3ccc(O)cc3)[C@H]2SC1,0.04139307997121095
Cc1ccccc1OCC(O)CNCCOc1ccc(C(N)=O)cc1,0.39794018238979567
COc1ccc(Cl)cc1[C@]1(F)C(=O)Nc2cc(C(F)(F)F)ccc21,1.5682017358046836
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,2.7558748564344113
Cn1c(=O)c2c(ncn2CC(O)CO)n(C)c1=O,0.23044917684554106
CC(C)(O/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)[O-])=C(C[n+]3ccccc3)CS[C@H]12)c1csc(N)n1)C(=O)O,0.25527274637795117
CCOC(=O)[C@@H]1C2CCC(C[C@@H]1OC(=O)c1ccccc1)N2C,0.17609154858523932
O=P1(N(CCCl)CCCl)NCCCO1,0.9030900412787504
CCOc1ccc(/C=C2\NCCc3cc(OCC)c(OCC)cc32)cc1OCC,0.968482995252264
CC(C)(C)[C@H](NC(=O)[C@H](CC1CCCC1)CN(O)C=O)C(=O)N1CCN(Cc2ccc3c(c2)OCO3)CC1,0.9731278998012368
Cc1cccc(C)c1OCC(C)N,0.9956352384656771
CN(C)CCCN1c2ccccc2Sc2ccc(Cl)cc21,1.0413927246395398
CCCC[C@@H]1CC(=O)[C@]2(O)O[C@@H]3[C@@H](NC)[C@@H](O)[C@@H](NC)[C@H](O)[C@H]3O[C@@H]2O1,1.0413927246395398
CO[C@H]1/C=C/O[C@@]2(C)Oc3c(C)c(O)c4c(O)c(c(/C=N/N5CCN(C)CC5)c(O)c4c3C2=O)NC(=O)/C(C)=C\C=C\[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C,0.5797837109048167
Cc1ncsc1CCCl,0.6532126102852178
Cc1cccc(Nc2ccncc2S(=O)(=O)NC(=O)NC(C)C)c1,0.7075702612537088
COc1ccc(CC2c3cc(OC)c(OC)cc3CC[N+]2(C)CCC(=O)OCCCCCOC(=O)CC[N+]2(C)CCc3cc(OC)c(OC)cc3C2Cc2ccc(OC)c(OC)c2)cc1OC,-0.5086369052180453
COc1ccc(C[C@@H]2c3cc(OC)c(OC)cc3CC[N@+]2(C)CCC(=O)OCCCCCOC(=O)CC[N@@+]2(C)CCc3cc(OC)c(OC)cc3[C@H]2Cc2ccc(OC)c(OC)c2)cc1OC,-0.37674967556884986
Cc1noc(NS(=O)(=O)c2ccc(N)cc2)c1C,0.8692317784194157
CCCCCCCCCC(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)N[C@@H](CC(N)=O)C(=O)N[C@@H](CC(=O)O)C(=O)N[C@@H]1C(=O)NCC(=O)N[C@@H](CCCN)C(=O)N[C@@H](CC(=O)O)C(=O)N[C@H](C)C(=O)N[C@@H](CC(=O)O)C(=O)NCC(=O)N[C@H](CO)C(=O)N[C@@H]([C@H](C)CC(=O)O)C(=O)N[C@@H](CC(=O)c2ccccc2N)C(=O)O[C@@H]1C,0.9084850724952491
S=P(N1CC1)(N1CC1)N1CC1,0.4313639250087657
CCN(CC)CCS(=O)(=O)[C@@H]1CCN2C(=O)c3coc(n3)CC(=O)C[C@H](O)/C=C(C)/C=C/CNC(=O)/C=C/[C@@H](C)[C@@H](C(C)C)OC(=O)[C@@H]12,-0.1307676933849853
O=C(O)[C@H]1/C(=C/CO)O[C@@H]2CC(=O)N21,-0.04575700801151884
COc1ccc(Cl)cc1C(=O)NCCc1ccc(S(=O)(=O)NC(=O)NC2CCCCC2)cc1,0.3424228782287441
CCCCCc1cc(O)c2c(c1)OC(C)(C)[C@@H]1CCC(C)=C[C@@H]21,1.518513953038326
CO[C@H]1C[C@@H]2CC[C@@H](C)[C@@](O)(O2)C(=O)C(=O)N2CCCC[C@H]2C(=O)O[C@H]([C@H](C)C[C@@H]2CC[C@H](n3cnnn3)[C@H](OC)C2)CC(=O)[C@H](C)/C=C(\C)[C@@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)/C=C/C=C/C=C/1C,1.5440680567586893
CCC(C)(C)NCC(O)COc1ccccc1C(=O)CCc1ccccc1,0.17609154858523932
NC(=O)c1csc([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)n1,0.7708520852513722
CCCC(C)(COC(N)=O)COC(N)=O,1.1461280666992713
COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)C[C@@](O)(C(=O)CO)C[C@@H]3O[C@H]1C[C@H](N)[C@H](O)[C@H](C)O1,1.5051499918916083
CN(C)CCCC1(c2ccc(F)cc2)OCc2cc(C#N)ccc21,1.518513953038326
Cc1cc(O)c2c(=O)c3c(O)cc(O)c4c5c(O)cc(O)c6c(=O)c7c(O)cc(C)c8c1c2c(c34)c(c78)c65,1.6232493007382451
CN(C)[C@@H]1C(O)=C(C(N)=O)C(=O)[C@@]2(O)C(O)=C3C(=O)c4c(O)ccc(Cl)c4[C@@H](O)[C@H]3C[C@@H]12,1.07918128223883
OC(CCN1CCCC1)(c1ccccc1)C1CCCCC1,1.07918128223883
CN1CCN2c3ncccc3Cc3ccccc3C2C1,1.1760912880086458
CC1CNc2c(cccc2S(=O)(=O)N[C@@H](CCCNC(=N)N)C(=O)N2CC[C@@H](C)C[C@@H]2C(=O)O)C1,-0.39793892293719
Cc1ccccc1N1C(=O)c2cc(S(N)(=O)=O)c(Cl)cc2NC1C,1.3010300173787048
CCC(=O)OCC(=O)[C@@]1(OC(=O)CC)[C@@H](C)C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(Cl)[C@@H](O)C[C@@]21C,-0.30102912707588597
Nc1ccc(S(=O)(=O)c2ccc(N)cc2)cc1,1.3424227005628642
CCCCCNC(=O)c1coc([C@H]2[C@@H](Cc3ccccc3CCC(=O)O)[C@@H]3CC[C@H]2O3)n1,1.3424227005628642
CN1C(=O)CN=C(c2ccccc2F)c2cc([N+](=O)[O-])ccc21,1.3979400260438166
CCC(C)n1ncn(-c2ccc(N3CCN(c4ccc(OCC5COC(Cn6cncn6)(c6ccc(Cl)cc6Cl)O5)cc4)CC3)cc2)c1=O,1.3979400260438166
CCC(C)CC(C)CCCCCCCCC(=O)N[C@H]1C[C@@H](O)[C@@H](NCCN)NC(=O)[C@@H]2[C@@H](O)CCN2C(=O)[C@H]([C@H](O)CCN)NC(=O)[C@H]([C@H](O)[C@@H](O)c2ccc(O)cc2)NC(=O)[C@@H]2C[C@@H](O)CN2C(=O)[C@H]([C@@H](C)O)NC1=O,1.4313637802439678
CC(C)(C)NC(=O)[C@H]1CC[C@H]2[C@@H]3CC=C4C=C(C(=O)O)CC[C@]4(C)[C@H]3CC[C@]12C,1.4313637802439678
NC[C@H]1CC[C@H](C(=O)O)CC1,0.3617280248412396
CC[C@@H](CO)NCCN[C@@H](CC)CO,0.49136183392924426
O=P1(NCCCl)OCCCN1CCCl,0.8195440013440579
Nc1ccn([C@@H]2CO[C@H](CO)O2)c(=O)n1,1.9138138576799908
CCN(CC)CCCC(C)Nc1c2ccc(Cl)cc2nc2ccc(OC)cc12,2.0791812496667457
O=P(O)(O)C(O)(Cc1cccnc1)P(=O)(O)O,2.3010299978354536
CCCCc1oc2ccccc2c1C(=O)c1cc(I)c(OCCN(CC)CC)c(I)c1,2.913813852913344
CO[C@H]1/C=C/O[C@@]2(C)Oc3c(C)c(O)c4c(c3C2=O)C2=NC3(CCN(CC(C)C)CC3)NC2=C(NC(=O)/C(C)=C\C=C\[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C)C4=O,1.5682017358046836
OC(CCN1CCCCC1)(c1ccccc1)C1CC2C=CC1C2,1.3802112598072092
NCCCNc1ccc2c(CNCCO)nn3c4c(O)ccc(O)c4c(=O)c1c23,1.5051499918916083
CCCCC1=NC2(CCCC2)C(=O)N1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,1.1461280666992713
CN(CCOc1ccc(CC2SC(=O)NC2=O)cc1)c1ccccn1,0.5910647183840444
N=C(N)NC(=O)Cc1c(Cl)cccc1Cl,1.1760912880086458
Nc1nc(Cl)nc2c1ncn2[C@H]1C[C@H](O)[C@@H](CO)O1,1.204120009799329
C/C(=C\c1csc(C)n1)[C@@H]1C[C@@H]2O[C@]2(C)CCC[C@H](C)[C@H](O)[C@@H](C)C(=O)C(C)(C)[C@@H](O)CC(=O)N1,1.2304489469250075
CN1CCCC(n2nc(Cc3ccc(Cl)cc3)c3ccccc3c2=O)CC1,1.3424227005628642
N=C(N)c1ccc(OCCCCCOc2ccc(C(=N)N)cc2)cc1,1.3979400260438166
CC(=O)CCCCn1c(=O)c2c(ncn2C)n(C)c1=O,0.07918160795954224
CN1CC[C@H](c2c(O)cc(O)c3c(=O)cc(-c4ccccc4Cl)oc23)[C@H](O)C1,0.7160034271529607
CCCCCN(CCCOC)C(=O)C(CCC(=O)O)NC(=O)c1ccc(Cl)c(Cl)c1,0.7160034271529607
CC1(C)C[C@@H]1C(=O)N/C(=C\CCCCSC[C@H](N)C(=O)O)C(=O)O,-0.06550104376314225
CC(C)(C)NC[C@H](O)COc1nsnc1N1CCOCC1,0.3424228782287441
COc1ccc(C(CN(C)C)C2(O)CCCCC2)cc1,0.6989700911949065
Oc1ccc2c3c1O[C@H]1[C@@H](O)CC[C@@]4(O)[C@@H](C2)N(CC2CCC2)CC[C@]314,0.5682018414438661
O=C1CCC(N2C(=O)c3ccccc3C2=O)C(=O)N1,0.6720979503387889
CC(=O)O[C@H]1C[C@@H]2CC[C@@H]3[C@H](CC[C@@]4(C)[C@H]3C[C@H]([N+]3(C)CCCCC3)[C@@H]4OC(C)=O)[C@@]2(C)C[C@@H]1[N+]1(C)CCCCC1,0.2787538295288119
Cn1c(=O)c2c(ncn2C)n(C)c1=O,0.6901961686600315
NC(=O)CN1CC(O)CC1=O,0.875061321297627
C[C@H]1COc2c(N3CCN(C)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23,0.9444827215018115
C[C@@H]1CC2=CC(=O)CC[C@]2(C)[C@H]2CC[C@@]3(C)[C@@H](CC[C@@H]3O)[C@]12C,-0.18708597521230158
COc1cc(NC(C)CCCN)c2ncccc2c1,0.8512584098873078
CC(C)(C)NCC(O)COc1cccc2c1C[C@H](O)[C@H](O)C2,0.9637878745514746
CC[C@H](C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@H]21,0.1461283458884714
C[C@@](O)(/C=C/[C@@H]1CC=CC(=O)O1)[C@@H](C[C@@H](O)/C=C\C=C/C=C/CO)OP(=O)(O)O,0.17609154858523932
CNC(=C[N+](=O)[O-])NCCSCc1csc(CN(C)C)n1,0.17609154858523932
NC(=O)OC[C@@H]1[C@H](NC(=O)/C(=N\OCC(=O)O)c2csc(N)n2)C(=O)N1S(=O)(=O)O,0.20412025408989115
CC1(C)S[C@@H]2[C@H](NC(=O)C(C(=O)O)c3ccccc3)C(=O)N2[C@H]1C(=O)O,0.04139307997121095
CCN(C(C)=O)c1cccc(-c2ccnc3c(C#N)cnn23)c1,0.04139307997121095
CC(C)[C@@H](CC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3[C@H](O)C[C@H]4C[C@@H](NCCCNCCCCN)CC[C@]4(C)[C@H]3CC[C@]12C)OS(=O)(=O)O,0.9777236510040539
COc1cc(Cc2cnc(N)nc2N)cc(OC)c1OC,0.9822712782785745
C/C=C/C[C@@H](C)C(=O)[C@H]1C(=O)N[C@@H](C(C)C)C(=O)N(C)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](C(C)C)C(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](C)C(=O)N[C@H](C)C(=O)N(C)[C@@H](CC(C)C)C(=O)N(C)[C@@H](CC(C)C)C(=O)N(C)[C@@H](C(C)C)C(=O)N1C,1.000000043429446
CC(=O)O[C@@]12CO[C@@H]1C[C@H](O)[C@@]1(C)C(=O)[C@H](O)C3=C(C)[C@@H](OC(=O)[C@H](O)[C@@H](NC(=O)OC(C)(C)C)c4ccccc4)C[C@@](O)([C@@H](OC(=O)c4ccccc4)[C@H]21)C3(C)C,1.0413927246395398
CCCCCNC(=N)N/N=C/c1c[nH]c2ccc(OC)cc12,1.0413927246395398
Cc1cc(=O)n(-c2ccccc2)n1C,1.07918128223883
O=C(NCC1CCCCN1)c1cc(OCC(F)(F)F)ccc1OCC(F)(F)F,1.07918128223883
O=C(CCCCCCC(=O)Nc1ccccc1)NO,-0.11918583627947682
CO[C@@]1(NC(=O)CSCC#N)C(=O)N2C(C(=O)O)=C(CSc3nnnn3C)CS[C@@H]21,0.17609154858523932
CC(=N)N1CC[C@H](SC2=C(C(=O)O)N3C(=O)[C@H]([C@@H](C)O)[C@H]3C2)C1,-0.017728314570581893
C#CCN(C)[C@H](C)Cc1ccccc1,0.11394368637938665
COC(=O)C(c1ccccc1)C1CCCCN1,0.6812413278535948
COc1cc(CC(=O)NCC(=O)N(CCC(=O)O)Cc2ccc(CO)c(CO)c2)ccc1NC(=O)Nc1ccccc1C,0.20412025408989115
CN(Cc1cnc2nc(N)nc(N)c2n1)c1ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc1,0.5910647183840444
COc1cc2c(cc1O)CCN[C@]21CS[C@@H]2c3c(OC(C)=O)c(C)c4c(c3[C@H](COC1=O)N1[C@@H]2[C@H]2c3c(cc(C)c(OC)c3O)C[C@@H]([C@@H]1O)N2C)OCO4,1.6434526863565164
O=C1CN=C(c2ccccc2)c2cc(Cl)ccc2N1,1.6627578411227584
COc1ccc2c(c1)N(C[C@H](C)CN(C)C)c1ccccc1S2,1.4771212691961448
CN(C)c1cc(NC(=O)CNC(C)(C)C)c(O)c2c1C[C@H]1C[C@H]3[C@H](N(C)C)C(O)=C(C(N)=O)C(=O)[C@@]3(O)C(O)=C1C2=O,1.6812412464233888
Cc1ccc(C(=O)Nc2ccc(S(=O)(=O)O)c3cc(S(=O)(=O)O)cc(S(=O)(=O)O)c23)cc1NC(=O)c1cccc(NC(=O)Nc2cccc(C(=O)Nc3cc(C(=O)Nc4ccc(S(=O)(=O)O)c5cc(S(=O)(=O)O)cc(S(=O)(=O)O)c45)ccc3C)c2)c1,3.079181246409537
CCCC(CCC)C(=O)O,1.07918128223883
C[C@@H]1O[C@@H](O[C@@H]2[C@H](C)O[C@@H](O[C@H]3C[C@](O)(C(=O)CO)Cc4c(O)c5c(c(O)c43)C(=O)c3ccccc3C5=O)C[C@@H]2O)C[C@H](N)[C@@H]1O,1.3222193154146085
CC(NCCc1ccc(O)cc1)C(O)c1ccc(O)cc1,0.4149735150071251
OC(Cn1cncn1)(Cn1cncn1)c1ccc(F)cc1F,1.4771212691961448
COC(=O)O[C@@]12CO[C@@H]1C[C@H](O)[C@@]1(C)C(=O)[C@H](OC(C)=O)C3=C(C)[C@@H](OC(=O)[C@H](O)[C@@H](NC(=O)c4ccccc4)c4ccccc4)C[C@@](O)([C@@H](OC(=O)c4ccccc4)[C@H]21)C3(C)C,1.491361707843772
C=CC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)/C(=N\OCC(=O)O)c3csc(N)n3)[C@H]2SC1,0.5051501140369103
CCN[C@@H]1C[C@H](N)[C@@H](O[C@H]2OC(CN)=CC[C@H]2N)[C@H](O)[C@H]1O[C@H]1OC[C@](C)(O)[C@H](NC)[C@H]1O,0.5051501140369103
CS(=O)(=O)OCCCCOS(C)(=O)=O,0.5314790447759075
C=C[C@@]1(O)C[N+]2(C)CC[C@H]1C[C@@H]2[C@@H](O)c1ccnc2ccc(OC)cc12,0.8260748675208935
C#C[C@]1(O)CC[C@H]2[C@@H]3CCc4cc(OS(=O)(=O)O)ccc4[C@H]3CC[C@@]21C,0.9242793377636026
CN(C)CCOC(c1ccccc1)c1ccccc1,0.968482995252264
C#C[C@]1(OS(=O)(=O)O)CC[C@H]2[C@@H]3CCc4cc(O)ccc4[C@H]3CC[C@@]21C,0.968482995252264
O=C(O)c1cc(-c2ccc(F)cc2F)ccc1O,1.000000043429446
Cc1ccsc1C(=CCCN1CCC[C@@H](C(=O)O)C1)c1sccc1C,1.000000043429446
COC(=O)C1=C(C)NC(C)=C(C(=O)OCC(C)C)C1c1ccccc1[N+](=O)[O-],1.0413927246395398
C=C[C@H]1CN2CC[C@H]1C[C@H]2[C@H](O)c1ccnc2ccc(OC)cc12,1.0413927246395398
C/C=C1\NC(=O)[C@H]2CSSCC/C=C/[C@H](CC(=O)N[C@H](C(C)C)C(=O)N2)OC(=O)[C@H](C(C)C)NC1=O,1.0413927246395398
O=P(O)(O)C(O)(Cn1ccnc1)P(=O)(O)O,1.0413927246395398
NC[C@@H]1CC[C@@H](N)[C@@H](O[C@H]2[C@H](O)[C@@H](O[C@H]3O[C@H](CO)[C@@H](O)[C@H](N)[C@H]3O)[C@H](N)C[C@@H]2N)O1,0.38021142266760244
Clc1ccc2nsnc2c1NC1=NCCN1,0.38021142266760244
